(54:0.03701230,29:0.0947165,26:0.110288,2:0.0641991,15:0.0673002,52:0.263699,11:0.231964,62:0.23811,37:0.260582,47:0.226893,53:0.254832,33:0.454783,32:0.359793,0:0.372148,28:0.317017,13:0.400384,4:0.357873,76:0.384663,81:0.168714,27:0.325445,45:0.0748989,14:0.0735844,35:0.120036,17:0.146296,31:0.195168,25:0.14503,51:0.173553,66:0.142085,43:0.220557,21:0.201449,86:0.177562,68:0.134926,59:0.135834,5:0.183918,34:0.279242,48:0.218558,58:0.142433,49:0.221092,41:0.132786,10:0.0825903,70:0.236373,24:0.0737337,16:0.100752,56:0.177307,1:0.112704,92:0.103224,78:0.0937459,99:0.143273,96:0.102747,20:0.124248,6:0.0874864,69:0.0989147,39:0.0815036,55:0.0821165,46:0.0859851,40:0.111716,12:0.120081,50:0.113754,64:0.0992777,72:0.222572,42:0.216883,65:0.195138,18:0.255658,3:0.184657,71:0.133858,44:0.0923136,9:0.138904,8:0.122769,67:0.151215,57:0.0748751,19:0.149425,63:0.265996,30:0.0971585,36:0.184707,23:0.213933,7:0.0992809,60:0.097113,38:0.102037,22:0.155605,61:0.111936,75:0.119815,73:0.113704,77:0.114928,79:0.116049,87:0.263699,88:0.210656,83:0.215469,98:0.229305,85:0.22935,84:0.151873,90:0.129872,74:0.130043,91:0.144318,82:0.198485,93:0.195665,95:0.139403,97:0.106377,100:0.0822446,94:0.144476,89:0.103776,80:0.104079);
(55:0.00294897,46:0.00515531,20:0.0554819,69:0.0266686,39:0.0265738,6:0.0283658,23:0.218595,25:0.0879629,31:0.0782079,41:0.0774332,49:0.185922,32:0.16835,70:0.277528,0:0.424082,14:0.0199116,35:0.0397233,17:0.0431342,48:0.0408003,58:0.0615143,30:0.044494,36:0.0625637,86:0.0927215,7:0.101845,96:0.0359663,77:0.0535397,75:0.0587826,73:0.055249,95:0.0473867,91:0.0641864,93:0.17652,82:0.160767,97:0.0537189,87:0.134242,79:0.0767745,78:0.038407,92:0.0505812,89:0.0559132,80:0.0437968,100:0.0369042,94:0.0766497,84:0.0962059,74:0.0776555,90:0.0768889,76:0.127886,81:0.149776,99:0.108584,85:0.188885,98:0.191073,83:0.207611,88:0.209622,24:0.0389667,52:0.12237,10:0.0295252,12:0.0741454,40:0.0621087,50:0.0388575,22:0.0737318,60:0.0490654,38:0.0568806,44:0.0355083,71:0.117329,9:0.131087,57:0.0234837,61:0.0475521,66:0.0234859,43:0.0657187,21:0.050558,3:0.0601784,8:0.0726651,67:0.0806308,64:0.0523401,63:0.187633,19:0.0971708,51:0.0793632,42:0.16138,72:0.168792,18:0.117122,65:0.0802268,56:0.137239,1:0.059655,33:0.224492,11:0.119167,37:0.141905,62:0.135011,53:0.144223,47:0.125112,16:0.0724592,27:0.258832,28:0.277878,13:0.224355,4:0.209058,15:0.0405382,2:0.0168999,54:0.0881304,26:0.058046,29:0.0557388,59:0.09078,5:0.128948,68:0.099206,34:0.13527,45:0.0259309);
(10:0.00816023,12:0.0416059,14:0.0182634,45:0.0211698,35:0.15367,58:0.0495893,31:0.0764928,25:0.0784095,17:0.0520462,41:0.0690245,70:0.152729,89:0.0562629,94:0.172727,87:0.312247,90:0.147262,79:0.0740647,82:0.120039,95:0.0822858,97:0.07484,91:0.0838966,85:0.160916,98:0.161926,83:0.145418,88:0.155716,93:0.171168,74:0.08171,84:0.0886331,100:0.0530495,80:0.0800016,48:0.198297,49:0.32688,33:0.355836,52:0.227519,47:0.234023,53:0.273892,37:0.236412,46:0.0434423,55:0.0259046,6:0.0413806,69:0.0366375,39:0.0427542,92:0.0378589,78:0.0312266,81:0.0745887,76:0.146064,99:0.0720091,96:0.0365227,77:0.0450569,75:0.0529862,73:0.0428984,7:0.0835774,22:0.0968505,61:0.0583749,27:0.118607,9:0.0755966,44:0.0423743,71:0.0869474,0:0.289483,24:0.0464959,56:0.1952,16:0.0793045,1:0.071256,62:0.11423,11:0.0993126,28:0.294819,13:0.344362,4:0.264934,42:0.205288,72:0.210142,18:0.208964,65:0.210251,86:0.127743,20:0.0547842,57:0.0420401,64:0.0485503,19:0.0783296,63:0.120829,21:0.114662,43:0.116668,51:0.0689706,66:0.0463337,38:0.0611299,60:0.0598145,3:0.182934,67:0.0904224,8:0.0726546,34:0.146718,68:0.0995606,59:0.108118,5:0.162102,40:0.0588871,50:0.0526682,36:0.0986024,23:0.0499204,30:0.032538,2:0.0318908,15:0.0366134,26:0.0832654,29:0.061646,54:0.0523447,32:0.237747);
(34:0.04192190,5:0.247612,59:0.0898946,68:0.0755939,7:0.11209,56:0.0959213,1:0.0782765,16:0.118558,76:0.133416,81:0.152056,24:0.0684098,11:0.120446,52:0.0769775,53:0.111584,47:0.100782,62:0.172885,37:0.193961,86:0.0852019,78:0.0670511,92:0.0755093,100:0.0709324,80:0.0993721,89:0.103503,94:0.159185,95:0.125109,91:0.110896,79:0.105649,87:0.15269,98:0.156668,85:0.171552,88:0.148012,83:0.147755,93:0.154002,82:0.142666,97:0.0941321,84:0.159206,74:0.130753,90:0.139108,99:0.111266,96:0.0743787,2:0.0742557,15:0.0805482,29:0.105752,26:0.13376,54:0.125787,33:0.39618,0:0.569026,77:0.0650894,73:0.0650894,75:0.0663971,57:0.0866808,63:0.110628,64:0.0807081,19:0.0860008,38:0.103109,60:0.131555,3:0.190269,67:0.204037,8:0.200494,28:0.269431,13:0.202183,4:0.190745,66:0.11201,51:0.106962,21:0.119493,43:0.144351,44:0.0850757,71:0.1053,9:0.245219,23:0.0809001,30:0.0754752,36:0.0995341,72:0.153935,42:0.16041,18:0.175207,65:0.138086,61:0.119783,27:0.164533,22:0.0728606,41:0.105869,49:0.175406,25:0.0963023,17:0.104295,40:0.0787529,20:0.0747813,46:0.0741272,55:0.103459,14:0.0853202,45:0.101657,10:0.0834829,50:0.0995887,12:0.0933764,70:0.186662,39:0.0676604,69:0.0883398,32:0.216719,6:0.109893,35:0.105262,48:0.130355,58:0.0907569,31:0.0821302);
(16:0.02187830,1:0.154768,56:0.260124,58:0.13331,31:0.299196,49:0.300388,41:0.194186,14:0.0766891,35:0.169253,45:0.0745375,48:0.193907,17:0.176354,25:0.230664,20:0.121285,6:0.0968924,69:0.108964,39:0.104415,46:0.0817256,55:0.0895749,22:0.193651,29:0.149061,26:0.164582,54:0.114973,2:0.0653446,15:0.0681922,93:0.296812,91:0.247761,97:0.16826,81:0.307604,76:0.373175,95:0.200039,79:0.272556,83:0.396394,88:0.379261,85:0.355301,98:0.350485,82:0.278852,87:0.377814,100:0.133154,80:0.172372,89:0.181405,94:0.263151,24:0.0709147,38:0.136715,60:0.121019,44:0.117077,71:0.323336,9:0.192421,65:0.329996,18:0.405363,72:0.352388,42:0.352584,61:0.135568,57:0.0915267,63:0.291488,19:0.206515,64:0.10676,8:0.265384,3:0.32675,67:0.241289,7:0.10741,23:0.276328,36:0.221036,30:0.119941,70:0.455254,27:0.473309,0:0.42087,28:0.487982,4:0.577519,13:0.550474,32:0.462815,51:0.255109,66:0.178824,43:0.30493,21:0.276702,33:0.423868,11:0.313694,52:0.317366,37:0.351948,62:0.316018,47:0.345463,53:0.387181,86:0.187465,92:0.122763,99:0.186298,78:0.098927,96:0.11074,73:0.1423,77:0.147139,84:0.263557,90:0.158277,74:0.163319,75:0.115109,34:0.222466,68:0.119333,59:0.156268,5:0.176049,10:0.0722021,50:0.142049,40:0.121055,12:0.126323);
(2:0.00000001,15:2e-08,29:0.0186227,26:0.023371,81:0.0403855,76:0.0972119,34:0.0505159,55:0.0149754,32:0.03636,39:0.0190866,69:0.0218061,46:0.0156533,6:0.0163307,20:0.028737,70:0.103415,68:0.0177515,5:0.0218803,59:0.021925,57:0.0081304,64:0.014307,30:0.0164094,23:0.0357186,36:0.0461695,7:0.0204288,19:0.0129166,63:0.0470411,0:0.0384965,86:0.0617259,56:0.0289668,16:0.0301939,1:0.0205044,28:0.0751578,13:0.0461668,4:0.031203,77:0.0136186,75:0.0142837,73:0.014964,24:0.0149772,54:0.0547694,11:0.0960222,52:0.0879807,37:0.102327,62:0.0927403,33:0.0815702,53:0.0673637,47:0.0612622,45:0.0081245,48:0.044271,41:0.0349602,17:0.0492871,31:0.0513014,25:0.0422883,58:0.0204331,49:0.0169746,66:0.0191492,50:0.0149641,35:0.0183459,14:0.0108666,10:0.0170301,12:0.0101692,40:0.00948008,60:0.0163144,38:0.0177044,61:0.0142664,22:0.0253417,27:0.0372224,44:0.0204227,71:0.0282965,9:0.0211335,3:0.0232977,8:0.0212493,67:0.0267033,74:0.0183703,90:0.0176939,79:0.0162901,83:0.0300788,88:0.0308133,87:0.0224504,98:0.0329727,85:0.0322947,78:0.010171,80:0.0128798,95:0.0155976,91:0.0218012,93:0.0280046,82:0.0217686,97:0.0108483,100:0.0108482,84:0.0169921,94:0.0445107,89:0.0350972,99:0.0409853,96:0.0101718,92:0.0115257,51:0.020598,21:0.0206003,43:0.0294931,65:0.0234101,18:0.0325601,72:0.0142887,42:0.0205773);
(83:0.02669900,85:0.0685986,98:0.0662226,79:0.101649,87:0.131551,88:0.198718,19:0.191082,63:0.212177,3:0.230866,68:0.193566,5:0.230165,59:0.21042,27:0.326438,34:0.309193,0:0.32555,70:0.247408,54:0.23248,7:0.167655,30:0.162168,36:0.236391,23:0.211398,51:0.195796,66:0.168629,43:0.243626,21:0.220014,44:0.165268,9:0.213158,71:0.195898,99:0.221878,8:0.220112,67:0.223466,65:0.244554,72:0.236416,42:0.233341,16:0.196369,1:0.18994,6:0.147869,69:0.145988,39:0.141406,46:0.140132,55:0.146777,20:0.200479,86:0.194699,29:0.197387,26:0.202947,76:0.338152,81:0.23557,56:0.346666,28:0.303481,13:0.318959,4:0.319617,32:0.265404,18:0.235001,58:0.195023,35:0.198721,48:0.205284,31:0.246488,17:0.204538,25:0.216159,41:0.198198,49:0.248192,33:0.350377,53:0.283737,47:0.271165,62:0.252699,37:0.258131,52:0.247874,11:0.250806,84:0.199194,74:0.203425,90:0.171207,97:0.172844,95:0.197842,91:0.203541,93:0.21873,82:0.253424,96:0.160645,78:0.14805,92:0.164243,100:0.140788,94:0.198782,80:0.15827,77:0.160834,73:0.160834,75:0.164973,2:0.13237,15:0.137632,45:0.144066,14:0.147657,57:0.141647,64:0.158387,22:0.184026,61:0.171698,60:0.160368,38:0.153688,89:0.16968,12:0.180751,50:0.154064,40:0.154163,10:0.154894,24:0.150676);
(32:0.12035000,70:0.332853,56:0.459327,72:0.513211,42:0.505747,65:0.496909,18:0.581248,53:0.501754,11:0.454633,37:0.528346,62:0.482115,52:0.442667,47:0.461459,33:0.658047,48:0.331615,41:0.309964,49:0.409043,25:0.302159,31:0.359613,58:0.372647,17:0.300737,45:0.218186,35:0.253335,14:0.200915,50:0.285502,12:0.283865,10:0.215101,40:0.281994,1:0.266319,16:0.270737,24:0.203699,15:0.18453,95:0.35442,91:0.333203,97:0.258397,87:0.456916,79:0.336343,83:0.44593,85:0.400659,98:0.39994,82:0.390591,93:0.393517,84:0.371728,74:0.311291,90:0.288011,92:0.298763,86:0.339589,88:0.396602,94:0.339507,89:0.265556,100:0.245146,80:0.300539,76:0.511406,81:0.437682,75:0.313701,77:0.294185,73:0.294185,78:0.257668,99:0.392187,96:0.249948,20:0.272146,66:0.308926,43:0.378931,21:0.36808,2:0.177039,38:0.251024,60:0.239029,39:0.218457,69:0.226943,6:0.247094,46:0.210232,55:0.223535,61:0.287494,44:0.220322,71:0.304969,9:0.306131,23:0.405245,30:0.232942,7:0.231762,36:0.363363,0:0.679866,28:0.5262,4:0.639116,13:0.658268,27:0.573332,54:0.307281,26:0.331667,29:0.305864,22:0.320496,51:0.40296,34:0.463788,68:0.345678,5:0.476076,59:0.423175,3:0.441158,8:0.385438,67:0.383461,19:0.33669,64:0.231677,63:0.415868,57:0.220615);
(50:0.02041660,12:0.0783012,40:0.0616136,66:0.0722603,44:0.0563741,9:0.104167,71:0.120872,30:0.0632453,7:0.0606083,61:0.0712804,22:0.0911488,19:0.118966,63:0.167894,57:0.046345,64:0.0623039,38:0.0664314,60:0.0623303,3:0.183786,67:0.159762,8:0.1528,74:0.107479,90:0.11192,84:0.14014,91:0.112474,97:0.095198,93:0.155775,82:0.152445,83:0.167049,88:0.199021,98:0.188171,85:0.181908,95:0.113842,87:0.208133,79:0.0984521,68:0.0999794,10:0.0495542,51:0.107434,21:0.125468,43:0.133462,89:0.092106,94:0.135998,80:0.077472,100:0.0607024,34:0.167253,36:0.140834,23:0.172226,55:0.036005,46:0.0467789,6:0.0484696,69:0.0585464,39:0.0531548,45:0.0483577,59:0.123167,5:0.150315,86:0.121831,41:0.122936,48:0.153785,49:0.185662,17:0.130115,25:0.135902,31:0.15393,58:0.11949,14:0.0564937,35:0.0847986,20:0.0852764,2:0.0365928,54:0.112574,26:0.106107,29:0.0920891,15:0.0422549,96:0.0662795,99:0.126238,92:0.0709866,78:0.0596237,76:0.265307,81:0.168758,75:0.085496,73:0.0806062,77:0.0818228,24:0.0505706,1:0.107267,16:0.110522,33:0.326289,47:0.190528,53:0.199388,52:0.176965,11:0.171715,37:0.196411,62:0.177644,28:0.255641,13:0.280235,4:0.285607,56:0.225632,0:0.313831,70:0.200854,32:0.177089,27:0.215648,18:0.218927,65:0.201384,42:0.210822,72:0.211237);
(99:0.02595110,96:0.043502,78:0.0339051,92:0.0441117,75:0.0722621,73:0.0681184,77:0.0681085,81:0.175807,18:0.185265,68:0.105557,5:0.19596,59:0.172908,55:0.0760286,46:0.0732447,6:0.0800441,32:0.21874,69:0.076158,39:0.0802109,70:0.240258,30:0.0869421,86:0.149213,76:0.258637,94:0.158259,89:0.106638,80:0.102518,100:0.0817156,34:0.227787,0:0.313041,48:0.12778,58:0.123523,45:0.0936868,35:0.121297,14:0.0671074,20:0.111096,17:0.120586,31:0.160735,25:0.156248,41:0.128108,49:0.190336,65:0.194875,72:0.187742,42:0.190543,28:0.274329,13:0.328608,4:0.309273,36:0.149347,23:0.222729,51:0.14957,66:0.129079,43:0.150203,21:0.149233,64:0.0899812,19:0.160443,38:0.102827,60:0.0959621,57:0.0741828,3:0.188121,67:0.155091,8:0.143756,44:0.0842475,9:0.128239,71:0.14295,22:0.143484,63:0.198139,27:0.242367,61:0.104967,7:0.0732307,15:0.0766742,54:0.119681,26:0.136607,29:0.130381,2:0.0683827,10:0.0757603,50:0.107284,12:0.0967151,40:0.0916065,87:0.225168,88:0.222034,83:0.232457,85:0.164941,98:0.16636,97:0.0932687,79:0.113613,90:0.129686,84:0.136294,74:0.110764,93:0.193316,82:0.179867,91:0.126901,95:0.144605,24:0.0747712,16:0.119661,1:0.104059,33:0.26043,52:0.187179,53:0.242099,47:0.219581,11:0.184423,37:0.209756,62:0.186655,56:0.256579);
(68:0.04068260,58:0.200829,17:0.15094,48:0.203448,25:0.281702,31:0.301927,41:0.195876,49:0.279502,15:0.0829462,54:0.164859,26:0.154477,29:0.105805,2:0.0557454,24:0.0734092,56:0.274629,16:0.223617,1:0.159336,23:0.384278,0:0.395092,87:0.449432,65:0.320056,42:0.332902,72:0.339048,33:0.645086,47:0.351562,53:0.39695,11:0.319169,52:0.319776,62:0.33658,37:0.348608,63:0.381898,36:0.160515,76:0.763144,81:0.273695,13:0.875105,4:0.828434,28:0.30027,3:0.318869,99:0.146941,92:0.111778,78:0.0875876,66:0.112811,51:0.165914,21:0.180923,43:0.188705,18:0.297081,67:0.170715,8:0.152793,32:0.247454,70:0.249904,45:0.072432,14:0.0674586,35:0.0984469,46:0.0784501,6:0.0720561,69:0.0879219,39:0.120412,55:0.0623993,20:0.118866,34:0.176381,5:0.189832,59:0.148585,10:0.0940256,40:0.113916,12:0.125049,50:0.110337,7:0.115453,30:0.102916,60:0.105121,38:0.110368,64:0.0786745,57:0.0660582,19:0.188672,44:0.0842625,9:0.172132,71:0.124305,22:0.202216,27:0.272393,61:0.139087,86:0.126184,84:0.154083,90:0.1332,74:0.146709,94:0.189983,80:0.132071,89:0.102799,100:0.0842134,95:0.169061,79:0.165204,91:0.218322,82:0.290376,93:0.23843,97:0.164799,98:0.307093,85:0.303791,83:0.296605,88:0.276455,96:0.136701,75:0.119316,77:0.11585,73:0.109658);
(35:0.03849170,14:0.0393923,45:0.107275,21:0.124029,43:0.150716,17:0.13205,25:0.116059,31:0.15347,49:0.127685,41:0.124741,58:0.131741,8:0.209758,67:0.201045,19:0.114463,63:0.185299,92:0.156101,78:0.155171,95:0.140472,84:0.195461,90:0.160562,74:0.155536,79:0.124801,97:0.123323,91:0.171312,82:0.166046,93:0.17369,85:0.158413,98:0.157384,88:0.21602,83:0.225747,87:0.268448,28:0.26575,13:0.29729,4:0.277891,48:0.243164,71:0.154506,9:0.228537,3:0.192092,16:0.125004,1:0.135055,55:0.0834221,46:0.0767991,24:0.0554444,2:0.0671668,61:0.103775,44:0.0709514,38:0.0950178,60:0.0907538,57:0.0636404,64:0.0942359,54:0.0915844,26:0.132406,29:0.103988,15:0.0747076,7:0.0831788,30:0.109656,36:0.180172,23:0.184934,50:0.098276,40:0.112591,12:0.123709,10:0.120874,22:0.18517,51:0.171854,66:0.173072,96:0.115749,99:0.128318,100:0.082299,89:0.121849,80:0.102852,81:0.124317,94:0.209643,56:0.305249,33:0.264806,52:0.192709,53:0.239918,47:0.222277,11:0.192771,62:0.193311,37:0.21506,65:0.273081,18:0.235866,72:0.293433,42:0.291139,0:0.36033,32:0.483073,76:0.417944,27:0.302113,70:0.266619,34:0.291489,86:0.171672,68:0.122791,59:0.195655,5:0.235999,77:0.100996,75:0.144049,73:0.10813,69:0.0995947,39:0.0718431,6:0.0816277,20:0.134715);
(0:0.05776260,35:0.183487,28:0.177787,13:0.199568,4:0.162981,89:0.0687482,94:0.119742,100:0.0767781,80:0.0993921,87:0.131283,86:0.0761877,81:0.0883227,78:0.0892427,92:0.0945798,96:0.0878322,99:0.129402,10:0.0700644,12:0.0915247,40:0.0831175,34:0.132163,68:0.0874394,59:0.105645,5:0.106197,50:0.0761091,15:0.0700426,26:0.0673725,54:0.0782364,2:0.0653582,24:0.0687336,1:0.0700544,16:0.0980558,56:0.0714109,9:0.10036,44:0.0863113,71:0.123581,38:0.0875381,60:0.0720508,61:0.0974885,27:0.129096,3:0.169127,8:0.0958713,67:0.108233,72:0.150481,42:0.151807,65:0.15875,18:0.172065,63:0.179299,76:0.315257,49:0.176023,52:0.111333,11:0.119281,62:0.116626,37:0.146722,33:0.13131,53:0.131339,47:0.144883,36:0.0920006,30:0.0754116,23:0.103059,7:0.0814017,57:0.0653454,64:0.0837126,19:0.0794408,66:0.0877332,51:0.115961,43:0.113647,21:0.116997,45:0.0693548,22:0.0871379,48:0.127818,17:0.110329,41:0.0947032,31:0.109066,25:0.0958248,14:0.0740256,58:0.101041,46:0.0793845,55:0.0780295,6:0.081983,70:0.127788,32:0.139108,69:0.0955571,39:0.0955158,20:0.0773568,29:0.103733,75:0.0721058,77:0.0733925,73:0.0780677,95:0.110921,79:0.0981839,82:0.119046,93:0.106184,83:0.102832,88:0.126034,85:0.121299,98:0.119898,84:0.120984,74:0.124543,90:0.111347,97:0.0768962,91:0.0788778);
(24:0.02097040,68:0.0553189,34:0.150368,81:0.10291,58:0.204996,86:0.265465,76:0.3732,13:0.410921,4:0.338817,43:0.187124,51:0.218818,21:0.168801,66:0.242361,72:0.291408,42:0.263205,65:0.140779,18:0.173411,89:0.155428,79:0.13591,87:0.227611,98:0.195077,85:0.194889,83:0.242805,88:0.291458,97:0.114229,82:0.147618,93:0.209098,91:0.127438,60:0.0932391,38:0.122714,71:0.174105,44:0.122439,9:0.210072,22:0.205658,32:0.176803,59:0.24972,5:0.173423,0:0.324886,28:0.38764,27:0.356349,56:0.273817,17:0.156553,31:0.159437,25:0.185343,41:0.169488,49:0.323912,8:0.273282,3:0.428587,67:0.263824,48:0.279074,23:0.267826,75:0.189682,77:0.234077,73:0.22347,52:0.140199,53:0.170059,47:0.169278,33:0.12609,11:0.150936,37:0.194697,62:0.162121,1:0.100419,16:0.110568,7:0.137541,30:0.0930373,36:0.194889,46:0.0560655,55:0.0871604,20:0.102341,39:0.102166,69:0.106295,70:0.0875511,6:0.0626821,92:0.105675,99:0.0558361,96:0.0530939,78:0.0584156,94:0.0539594,95:0.0681245,90:0.0834843,84:0.0998917,74:0.0827843,80:0.075274,100:0.0597674,61:0.054312,40:0.0729854,57:0.118256,64:0.122628,19:0.154674,63:0.195447,14:0.0526986,35:0.09177,45:0.0553149,50:0.156399,12:0.104087,10:0.0624172,15:0.0824866,2:0.0437414,54:0.100458,29:0.114159,26:0.134169);
(91:0.12382400,84:0.425357,74:0.203663,90:0.226123,97:0.207717,93:0.344655,82:0.305362,85:0.507905,98:0.311575,83:0.377573,88:0.374565,100:0.246416,95:0.4885,87:0.564629,79:0.353194,94:0.417067,80:0.232293,89:0.27942,53:0.612476,52:0.591516,11:0.577955,62:0.522397,37:0.57532,47:0.484836,33:0.713531,96:0.468084,99:0.414789,92:0.48783,78:0.447256,54:0.567053,29:0.383835,66:0.406488,76:0.580147,81:0.646156,75:0.443478,77:0.504163,73:0.457742,18:0.727603,65:0.651334,42:0.436829,72:0.495947,34:0.729569,23:0.602355,0:1.19722,70:0.727399,28:0.683209,13:0.834683,4:0.824065,1:0.553864,38:0.366955,60:0.320782,44:0.349178,9:0.413273,71:0.321464,61:0.340912,27:0.464505,22:0.367496,19:0.558554,3:0.509909,64:0.39043,63:0.476807,8:0.437165,67:0.431394,57:0.300962,24:0.274859,56:0.34026,16:0.351538,41:0.476028,49:0.754078,58:0.564727,17:0.415778,31:0.415219,25:0.360005,48:0.479613,35:0.301814,14:0.319508,45:0.310594,2:0.272578,15:0.301454,26:0.365774,20:0.409529,32:0.511951,36:0.534528,59:0.366412,68:0.52279,5:0.494598,86:0.44492,51:0.451601,43:0.536178,21:0.549467,7:0.320846,30:0.398374,10:0.298138,40:0.309276,50:0.337708,12:0.355962,46:0.284111,69:0.304628,39:0.315209,6:0.284685,55:0.276989);
(10:0.02360320,50:0.141216,12:0.163098,40:0.150086,86:0.231791,78:0.132789,96:0.183001,92:0.115539,24:0.0786188,81:0.316824,77:0.163372,73:0.138557,75:0.157532,2:0.129997,54:0.227888,15:0.1191,26:0.34152,29:0.309284,59:0.214196,5:0.230355,68:0.126733,20:0.0678129,30:0.182399,16:0.235867,1:0.217986,0:0.400501,70:0.476777,23:0.514629,32:0.633102,28:0.708968,13:0.689211,4:0.688083,27:0.800187,76:0.486779,48:0.447876,99:0.39924,34:0.65192,83:0.567963,88:0.445731,85:0.354113,98:0.369522,93:0.320251,97:0.200178,91:0.270023,95:0.290113,79:0.274183,82:0.351098,87:0.397662,74:0.238876,84:0.288836,90:0.20468,80:0.231281,89:0.202188,94:0.342396,14:0.0740876,35:0.162157,58:0.156449,31:0.35991,25:0.349963,41:0.263608,17:0.417927,49:0.354085,45:0.098822,55:0.09318,46:0.102444,69:0.127336,39:0.129158,6:0.142206,57:0.129482,19:0.295625,63:0.316043,64:0.230038,61:0.1802,60:0.155125,38:0.147177,44:0.108844,9:0.192052,71:0.235018,56:0.410735,53:0.372055,47:0.381995,62:0.30692,37:0.362752,52:0.292268,11:0.29362,33:0.739588,72:0.274078,42:0.258803,65:0.25445,18:0.436989,3:0.248639,67:0.405173,8:0.380585,22:0.318486,7:0.113196,36:0.190399,43:0.307651,21:0.243441,51:0.291042,66:0.178815,100:0.1795);
(33:0.10127800,52:0.274481,11:0.308138,37:0.298667,62:0.290366,53:0.294457,47:0.304715,26:0.459396,29:0.339226,94:0.498892,80:0.380311,89:0.316517,84:0.469021,74:0.380674,90:0.367664,79:0.453805,91:0.283008,97:0.26858,95:0.33014,82:0.41523,93:0.377527,85:0.573172,98:0.442832,83:0.561983,88:0.546006,87:0.482592,100:0.229844,86:0.348525,96:0.342844,78:0.242474,92:0.393131,99:0.512979,81:0.579679,76:0.744746,59:0.540766,5:0.569147,0:0.716127,56:0.807869,42:0.548653,72:0.558965,65:0.529266,18:0.639315,70:0.453346,58:0.442944,28:1.0051,4:0.853167,13:0.93498,41:0.442606,31:0.502926,25:0.470766,17:0.477652,49:0.592599,30:0.249161,23:0.517256,36:0.410414,54:0.395923,10:0.235786,12:0.314615,50:0.263183,40:0.271074,34:0.308119,68:0.34442,15:0.210473,2:0.189329,55:0.21684,46:0.206236,69:0.23112,39:0.201528,32:0.324087,6:0.277393,20:0.264508,16:0.354668,1:0.29024,24:0.237012,75:0.39032,77:0.38198,73:0.380597,14:0.207705,35:0.259754,38:0.267583,60:0.253343,44:0.234356,9:0.351903,71:0.357063,22:0.344553,57:0.224689,8:0.281733,67:0.310607,19:0.335889,63:0.49668,3:0.263778,45:0.232321,48:0.225722,7:0.273729,66:0.307478,51:0.451958,21:0.388372,43:0.405809,64:0.288894,61:0.249639,27:0.477215);
(36:0.04479550,23:0.21211,56:0.317095,34:0.214077,72:0.26974,42:0.264232,18:0.312806,65:0.261962,11:0.265356,53:0.294359,47:0.27635,33:0.41414,37:0.265199,52:0.247729,62:0.255327,70:0.269838,32:0.279707,68:0.14585,59:0.177158,5:0.218788,86:0.205535,1:0.133649,16:0.138361,57:0.0993659,63:0.221724,19:0.167763,64:0.126759,61:0.128969,22:0.133305,10:0.105133,12:0.15918,50:0.129814,40:0.144863,9:0.190462,71:0.19263,44:0.119034,24:0.0970409,66:0.161543,51:0.196178,43:0.220884,21:0.217114,60:0.14149,38:0.143235,45:0.115918,89:0.152411,94:0.183791,80:0.136266,100:0.114092,78:0.131995,0:0.486354,28:0.380605,13:0.364882,4:0.375755,75:0.16845,73:0.166195,77:0.165507,81:0.235718,76:0.378591,27:0.305231,3:0.228824,67:0.202514,8:0.197657,7:0.128472,15:0.117539,2:0.090706,54:0.166932,29:0.14751,26:0.176652,20:0.14718,55:0.111626,46:0.110878,39:0.111587,6:0.112275,69:0.118879,41:0.16798,17:0.171797,48:0.204541,58:0.172291,49:0.220326,25:0.209412,31:0.230168,35:0.15473,14:0.0999702,84:0.186922,90:0.161714,74:0.163413,97:0.138366,79:0.168075,88:0.255115,87:0.256653,83:0.250964,98:0.238723,91:0.194302,95:0.177907,82:0.225979,93:0.220595,85:0.218348,99:0.196516,92:0.115978,96:0.131805,30:0.130832);
(20:0.03330110,6:0.0863196,39:0.057326,69:0.0657879,78:0.0905432,92:0.0932999,96:0.122027,99:0.179855,40:0.122669,12:0.117276,28:0.490991,4:0.355191,13:0.387203,63:0.405574,0:0.63652,47:0.229766,33:0.333637,11:0.220784,62:0.214836,37:0.252226,52:0.210047,53:0.250704,27:0.353043,81:0.390574,86:0.251581,3:0.261977,67:0.225083,8:0.218721,66:0.186692,21:0.2276,51:0.237329,43:0.230967,18:0.377972,72:0.339077,42:0.335145,65:0.340159,56:0.516692,34:0.273092,23:0.32259,36:0.232399,30:0.140252,60:0.0992591,38:0.124124,57:0.0896533,19:0.128957,64:0.0896702,50:0.14444,35:0.136771,45:0.0994669,14:0.0827026,58:0.173477,48:0.157312,32:0.421427,70:0.295696,17:0.225551,25:0.299625,31:0.299702,49:0.409549,41:0.223488,68:0.114275,59:0.135596,5:0.165159,75:0.188975,73:0.182774,77:0.183491,80:0.169774,100:0.128692,76:0.200588,89:0.132556,94:0.275663,95:0.175217,91:0.167395,97:0.121795,93:0.195033,82:0.184794,79:0.169486,87:0.34954,83:0.26774,88:0.257423,85:0.253224,98:0.254292,84:0.2327,74:0.152424,90:0.148603,7:0.126686,71:0.194896,9:0.203601,44:0.109375,61:0.116838,22:0.151581,29:0.171849,26:0.231036,54:0.146355,15:0.0726231,46:0.0956292,55:0.0836039,10:0.0741736,24:0.0883868,1:0.155478,16:0.108684,2:0.0713427);
