(54:0.03701230,29:0.0947165,26:0.110288,2:0.0641991,15:0.0673002,52:0.263699,11:0.231964,62:0.23811,37:0.260582,47:0.226893,53:0.254832,33:0.454783,32:0.359793,0:0.372148,28:0.317017,13:0.400384,4:0.357873,76:0.384663,81:0.168714,27:0.325445,45:0.0748989,14:0.0735844,35:0.120036,17:0.146296,31:0.195168,25:0.14503,51:0.173553,66:0.142085,43:0.220557,21:0.201449,86:0.177562,68:0.134926,59:0.135834,5:0.183918,34:0.279242,48:0.218558,58:0.142433,49:0.221092,41:0.132786,10:0.0825903,70:0.236373,24:0.0737337,16:0.100752,56:0.177307,1:0.112704,92:0.103224,78:0.0937459,99:0.143273,96:0.102747,20:0.124248,6:0.0874864,69:0.0989147,39:0.0815036,55:0.0821165,46:0.0859851,40:0.111716,12:0.120081,50:0.113754,64:0.0992777,72:0.222572,42:0.216883,65:0.195138,18:0.255658,3:0.184657,71:0.133858,44:0.0923136,9:0.138904,8:0.122769,67:0.151215,57:0.0748751,19:0.149425,63:0.265996,30:0.0971585,36:0.184707,23:0.213933,7:0.0992809,60:0.097113,38:0.102037,22:0.155605,61:0.111936,75:0.119815,73:0.113704,77:0.114928,79:0.116049,87:0.263699,88:0.210656,83:0.215469,98:0.229305,85:0.22935,84:0.151873,90:0.129872,74:0.130043,91:0.144318,82:0.198485,93:0.195665,95:0.139403,97:0.106377,100:0.0822446,94:0.144476,89:0.103776,80:0.104079);
(74:0.04048310,87:0.231729,79:0.103069,91:0.117652,83:0.217195,88:0.210613,85:0.190367,98:0.189479,97:0.075793,93:0.162432,82:0.175158,94:0.198259,77:0.131225,75:0.141053,73:0.129029,78:0.102789,92:0.114685,81:0.217631,96:0.120798,99:0.166513,61:0.128913,22:0.15252,72:0.280501,65:0.268357,42:0.264816,18:0.32737,28:0.336799,4:0.392063,13:0.38382,20:0.148621,58:0.146248,48:0.228551,25:0.18823,49:0.244681,17:0.187856,31:0.1974,41:0.15793,10:0.0947127,12:0.147469,40:0.124796,50:0.130289,59:0.155274,5:0.178806,68:0.149572,0:0.428072,27:0.300594,34:0.268262,56:0.30259,76:0.433471,66:0.148457,51:0.172339,21:0.195587,43:0.200534,57:0.0875667,3:0.227589,64:0.115374,19:0.195529,67:0.192709,8:0.191708,63:0.253487,60:0.109439,38:0.118588,44:0.11037,9:0.16543,71:0.161199,14:0.0978825,35:0.132549,16:0.152269,1:0.150576,23:0.261427,36:0.21065,30:0.119468,7:0.124856,86:0.214455,95:0.158383,84:0.195243,90:0.155612,89:0.147922,80:0.140556,100:0.116702,45:0.104675,2:0.0942501,24:0.0890475,54:0.194279,26:0.185444,29:0.170119,15:0.0959548,55:0.10491,46:0.108575,70:0.308046,32:0.28598,39:0.110556,69:0.114702,6:0.108025,33:0.451555,62:0.246254,37:0.251622,52:0.225661,11:0.239619,53:0.262279,47:0.248033);
(38:0.00693691,60:0.0167174,71:0.121137,44:0.0427536,9:0.0784361,66:0.115688,21:0.133731,43:0.146721,24:0.0925993,89:0.107235,80:0.11823,100:0.0904526,10:0.106536,50:0.113404,40:0.10658,12:0.12891,34:0.219275,68:0.13234,59:0.146584,5:0.184534,7:0.121985,30:0.118248,23:0.219699,36:0.145049,51:0.118423,94:0.199549,96:0.123611,78:0.11705,92:0.136116,99:0.261218,13:0.37933,28:0.386434,4:0.350959,76:0.412103,81:0.233317,64:0.101007,57:0.0849084,19:0.144763,63:0.22674,3:0.234855,67:0.154326,8:0.14818,22:0.183566,61:0.123041,27:0.307294,1:0.120824,16:0.136794,72:0.268466,42:0.247119,18:0.320095,65:0.253637,32:0.325826,33:0.35689,62:0.193087,37:0.220175,53:0.224751,52:0.181302,11:0.186329,47:0.220053,77:0.12062,75:0.123419,73:0.119614,90:0.135768,74:0.130888,84:0.184834,93:0.162895,83:0.245603,88:0.237103,98:0.23043,85:0.230596,95:0.15545,82:0.19708,91:0.171017,97:0.125771,79:0.163393,87:0.229226,29:0.147522,26:0.148251,2:0.0758066,54:0.160747,15:0.0771353,86:0.121196,14:0.0785358,35:0.102396,45:0.0932215,20:0.112341,46:0.0923297,55:0.0853934,6:0.0979454,39:0.0977555,69:0.113616,17:0.148834,49:0.222781,41:0.143472,48:0.115687,31:0.197984,25:0.165322,58:0.136466,56:0.332538,70:0.216461,0:0.307533);
(15:0.00102852,29:0.00584776,54:0.00532795,26:0.00859998,2:0.00102854,49:0.0141551,7:0.00789993,75:0.0182502,73:0.0155029,77:0.0148188,24:0.00308328,51:0.00651473,66:0.0122671,21:0.0239038,43:0.0232246,78:0.0155184,96:0.00376824,92:0.00513875,99:0.00789168,89:0.00582699,94:0.0058299,80:0.00651265,100:0.00376757,72:0.0262719,42:0.0262719,18:0.0405799,65:0.0429759,56:0.0490441,28:0.075293,0:0.0200529,48:0.0363606,70:0.0465279,36:0.00721884,45:0.00927764,55:0.00789825,32:0.0168496,46:0.00788897,69:0.00788897,39:0.0113279,6:0.0106371,41:0.00376665,1:0.00857215,13:0.0226902,4:0.0155542,17:0.0197287,25:0.0301821,31:0.0213392,14:0.0044508,35:0.00582126,58:0.010672,95:0.0133709,97:0.0113165,84:0.0182085,74:0.018182,90:0.0140607,79:0.0189189,87:0.0140478,88:0.0140498,83:0.020887,85:0.0230271,98:0.0216619,91:0.0148535,93:0.0329471,82:0.021194,86:0.0135,23:0.0368576,20:0.0242038,10:0.00651536,50:0.0175659,12:0.0113633,40:0.0176084,34:0.00445373,68:0.00582442,59:0.0099636,5:0.0141313,60:0.00857754,38:0.00789342,61:0.00927206,22:0.0099559,27:0.0120408,8:0.00376979,3:0.00513946,57:0.00514012,64:0.00788788,19:0.0269371,63:0.0182978,67:0.00926283,47:0.0509865,11:0.0519717,53:0.0567802,33:0.0533228,37:0.0305535,52:0.0326119,62:0.0305549,76:0.0551029,81:0.0243888,16:0.0127538,30:0.00308298,9:0.00724359,44:0.00788576,71:0.00856991);
(7:0.00394027,22:0.0388276,19:0.100895,63:0.127707,71:0.0927333,9:0.124788,44:0.0236792,61:0.0613334,38:0.0414916,60:0.0368853,64:0.0359551,57:0.0236056,15:0.0340721,26:0.117664,29:0.0687331,2:0.0293558,54:0.0774435,24:0.0165554,42:0.133843,72:0.146347,66:0.11764,51:0.0833271,21:0.130235,43:0.141905,34:0.165423,28:0.248858,13:0.3277,4:0.320283,70:0.17486,18:0.29798,65:0.289346,0:0.410072,53:0.225385,47:0.206949,11:0.207559,33:0.240638,52:0.177658,62:0.188578,37:0.185748,89:0.0659998,94:0.111077,100:0.0451007,80:0.0605748,92:0.0570727,78:0.0376643,96:0.0502486,99:0.0509357,86:0.0939385,75:0.0565837,73:0.0603065,77:0.0603065,84:0.0890347,90:0.0853456,74:0.0963218,68:0.109437,59:0.139443,5:0.0829094,95:0.0910899,93:0.0975953,82:0.14794,97:0.0546169,91:0.0679188,79:0.11176,87:0.158479,88:0.187415,83:0.167252,98:0.127679,85:0.122579,76:0.218408,81:0.150778,27:0.220381,16:0.0497342,1:0.0525687,56:0.160424,30:0.0610043,36:0.163452,23:0.25947,3:0.102816,8:0.136396,67:0.140468,48:0.0923479,31:0.120996,25:0.097531,17:0.0752989,49:0.06644,41:0.0699918,58:0.049683,45:0.0308917,40:0.0457886,50:0.0561747,12:0.0498937,10:0.0158394,14:0.0292544,20:0.0899846,35:0.0415653,46:0.0239023,55:0.0397091,6:0.023914,69:0.0360294,32:0.0637804,39:0.0209718);
(20:0.02092320,32:0.30901,10:0.0427536,50:0.0655529,40:0.0897495,12:0.0889846,5:0.138458,59:0.133106,34:0.219112,68:0.096412,86:0.14502,77:0.102131,73:0.0935833,75:0.105784,78:0.0778796,92:0.0989181,96:0.0925486,99:0.132602,76:0.396707,81:0.2078,0:0.416641,56:0.291062,17:0.158219,25:0.172506,31:0.210855,22:0.122043,60:0.0808643,38:0.0889828,3:0.237016,8:0.147981,67:0.154892,7:0.0769678,36:0.163955,30:0.0865315,23:0.252006,51:0.177606,66:0.14354,21:0.194438,43:0.206844,65:0.240242,18:0.30512,72:0.216813,42:0.215833,89:0.115035,94:0.14962,95:0.16179,97:0.120977,79:0.160323,85:0.203899,98:0.20098,84:0.153275,74:0.13348,90:0.129655,83:0.213751,88:0.211607,91:0.158253,93:0.193384,82:0.20737,87:0.213107,100:0.0799026,80:0.111045,2:0.0500376,26:0.127899,29:0.0995161,54:0.129236,15:0.0527197,16:0.0991095,1:0.10253,24:0.0501192,33:0.449318,11:0.194258,53:0.237555,47:0.210334,52:0.186337,37:0.21982,62:0.190669,63:0.172277,19:0.166493,64:0.0887461,57:0.07243,71:0.148084,44:0.0778689,9:0.160151,61:0.0879233,27:0.295526,28:0.305237,13:0.357033,4:0.355314,39:0.0596192,69:0.0453542,70:0.199231,6:0.0433335,46:0.0391796,55:0.0453528,35:0.0635146,58:0.0810386,48:0.127584,41:0.0962852,49:0.185165,45:0.0505629,14:0.0351315);
(22:0.02573290,61:0.0662971,9:0.118859,71:0.106577,44:0.0655384,38:0.101491,60:0.101426,78:0.0886343,89:0.116734,81:0.232243,75:0.127727,77:0.127209,73:0.125913,24:0.0710012,55:0.0772993,46:0.081105,10:0.0728386,50:0.145822,40:0.127558,12:0.145413,66:0.229737,51:0.258642,21:0.26366,43:0.259623,7:0.120778,30:0.112096,36:0.301438,25:0.151399,48:0.183992,29:0.146148,26:0.207835,54:0.170601,15:0.0757805,2:0.0676113,45:0.0907423,14:0.0936457,35:0.153571,58:0.167773,59:0.13563,5:0.213171,68:0.156779,39:0.102514,69:0.109774,70:0.233733,6:0.0918252,20:0.110866,17:0.150627,31:0.251236,41:0.178188,49:0.310721,8:0.154949,67:0.167424,3:0.246791,57:0.0723043,19:0.188751,64:0.101831,16:0.100862,1:0.132519,34:0.167919,18:0.331367,65:0.257956,42:0.25057,72:0.247084,62:0.22578,52:0.223675,11:0.298441,53:0.352792,47:0.3099,37:0.295269,76:0.372786,27:0.346706,63:0.301277,23:0.391496,28:0.369313,13:0.438787,4:0.466033,32:0.3654,33:0.513376,86:0.241205,0:0.347756,56:0.386676,94:0.227111,84:0.22513,74:0.174168,90:0.167912,87:0.235449,91:0.189195,82:0.230757,93:0.266174,97:0.138352,88:0.209257,79:0.215738,95:0.200153,83:0.307563,85:0.342919,98:0.342269,100:0.108561,80:0.154762,92:0.121266,99:0.201733,96:0.104288);
(11:0.00035508,56:0.0118089,1:0.0198651,16:0.0213375,53:0.0133195,47:0.00607604,58:0.00248419,30:0.0146966,2:0.003194,26:0.0255899,29:0.0117531,15:0.0053256,54:0.00675077,6:0.00888752,55:0.00746279,46:0.00603995,32:0.0320989,39:0.00746238,69:0.00746238,70:0.0637491,80:0.0263805,100:0.0256711,89:0.0263803,73:0.0270899,75:0.0278009,90:0.0285105,74:0.0285105,81:0.0285141,94:0.0481829,84:0.0299544,88:0.0596644,83:0.0686544,98:0.0868086,85:0.0875197,82:0.0812045,91:0.0429065,97:0.0414792,95:0.0529462,93:0.0443254,79:0.0509984,87:0.0677168,76:0.0525127,77:0.0270895,36:0.0904561,0:0.147394,10:0.00248351,13:0.0197952,4:0.0088736,20:0.00960792,28:0.109943,23:0.0762388,40:0.00819326,12:0.0117446,50:0.0160551,7:0.00319184,78:0.00460934,92:0.0131941,96:0.0160879,44:0.00888197,71:0.0499565,9:0.047065,57:0.0124674,38:0.0146304,60:0.013924,3:0.0299889,34:0.0354147,68:0.0189974,5:0.0300081,59:0.0285857,35:0.0110232,14:0.00959616,45:0.0103061,22:0.0124439,61:0.020399,27:0.0232747,19:0.0163912,63:0.0342535,8:0.0160158,67:0.0160158,64:0.0181687,99:0.0161199,86:0.0983013,31:0.057492,25:0.0125056,17:0.0370899,66:0.0468698,51:0.0591529,43:0.0518789,21:0.0533084,42:0.0385628,72:0.0385628,65:0.0234534,18:0.0227452,49:0.039148,41:0.0391267,48:0.0104238,33:0.00749237,52:0.0017756,62:0.00320044,37:0.00320044,24:0.002487);
(74:0.00075030,90:0.00075031,24:0.0166844,36:0.0242852,3:0.0242852,60:0.0242852,38:0.0242852,22:0.0242852,64:0.0242852,66:0.025039,63:0.0257893,19:0.0257893,57:0.025037,67:0.025789,8:0.0250367,72:0.0443751,42:0.0443751,65:0.031809,18:0.0303106,30:0.0458463,43:0.0341405,21:0.0250373,51:0.0257902,2:0.0197026,29:0.0197026,26:0.0341885,15:0.020454,54:0.0604003,96:0.0257554,92:0.0219679,78:0.0326066,99:0.0234766,86:0.0295984,47:0.0189627,16:0.0197036,1:0.021213,56:0.0319053,58:0.0390701,50:0.0166956,7:0.0273968,77:0.025069,73:0.025069,33:0.16854,70:0.148074,4:0.141021,13:0.140256,37:0.0657957,52:0.0582777,11:0.0590238,62:0.0590226,28:0.103361,45:0.0489927,53:0.0265441,44:0.052398,9:0.0337756,71:0.0352801,48:0.0435524,80:0.111748,100:0.0227268,20:0.127837,0:0.124633,12:0.0426049,40:0.0430774,79:0.0798276,87:0.057581,27:0.0227688,61:0.0227688,55:0.0289081,46:0.0189649,32:0.019715,69:0.019715,39:0.019715,6:0.0204656,23:0.013678,94:0.013678,89:0.0136779,75:0.0136779,76:0.0136779,81:0.0136779,10:0.0136779,34:0.0136779,5:0.0136779,59:0.0136779,68:0.0136779,35:0.0136778,88:0.0312123,83:0.0304637,98:0.0304637,85:0.0304637,93:0.019711,82:0.0189585,84:0.0144292,91:0.0166877,95:0.0182167,97:0.0203973,14:0.0182106,17:0.0250802,25:0.0189554,31:0.0159389,41:0.0182039,49:0.018961);
(24:0.00070264,36:0.0506966,30:0.0481326,55:0.032846,46:0.0273463,53:0.124039,33:0.175444,62:0.114485,37:0.126295,47:0.116921,52:0.146644,11:0.133004,89:0.0391475,94:0.223668,78:0.0715484,92:0.117611,96:0.0605491,99:0.135198,23:0.226794,34:0.120132,59:0.0594225,5:0.0775049,68:0.093146,2:0.0237765,15:0.0300942,54:0.0708432,26:0.072332,29:0.0831115,58:0.0407775,14:0.0388325,35:0.0185477,45:0.0243939,81:0.138255,76:0.0545841,75:0.0308053,73:0.0442082,77:0.0381573,100:0.0249906,80:0.0418605,87:0.0394041,98:0.174205,85:0.170856,83:0.163401,88:0.122612,79:0.111494,91:0.0706275,97:0.0604238,84:0.0507586,90:0.0829423,74:0.0655566,95:0.0799823,93:0.21825,82:0.218905,1:0.0585728,16:0.0576366,56:0.104141,86:0.0909872,27:0.367569,18:0.311723,65:0.32588,42:0.277956,72:0.28797,0:0.512404,49:0.408086,17:0.156202,41:0.168792,25:0.143891,31:0.134957,48:0.110335,7:0.0295406,10:0.0198658,40:0.0263859,50:0.0902395,12:0.0287893,20:0.0200389,69:0.015525,39:0.032903,32:0.0886218,70:0.0990262,6:0.0190592,66:0.043067,51:0.118985,43:0.119479,21:0.111677,8:0.13086,67:0.131505,38:0.0206817,60:0.0209873,63:0.230071,44:0.0270082,71:0.18204,9:0.208471,3:0.0297205,57:0.0205623,64:0.0600579,19:0.0765953,61:0.0679178,22:0.0927666,28:0.471279,13:0.34199,4:0.156667);
(46:0.00260269,20:0.0360086,55:0.0271167,32:0.0615476,69:0.0535027,39:0.0346459,6:0.0354636,45:0.0327911,15:0.0555403,2:0.0438782,54:0.104267,29:0.0507258,26:0.0915396,68:0.109123,5:0.14834,59:0.143604,33:0.174689,62:0.145632,37:0.189021,53:0.138018,47:0.172959,52:0.135841,11:0.0988534,24:0.0375962,16:0.0311089,1:0.0277492,34:0.0334334,30:0.0302772,86:0.067226,77:0.0491564,73:0.0466319,75:0.0627266,64:0.0401853,57:0.019824,63:0.0916798,19:0.0912165,22:0.0581207,61:0.06339,9:0.0662464,44:0.0632419,38:0.102291,60:0.0962943,71:0.120943,74:0.0845708,90:0.0840251,89:0.169811,84:0.105887,97:0.061342,79:0.0993512,87:0.105007,95:0.1374,91:0.161205,82:0.184339,93:0.206475,98:0.223245,85:0.227881,88:0.243835,83:0.256616,100:0.0471484,80:0.108858,78:0.0401358,92:0.059838,99:0.121012,96:0.10378,50:0.0957268,40:0.105721,7:0.12965,66:0.0726105,51:0.130293,43:0.134174,21:0.143843,36:0.234363,3:0.160789,8:0.222891,67:0.138069,70:0.152282,12:0.142855,23:0.195498,81:0.207757,94:0.196796,0:0.273454,76:0.466745,27:0.338843,28:0.28434,4:0.392974,13:0.388752,42:0.375269,72:0.371702,65:0.251613,18:0.2598,56:0.233955,10:0.0191557,14:0.0739097,48:0.0659203,17:0.12066,49:0.137334,41:0.0952131,58:0.0814986,25:0.113961,31:0.161068,35:0.063435);
(86:0.02087230,30:0.037728,7:0.0419013,36:0.0608025,22:0.0438567,44:0.0396847,9:0.0858773,71:0.060329,67:0.0551579,3:0.102302,8:0.0620233,57:0.025548,64:0.0515461,38:0.0461656,60:0.0427862,27:0.158215,61:0.0418975,19:0.0438459,63:0.0696506,32:0.131839,51:0.0773108,66:0.069238,43:0.11772,21:0.106326,35:0.0432921,14:0.0343199,49:0.095059,17:0.0743851,25:0.0811798,31:0.0881334,48:0.0777543,2:0.0342667,15:0.0336652,29:0.0564685,26:0.0746877,54:0.0801769,94:0.0682033,89:0.0507739,100:0.0385264,80:0.0541951,23:0.142795,56:0.151741,72:0.111191,42:0.104415,65:0.102093,18:0.128329,4:0.159628,13:0.134584,28:0.129141,96:0.0412854,76:0.188155,81:0.138144,78:0.0350757,92:0.0494821,99:0.0882143,77:0.0509957,73:0.0511516,75:0.0525133,50:0.0469384,10:0.0317666,12:0.0494773,40:0.0524018,1:0.0463368,16:0.0405097,45:0.0475042,58:0.0425226,41:0.0684023,39:0.048134,55:0.0323063,69:0.0424974,6:0.0363448,70:0.0780454,46:0.0336472,20:0.0425795,24:0.0255796,79:0.0521512,88:0.0887123,83:0.0819972,98:0.0911728,85:0.0898086,87:0.111799,95:0.0553028,97:0.0458015,82:0.0746316,93:0.0797989,91:0.0637686,84:0.065039,90:0.0478181,74:0.0491699,0:0.153408,33:0.226946,11:0.109906,53:0.124712,47:0.115143,52:0.10765,37:0.131226,62:0.12351,34:0.126591,68:0.0441129,5:0.0670971,59:0.0488861);
(0:0.18521700,37:0.314191,62:0.309689,52:0.304924,11:0.312054,47:0.31748,53:0.321026,64:0.221154,63:0.238091,57:0.207382,22:0.236067,27:0.302546,61:0.218208,19:0.270638,3:0.270863,8:0.248257,67:0.251705,72:0.291403,42:0.293312,18:0.282573,65:0.269319,28:0.385406,4:0.406892,13:0.431315,45:0.204069,14:0.200686,49:0.270827,41:0.236974,58:0.212887,25:0.245112,17:0.236409,31:0.273796,35:0.237814,48:0.226441,34:0.268002,68:0.234215,5:0.247019,59:0.23292,20:0.210835,70:0.27051,32:0.314964,46:0.205947,55:0.202585,6:0.205286,69:0.210643,39:0.207258,10:0.198563,50:0.210876,40:0.220856,12:0.212778,66:0.234943,51:0.23958,21:0.254655,43:0.263151,23:0.305053,7:0.209671,78:0.195458,99:0.21795,96:0.203571,15:0.205981,2:0.195856,54:0.2525,26:0.22636,29:0.215388,33:0.26884,24:0.191177,86:0.223693,92:0.208274,75:0.209685,73:0.213131,77:0.213131,81:0.269806,89:0.216339,100:0.207521,80:0.214812,76:0.32417,16:0.206109,1:0.204074,44:0.216561,71:0.223695,9:0.232253,60:0.21684,38:0.218836,30:0.210891,36:0.25535,56:0.273208,94:0.254739,83:0.28267,88:0.27174,85:0.262386,98:0.262386,95:0.241592,91:0.240154,82:0.247766,93:0.287886,97:0.228695,87:0.332575,79:0.254249,84:0.275299,90:0.230648,74:0.231562);
(94:0.04533250,100:0.0538844,80:0.0748245,89:0.0939813,83:0.258039,88:0.222425,79:0.121959,82:0.187178,97:0.101108,93:0.17195,87:0.186499,28:0.548558,13:0.575414,4:0.619093,20:0.162343,70:0.39789,39:0.12698,6:0.112992,69:0.116559,18:0.373625,65:0.262853,42:0.288091,72:0.289299,50:0.145618,12:0.162985,10:0.104742,40:0.114946,7:0.119745,36:0.172618,30:0.11036,23:0.325557,56:0.30676,24:0.105371,47:0.318248,11:0.29189,62:0.298934,37:0.313294,52:0.307675,53:0.354629,33:0.636304,1:0.129001,16:0.151293,81:0.305814,19:0.196276,63:0.170792,8:0.20229,67:0.213941,64:0.128585,57:0.119963,15:0.108843,2:0.0979898,54:0.173707,29:0.149959,26:0.185211,86:0.19929,48:0.238412,58:0.195045,45:0.106199,35:0.13723,14:0.101091,25:0.201739,31:0.230173,17:0.195327,49:0.272056,41:0.178029,34:0.231206,68:0.150156,59:0.224143,5:0.283848,3:0.285448,51:0.232177,43:0.253655,21:0.232077,46:0.101865,55:0.111271,60:0.127466,38:0.135991,44:0.122214,9:0.204903,71:0.146102,61:0.130686,27:0.421407,22:0.18154,66:0.144411,32:0.490017,85:0.306654,98:0.306001,91:0.199025,95:0.205705,84:0.19722,74:0.16871,90:0.171222,99:0.216224,78:0.135873,96:0.149715,92:0.142529,75:0.154952,73:0.156481,77:0.155828,76:0.306055,0:0.517715);
(36:0.05755310,23:0.193393,0:0.346158,70:0.258844,28:0.355989,4:0.426115,13:0.381833,34:0.288874,32:0.308786,81:0.206588,77:0.136873,75:0.144433,73:0.131656,94:0.258891,80:0.162925,100:0.119597,89:0.144223,91:0.17589,93:0.217626,82:0.220177,95:0.203984,97:0.149565,79:0.169472,87:0.336759,33:0.446183,53:0.258891,47:0.26465,11:0.231444,52:0.222866,37:0.25887,62:0.229419,76:0.271719,10:0.110344,68:0.121837,12:0.120914,40:0.119954,30:0.10296,7:0.121784,51:0.196653,66:0.175731,9:0.186198,44:0.128448,71:0.198561,43:0.254408,21:0.23012,19:0.198975,61:0.106335,27:0.256598,65:0.271418,18:0.249433,72:0.239201,42:0.237311,8:0.172138,38:0.137449,60:0.136611,64:0.139417,63:0.207647,57:0.116609,56:0.187304,1:0.152581,16:0.157226,14:0.100362,35:0.153503,48:0.169147,58:0.187682,45:0.111452,41:0.176993,49:0.269021,17:0.191657,31:0.193117,25:0.203548,3:0.21879,67:0.192818,59:0.148671,5:0.220556,86:0.205041,85:0.267544,98:0.268382,88:0.270674,83:0.279183,84:0.183767,74:0.179415,90:0.172492,99:0.217611,92:0.157343,96:0.139654,78:0.128367,50:0.128164,22:0.135952,15:0.0910032,54:0.170479,26:0.173527,29:0.154981,2:0.0987647,24:0.100308,55:0.110598,46:0.0990914,20:0.137393,69:0.110052,6:0.11286,39:0.116115);
(10:0.00215286,48:0.0313001,35:0.0121898,14:0.00717656,36:0.00788679,45:0.0100428,49:0.0765883,41:0.0513977,17:0.0533052,25:0.0635019,31:0.0885149,58:0.0216298,42:0.0568755,72:0.0562857,65:0.0195189,18:0.0252608,28:0.0622104,7:0.0122426,9:0.0107684,44:0.0209354,71:0.0333984,60:0.0173238,38:0.0195495,64:0.0136459,63:0.0372964,19:0.0224166,57:0.0136363,67:0.036359,3:0.0523867,8:0.0414079,22:0.0143972,27:0.0684937,61:0.0283412,92:0.0515055,79:0.0435567,87:0.0937715,95:0.0511121,83:0.0563325,88:0.0686747,85:0.0548449,98:0.0584478,91:0.0398271,97:0.0288917,93:0.0486929,82:0.0443314,99:0.0349346,96:0.0231791,84:0.0318316,90:0.0267182,74:0.0281644,100:0.0187809,78:0.0187808,30:0.00789418,23:0.0497692,0:0.0594312,34:0.0405878,68:0.0187831,59:0.0243328,5:0.0615178,16:0.0172631,56:0.0201794,1:0.0100349,24:0.0136694,53:0.0603377,47:0.0653914,62:0.0559817,37:0.0647455,52:0.0713454,11:0.0574038,33:0.113292,80:0.0100353,89:0.0187163,94:0.0165281,75:0.0215643,73:0.0165368,77:0.0172513,81:0.0651857,76:0.0783618,86:0.00931668,4:0.0773731,13:0.0922309,54:0.0173124,29:0.0246617,26:0.0282853,2:0.00501669,15:0.00716624,50:0.00934516,40:0.0181575,12:0.0181386,55:0.00931765,46:0.01291,70:0.0996805,32:0.0979888,6:0.00860075,39:0.00788347,69:0.0107611,20:0.0173216,66:0.0299261,51:0.0202556,43:0.0377481,21:0.0304002);
(51:0.02703280,24:0.0440712,45:0.0500537,35:0.0614738,48:0.0630889,14:0.0439262,17:0.098751,58:0.0556774,12:0.0689631,10:0.0691531,50:0.079643,40:0.0790616,46:0.058925,55:0.0701315,69:0.0858267,39:0.0760961,2:0.0419212,15:0.0521274,29:0.0840748,26:0.0831444,54:0.0916789,86:0.215279,37:0.243788,62:0.208731,52:0.209478,11:0.212743,53:0.213441,47:0.204626,0:0.374705,34:0.228739,33:0.156237,56:0.0973708,99:0.0962586,96:0.0927035,78:0.0722301,92:0.0811148,16:0.123321,1:0.139414,73:0.0892846,75:0.10021,77:0.100295,94:0.145846,84:0.0991428,90:0.0863276,74:0.0912638,89:0.0723192,100:0.0730978,79:0.0920406,97:0.0787338,91:0.116877,95:0.0866027,82:0.178425,93:0.186002,87:0.20493,36:0.240187,80:0.0748032,98:0.121968,85:0.12599,88:0.144812,83:0.150676,6:0.0476272,18:0.115293,65:0.0828046,7:0.0634367,27:0.0863723,61:0.0554154,19:0.106069,63:0.164572,57:0.0554435,64:0.0761588,66:0.0570224,43:0.0877403,21:0.0973772,44:0.0588142,30:0.0624565,49:0.177617,41:0.0992016,22:0.128125,31:0.160666,25:0.123414,23:0.171854,70:0.181672,32:0.122721,71:0.183088,3:0.141993,9:0.121856,76:0.187825,81:0.157268,28:0.10199,4:0.191069,13:0.202034,8:0.123077,67:0.122241,60:0.070276,38:0.0802907,42:0.11219,72:0.119174,20:0.0760888,68:0.0882361,59:0.096703,5:0.0979925);
(86:0.01623200,7:0.0249088,36:0.0282816,30:0.0235522,89:0.0262193,84:0.0542563,74:0.0375982,90:0.0342459,97:0.0329026,79:0.0356022,82:0.0595915,93:0.0590397,91:0.0382712,95:0.0409967,85:0.0673138,98:0.0686745,88:0.0607375,83:0.0711192,87:0.081612,75:0.0426139,81:0.037161,76:0.06309,24:0.0214958,51:0.0276047,49:0.0627487,34:0.0676761,44:0.028838,71:0.0431535,9:0.0350038,64:0.0235802,57:0.0242601,63:0.0560877,19:0.035784,10:0.0269321,50:0.022884,12:0.0275916,40:0.0350779,66:0.0338187,43:0.0486863,21:0.0425599,18:0.0370154,65:0.0309784,42:0.0289794,72:0.0323085,1:0.0364909,16:0.0364988,94:0.0404181,100:0.0309546,80:0.036305,39:0.0202178,32:0.0568197,69:0.0228734,70:0.0554436,20:0.0242168,6:0.0215408,14:0.0228829,35:0.0269103,45:0.0208777,58:0.0296189,41:0.0302986,17:0.0418201,25:0.0377183,31:0.0383999,15:0.0222098,26:0.0262157,29:0.0282079,54:0.0461604,2:0.0182207,56:0.0324219,73:0.0303359,77:0.0303359,96:0.0275665,99:0.0503738,78:0.0309609,92:0.0335205,68:0.0317173,59:0.0363674,5:0.0479558,46:0.0222181,55:0.0228854,27:0.054691,61:0.0242284,3:0.0370953,8:0.0343232,67:0.0390012,22:0.0296074,60:0.0255632,38:0.0228778,48:0.10664,33:0.0880368,11:0.0540395,47:0.0668947,62:0.0520148,37:0.052017,53:0.0440021,52:0.0412906,0:0.13108,23:0.0698111,28:0.105184,13:0.12629,4:0.101622);
