(80:0.00793640,95:0.0812167,97:0.0675434,91:0.0896011,82:0.140479,93:0.119304,79:0.0504024,87:0.180086,84:0.0835894,90:0.06109,74:0.0767824,88:0.0838484,83:0.130656,98:0.111544,85:0.111544,100:0.0290618,94:0.0785017,89:0.0513352,64:0.0616048,14:0.0345456,2:0.0399929,24:0.0345037,16:0.0839471,56:0.169461,1:0.0731999,57:0.0397454,8:0.0992098,67:0.123303,36:0.130688,23:0.144494,9:0.129223,54:0.142445,71:0.0939476,44:0.0504579,30:0.0729546,75:0.122703,73:0.106862,77:0.112131,38:0.0834134,60:0.0720159,61:0.0951129,7:0.0450312,49:0.174425,41:0.0961302,51:0.133671,66:0.11601,43:0.147325,21:0.113771,11:0.171071,62:0.170408,37:0.191586,47:0.158038,53:0.196062,33:0.363575,19:0.150664,27:0.299332,28:0.30461,58:0.129142,35:0.0787688,92:0.0613695,99:0.108796,96:0.097411,78:0.0559257,0:0.349912,13:0.399978,4:0.392261,22:0.114223,52:0.22893,32:0.339822,3:0.163453,72:0.194721,42:0.194721,65:0.156127,18:0.222202,86:0.167351,63:0.3212,76:0.315981,81:0.178281,25:0.118728,17:0.10663,31:0.16498,15:0.0450832,29:0.0789386,26:0.116643,6:0.0720805,39:0.061182,69:0.0719389,55:0.0610468,46:0.0558184,40:0.0728265,12:0.106461,50:0.0848242,45:0.0560905,70:0.177698,20:0.128688,68:0.101629,59:0.113824,34:0.270923,5:0.142899,10:0.0795292,48:0.183408);
(80:0.00802406,96:0.0190523,26:0.0479088,40:0.0350235,12:0.0405785,14:0.013337,68:0.0691996,38:0.0401061,60:0.0456225,44:0.0732124,71:0.0620847,9:0.0563923,70:0.10472,34:0.0925912,22:0.0296685,61:0.0461888,77:0.00802409,69:0.0406139,46:0.0342931,81:0.0693675,79:0.0462843,55:0.0133397,97:0.0186595,91:0.0462728,59:0.0515928,83:0.0746944,88:0.0740365,85:0.0678511,98:0.0731241,95:0.0461084,82:0.0348457,93:0.0294151,10:0.0133321,30:0.035219,94:0.0295668,45:0.0133396,75:0.0133396,7:0.0186463,29:0.0572943,35:0.0296332,15:0.0133907,73:0.0133453,2:0.0133377,6:0.0241394,49:0.146128,41:0.0707269,89:0.0296735,1:0.0296258,20:0.0519291,78:0.0295381,56:0.101712,17:0.0579204,25:0.089282,31:0.0994858,92:0.0296198,50:0.0133378,24:0.0240227,32:0.280761,27:0.122319,87:0.10796,51:0.108643,66:0.0682693,21:0.0592168,43:0.0592168,13:0.183995,4:0.217363,28:0.233867,19:0.0459548,67:0.051103,8:0.0622747,63:0.103999,3:0.105403,57:0.0296391,64:0.0296504,99:0.0407801,76:0.111918,36:0.0706861,23:0.163677,0:0.249813,86:0.0579984,42:0.173441,18:0.205578,65:0.173456,72:0.184022,33:0.136404,54:0.0529842,58:0.0745625,48:0.099518,84:0.0644651,37:0.0855884,62:0.096728,53:0.112981,52:0.0802867,47:0.0909874,11:0.0802734,5:0.0744701,16:0.0133457,100:0.0135019,39:0.0297021,74:0.0242475,90:0.0298451);
(58:0.00277446,67:0.0139032,65:0.00830714,66:0.0305219,51:0.025017,21:0.0360349,43:0.0305265,0:0.00830944,62:0.0138364,52:0.0138364,11:0.0138363,37:0.0194069,33:0.0596245,47:0.0306623,53:0.0306623,86:0.0249294,1:0.008362,16:0.0194763,23:0.0251878,19:0.0196516,36:0.0195001,13:0.0492162,4:0.0492162,28:0.0492162,41:0.00831104,49:0.00831104,38:0.0194666,60:0.0194666,32:0.0084964,70:0.00856026,10:0.0196816,20:0.0196816,59:0.0307914,34:0.0367027,68:0.0252178,5:0.0419756,40:0.0141219,89:0.00830703,80:0.00830703,90:0.00830702,75:0.00830701,73:0.008307,77:0.00830699,94:0.0194186,100:0.0138371,76:0.0194493,81:0.0194409,78:0.0138606,96:0.0138606,99:0.0138606,92:0.0138606,74:0.0138362,79:0.02506,95:0.0138705,88:0.0138705,83:0.0138705,98:0.0138705,85:0.0138705,97:0.0138705,87:0.0194237,91:0.0194854,93:0.0194617,82:0.0194617,84:0.0138384,48:0.0139512,29:0.0196132,54:0.0194727,72:0.00833096,42:0.00833096,27:0.0315935,56:0.013884,35:0.00831637,3:0.00830594,31:0.00830829,45:0.00277475,14:0.00277475,50:0.00277474,12:0.00277473,46:0.00277472,55:0.00277471,69:0.0027747,39:0.00277469,6:0.00277468,17:0.00277467,25:0.00277466,15:0.00277465,26:0.00277464,2:0.00277463,24:0.00277462,30:0.00277461,7:0.0027746,18:0.00277459,64:0.00277458,44:0.00277457,71:0.00277456,9:0.00277455,61:0.00277454,22:0.00277453,8:0.00277452,57:0.00277451,63:0.0027745);
(13:0.00251143,31:0.0137027,25:0.0137027,17:0.00792961,41:0.00792961,20:0.00909956,46:0.00909956,55:0.00909955,39:0.00909954,6:0.00909953,70:0.0206246,0:0.00910111,69:0.026314,35:0.00344889,14:0.00344889,45:0.00344888,10:0.00344887,40:0.00344886,50:0.00344885,7:0.00344884,77:0.00344883,73:0.00344882,24:0.00344881,16:0.0034488,21:0.0262878,23:0.0437801,43:0.0147682,51:0.0260668,66:0.026036,54:0.0445092,29:0.0206275,26:0.014948,15:0.014948,2:0.014948,18:0.0263295,63:0.0621101,48:0.109612,19:0.068244,32:0.0743366,65:0.0858521,42:0.0852632,72:0.0795964,78:0.00909959,99:0.00909959,92:0.0147617,36:0.0206331,71:0.0204517,60:0.0205569,38:0.0206622,61:0.00910221,27:0.00910221,22:0.0091022,64:0.00910219,57:0.00910218,8:0.00910217,67:0.00910216,9:0.0242386,3:0.021184,44:0.0147495,34:0.0148185,96:0.0148185,4:0.00912275,1:0.0207054,33:0.0512717,52:0.039909,53:0.0515923,47:0.0515923,11:0.0457218,37:0.0457218,62:0.0457218,30:0.0286925,76:0.027922,81:0.0405795,75:0.0352599,12:0.0116459,28:0.0174052,68:0.00913472,49:0.134183,5:0.0320479,59:0.0263817,86:0.0450794,56:0.147589,58:0.0101194,95:0.0397858,87:0.0691202,93:0.0512848,82:0.0397744,97:0.0283565,85:0.0283565,83:0.0283565,88:0.0283565,90:0.0283565,74:0.0283565,91:0.034073,98:0.0340632,79:0.0226426,94:0.016857,100:0.016857,89:0.0342878,84:0.0549162,80:0.0476592);
(19:0.04944600,51:0.189587,66:0.103807,43:0.153111,21:0.136126,70:0.310229,20:0.163003,39:0.103735,69:0.125187,32:0.335923,6:0.11498,55:0.081651,46:0.0869442,68:0.145501,3:0.248261,67:0.155201,8:0.133928,59:0.20551,5:0.187011,38:0.0869686,60:0.0868445,22:0.181238,27:0.27434,61:0.154772,57:0.0654508,64:0.0927275,10:0.0866547,12:0.108879,40:0.109473,54:0.191228,1:0.116806,16:0.143975,86:0.126999,15:0.0980039,89:0.171231,100:0.0976701,80:0.108268,24:0.0815885,2:0.0650732,29:0.140698,26:0.222018,36:0.24904,30:0.133805,7:0.144376,85:0.299066,98:0.300509,88:0.3336,83:0.311235,78:0.102828,92:0.141801,96:0.153973,81:0.320765,76:0.518306,84:0.17713,74:0.125205,90:0.135956,79:0.188685,87:0.220165,97:0.113624,95:0.157886,91:0.160989,93:0.196178,82:0.203274,99:0.22837,63:0.25902,42:0.294503,72:0.287407,18:0.363322,65:0.326717,14:0.0810002,77:0.119426,73:0.156944,75:0.172941,35:0.114541,45:0.108207,50:0.182114,48:0.33497,58:0.126476,17:0.172251,31:0.198796,25:0.183868,49:0.232903,41:0.154258,23:0.315576,34:0.457651,56:0.367545,9:0.273539,44:0.179214,71:0.207404,0:0.412798,94:0.287726,28:0.268571,47:0.364481,53:0.439865,33:0.626826,11:0.409439,52:0.393318,37:0.425416,62:0.409525,4:0.498819,13:0.563553);
(34:0.01337000,8:0.0344532,67:0.0344532,3:0.0449077,64:0.0343258,57:0.029063,19:0.107553,12:0.0185899,32:0.105821,7:0.01858,45:0.0185808,20:0.0794013,42:0.039955,46:0.0185877,55:0.0185877,68:0.0238054,63:0.0682888,14:0.0185911,49:0.0398601,70:0.0692206,1:0.0290935,16:0.0185896,56:0.0983582,47:0.045181,37:0.0720098,62:0.0610934,11:0.0609361,52:0.0504207,53:0.0557091,33:0.117409,2:0.0133701,15:0.0133701,40:0.0133701,39:0.0133701,58:0.0343089,17:0.0185786,25:0.0185786,31:0.0185785,69:0.0186297,98:0.122804,85:0.122804,81:0.0852933,76:0.108093,29:0.122499,26:0.127758,77:0.0239323,73:0.0291695,75:0.0503567,82:0.050233,97:0.0504289,93:0.0397449,91:0.0397449,84:0.0502108,90:0.0607877,74:0.0717641,87:0.0607775,79:0.0611742,95:0.0502081,80:0.0797805,94:0.0559647,89:0.0344708,92:0.029198,78:0.029198,100:0.029198,99:0.0344411,96:0.0449689,35:0.034472,48:0.179543,23:0.141064,36:0.0738307,30:0.0454312,0:0.0857898,41:0.0804743,83:0.187243,88:0.208721,66:0.0455319,21:0.0458908,51:0.0953293,43:0.0454712,54:0.0344077,50:0.0344068,6:0.0185911,5:0.0505447,59:0.0397789,22:0.050792,60:0.029206,9:0.0730578,71:0.0506204,38:0.0344931,44:0.0452072,27:0.0292059,61:0.0239322,18:0.132977,65:0.067284,72:0.0777385,86:0.0399543,24:0.0507445,10:0.0238143,4:0.0348081,13:0.0399632,28:0.0506568);
(60:0.00280471,61:0.0679411,22:0.0493631,19:0.0904061,64:0.0487272,57:0.0254263,71:0.0555921,9:0.0314457,44:0.0254727,65:0.119463,18:0.192821,72:0.119106,42:0.113434,76:0.281418,81:0.239896,23:0.215205,4:0.220274,13:0.219913,36:0.339638,50:0.136989,63:0.476346,34:0.300492,48:0.168896,17:0.0715999,25:0.149474,31:0.199484,41:0.116529,49:0.223469,14:0.0482513,35:0.131502,58:0.173796,30:0.0547837,7:0.0843051,45:0.0368475,80:0.107604,100:0.0254591,86:0.0312633,24:0.0371042,54:0.0957862,26:0.156015,29:0.0834459,38:0.190612,21:0.283136,43:0.282201,51:0.319131,56:0.187335,16:0.0789916,1:0.11533,15:0.019628,2:0.0196269,68:0.09273,59:0.131304,5:0.187025,89:0.073305,32:0.167995,3:0.193496,67:0.186814,8:0.176032,46:0.0366129,20:0.0309086,69:0.0548625,39:0.0605579,6:0.0490816,55:0.0308601,33:0.566085,37:0.23717,62:0.231601,53:0.292775,47:0.322635,10:0.0484234,40:0.0719485,12:0.0604621,70:0.466405,66:0.0724327,96:0.0366945,78:0.0253602,73:0.0741599,77:0.0761008,75:0.081804,92:0.0786821,28:0.150317,99:0.173418,11:0.204607,52:0.219511,27:0.249046,88:0.380185,98:0.402915,85:0.374005,79:0.0943195,91:0.0939095,95:0.161467,93:0.0984576,97:0.0648469,82:0.187363,83:0.118071,84:0.13026,74:0.0952248,90:0.0947757,87:0.157048,94:0.201363,0:0.462485);
(5:0.02534720,59:0.0440022,3:0.510803,67:0.435918,8:0.434319,57:0.378665,63:0.74631,19:0.58699,64:0.435488,48:0.879184,2:0.358255,66:0.419231,51:0.607004,43:0.539912,21:0.495922,38:0.420509,60:0.427658,44:0.384164,71:0.493285,89:0.430537,73:0.482914,77:0.454242,75:0.448366,96:0.396019,99:0.479508,78:0.460164,92:0.436473,24:0.378426,53:0.45542,47:0.478132,41:0.457805,25:0.431364,31:0.526133,17:0.434353,32:0.546673,39:0.412797,69:0.40662,6:0.383874,20:0.456727,55:0.383844,46:0.372737,45:0.372902,35:0.367398,14:0.350757,16:0.6397,1:0.659321,74:0.507696,90:0.508131,81:0.634037,94:0.675626,70:0.888296,87:0.710683,80:0.58158,100:0.443807,76:0.628106,91:0.526748,84:0.63267,95:0.489026,79:0.493556,97:0.48107,93:0.547068,82:0.498406,83:0.679257,98:0.583512,85:0.60524,15:0.390906,7:0.373111,30:0.390414,36:0.464156,23:0.436282,34:0.500364,10:0.406651,40:0.400887,12:0.418158,50:0.502555,68:0.431673,22:0.46686,61:0.426808,56:0.808341,28:0.726031,4:0.819527,13:0.792161,27:0.681506,88:0.789219,49:0.800515,58:0.609244,33:0.660714,11:0.543475,62:0.530598,37:0.611449,52:0.508364,86:0.743595,9:0.78795,18:0.604949,65:0.622026,72:0.626839,42:0.613768,29:0.421643,26:0.479466,0:0.836947,54:0.464688);
(2:0.00000001,26:0.0629067,54:0.0921921,30:0.080266,22:0.0788605,19:0.226177,3:0.128913,68:0.0719627,78:0.0776089,92:0.130567,96:0.076511,99:0.145657,57:0.0930418,10:0.0512685,60:0.0430524,61:0.103963,38:0.0554629,44:0.0769616,9:0.132018,14:0.0655813,70:0.225946,35:0.111834,63:0.247567,56:0.229931,36:0.321035,67:0.137249,8:0.114026,40:0.0976063,6:0.0555071,58:0.0987524,69:0.0671689,39:0.0554591,15:0.0430674,64:0.133949,7:0.148083,51:0.166118,66:0.154886,76:0.372936,81:0.216469,97:0.103437,88:0.267469,98:0.252871,85:0.252871,83:0.309248,91:0.136929,84:0.16654,93:0.198462,82:0.19327,95:0.103217,90:0.134896,74:0.150424,89:0.108983,79:0.127352,75:0.14343,77:0.168989,73:0.162626,80:0.108002,100:0.0903743,27:0.257536,4:0.297474,28:0.333689,13:0.274945,87:0.240629,59:0.103569,5:0.148023,43:0.177167,21:0.207427,94:0.211747,32:0.228032,18:0.300301,65:0.281604,42:0.273557,72:0.281847,0:0.312472,29:0.209474,17:0.121519,25:0.242204,31:0.273128,48:0.170551,23:0.231024,86:0.121758,71:0.150695,41:0.0878469,49:0.181889,34:0.288773,1:0.11563,52:0.13102,47:0.22415,53:0.309777,37:0.18153,62:0.2103,11:0.196796,33:0.322826,24:0.0183034,20:0.0844104,46:0.0706315,55:0.0556922,45:0.0510565,16:0.0779418,12:0.0699117,50:0.100969);
(39:0.00000001,17:0.0155365,91:0.0362789,84:0.0520244,74:0.0467319,90:0.0414424,95:0.0416344,80:0.0257533,100:0.0206133,94:0.0364971,89:0.0258631,77:0.0154726,73:0.0103061,35:0.0103061,75:0.0154554,81:0.0857146,76:0.0362761,2:0.0105504,64:0.0177257,14:0.0154912,32:0.0590066,45:0.0366485,29:0.0208475,54:0.0650319,23:0.0946129,30:0.031171,7:0.0154488,15:0.0258668,36:0.0258205,20:0.0315479,55:0.0208664,46:0.0156191,34:0.133939,28:0.135069,13:0.156013,4:0.154996,68:0.0568736,59:0.0714892,5:0.0503911,27:0.127818,85:0.0639927,8:0.0478469,67:0.0478469,3:0.085558,56:0.0593169,48:0.0313601,93:0.0312694,41:0.0363439,49:0.0366091,82:0.0259104,87:0.0638037,97:0.0103129,79:0.0313637,88:0.0206669,83:0.0310186,60:0.0154727,38:0.0206344,98:0.0313678,22:0.0312554,44:0.0367453,9:0.041743,66:0.0475493,21:0.0531767,43:0.0688648,51:0.0424813,65:0.119941,18:0.135417,72:0.108509,42:0.113601,61:0.0367623,71:0.0154624,63:0.0539915,26:0.0207844,57:0.0155844,19:0.0317193,31:0.0541675,25:0.0385369,86:0.0476482,16:0.0206867,1:0.0207379,69:0.0154582,6:0.0103192,24:0.0103073,70:0.0491172,0:0.0389628,92:0.0206213,96:0.0154685,99:0.0419815,78:0.0206293,58:0.0419017,10:0.0206476,52:0.0751939,62:0.0751939,37:0.0751939,53:0.0908848,47:0.0805099,33:0.154943,11:0.0530014,50:0.0673309,12:0.0610639,40:0.0663024);
(50:0.08965140,40:0.231718,12:0.348517,30:0.303171,2:0.271737,86:0.495392,24:0.174276,69:0.283593,39:0.281739,6:0.284369,7:0.30144,46:0.27526,55:0.28499,45:0.311404,14:0.259761,35:0.426501,61:0.313491,15:0.306442,29:0.430542,68:0.545676,20:0.482049,38:0.434087,60:0.365719,26:0.401127,66:0.467877,57:0.270688,64:0.308706,10:0.301793,73:0.358341,75:0.39996,77:0.367583,96:0.330938,78:0.316063,92:0.333564,80:0.345997,94:0.481545,54:0.512924,27:0.741745,74:0.548193,90:0.545639,100:0.28121,19:0.640608,58:0.431081,85:0.838512,98:0.759728,42:0.859028,72:0.820661,63:0.818781,28:0.900109,48:0.636617,21:0.680772,51:0.73419,43:0.69125,41:0.546695,49:1.09156,25:0.713402,31:0.843269,3:0.595149,84:0.631679,99:0.580426,67:0.620857,8:0.537539,18:0.808118,65:0.63313,70:0.843469,4:0.890419,13:0.962961,22:0.528741,56:0.680661,23:1.09604,0:1.04175,33:1.13502,62:0.787458,11:0.761143,37:0.840477,52:0.714341,53:0.861621,47:0.833282,1:0.38982,16:0.477737,36:0.813669,34:0.627918,17:0.572253,89:0.543582,79:0.623782,97:0.649327,91:0.776894,95:0.764749,88:0.926869,83:0.914537,93:0.878027,82:0.887364,32:1.18761,87:0.905963,76:0.803146,81:0.783727,5:0.576581,59:0.730198,71:0.427481,9:0.444069,44:0.433787);
(2:0.00000001,68:0.0970468,34:0.235821,59:0.221029,5:0.245286,48:0.173354,10:0.0485588,7:0.0434997,36:0.108421,30:0.0578872,14:0.0302686,24:0.0119309,86:0.170575,32:0.129264,50:0.0739715,12:0.0861308,28:0.345881,13:0.432384,4:0.418094,56:0.426489,35:0.116473,72:0.160969,42:0.156155,65:0.133285,18:0.232362,0:0.209345,33:0.469181,70:0.476176,40:0.170411,81:0.280677,76:0.416095,85:0.320518,98:0.313268,83:0.408417,41:0.105539,49:0.154699,31:0.117051,25:0.109509,45:0.0364643,17:0.135964,58:0.0552193,22:0.0487284,27:0.214578,61:0.118827,51:0.179547,66:0.068374,80:0.143003,97:0.0608228,91:0.142977,95:0.10082,87:0.219638,93:0.159079,82:0.178453,88:0.11316,79:0.0731771,100:0.0362404,89:0.131285,90:0.0482758,74:0.0542043,84:0.152911,60:0.0804814,38:0.0936701,64:0.0924983,23:0.424802,3:0.271344,67:0.195333,8:0.0673668,44:0.0551975,63:0.161433,9:0.0731552,71:0.0609443,57:0.0427326,19:0.0682212,39:0.0299135,69:0.0239765,6:0.055094,20:0.0610101,46:0.0178244,55:0.0483756,15:0.0310483,54:0.165939,29:0.0887544,26:0.117107,77:0.105494,75:0.0887285,73:0.0878799,96:0.0797032,78:0.0670147,92:0.11121,94:0.0877492,99:0.188073,53:0.1473,47:0.13435,37:0.207803,62:0.190091,52:0.140333,11:0.127953,21:0.243694,43:0.246378,1:0.120925,16:0.139676);
(28:0.08665430,13:0.241801,4:0.251377,12:0.348767,40:0.296053,47:0.497817,52:0.465979,62:0.465908,37:0.50954,53:0.541296,11:0.491338,33:0.61903,77:0.405252,75:0.415944,73:0.404311,81:0.483307,18:0.708205,76:0.728189,24:0.368643,50:0.412961,35:0.490058,54:0.448434,29:0.415531,26:0.459737,2:0.356962,15:0.363929,55:0.414894,46:0.391685,6:0.403818,20:0.439979,69:0.432559,39:0.408984,32:0.547829,48:0.43773,58:0.432781,30:0.399099,36:0.469695,23:0.589192,31:0.513357,25:0.427833,41:0.410056,17:0.402624,45:0.371354,14:0.364429,49:0.519784,86:0.529296,7:0.420209,16:0.405555,1:0.38717,3:0.470337,70:0.708634,56:0.705687,0:0.969982,65:0.641921,72:0.612565,42:0.601568,34:0.531713,99:0.481386,92:0.369072,78:0.387162,96:0.399589,84:0.454954,90:0.472894,74:0.434531,95:0.521416,79:0.51539,87:0.641605,88:0.555994,83:0.585182,85:0.619126,98:0.619126,97:0.430748,93:0.636955,82:0.602577,91:0.478672,100:0.380763,80:0.398547,89:0.410492,94:0.491254,57:0.339882,63:0.465112,67:0.434085,8:0.435725,44:0.356504,71:0.474968,9:0.402011,22:0.436094,60:0.376705,38:0.389415,19:0.46496,66:0.464693,51:0.453505,21:0.514533,43:0.523547,61:0.419892,68:0.415775,59:0.385967,27:0.575402,5:0.488731,64:0.390905,10:0.367183);
(34:0.13360700,48:0.385317,33:0.542948,68:0.175203,0:0.374667,5:0.207667,59:0.206219,15:0.199792,52:0.375666,53:0.387062,47:0.393071,11:0.334288,37:0.346143,62:0.340214,2:0.181138,56:0.40533,30:0.205181,32:0.44026,36:0.330653,23:0.37837,72:0.406093,42:0.400235,18:0.43865,65:0.360579,10:0.193811,40:0.213969,12:0.225947,66:0.254823,51:0.288385,43:0.275145,21:0.269007,50:0.24962,7:0.211421,35:0.205419,14:0.199064,20:0.250269,17:0.309791,49:0.287863,41:0.262654,45:0.232066,16:0.265005,1:0.26513,54:0.187032,29:0.218112,26:0.23068,93:0.341956,79:0.298392,87:0.449232,28:0.578941,13:0.7368,4:0.827179,84:0.38243,74:0.268865,90:0.268045,98:0.434109,85:0.44805,83:0.419578,88:0.414575,86:0.394119,76:0.453186,99:0.283282,75:0.270935,77:0.255112,73:0.261057,100:0.235991,80:0.236059,92:0.235783,78:0.273815,96:0.23559,89:0.230025,81:0.304671,94:0.275664,82:0.315597,95:0.237859,91:0.250045,97:0.219551,39:0.207277,55:0.205075,6:0.199179,46:0.217365,69:0.224272,24:0.193159,70:0.331358,58:0.24459,31:0.330364,25:0.306261,22:0.243482,71:0.269707,9:0.235837,44:0.242101,60:0.229263,38:0.241153,27:0.452654,3:0.416888,67:0.312938,8:0.312861,61:0.224282,57:0.223131,64:0.235204,19:0.223224,63:0.299556);
(100:0.00000001,58:0.0829363,41:0.0446589,2:0.0245012,29:0.0830646,54:0.0751758,26:0.0310454,15:0.00604327,96:0.0370946,78:0.0184144,92:0.0367639,80:0.0435735,99:0.0558679,66:0.11263,18:0.180198,65:0.199264,42:0.182267,72:0.182375,32:0.202079,8:0.106426,67:0.174232,3:0.208788,76:0.239992,93:0.141598,83:0.173525,88:0.204139,91:0.115304,82:0.208488,98:0.209044,95:0.141532,85:0.228583,97:0.128061,86:0.136079,81:0.176751,0:0.21432,28:0.205514,4:0.313407,13:0.274758,68:0.0706329,12:0.0927475,55:0.0490185,20:0.0490815,84:0.105639,69:0.0690402,48:0.090521,61:0.0694058,36:0.111309,23:0.210181,34:0.11493,33:0.229933,27:0.212167,49:0.143077,70:0.164992,43:0.140029,21:0.165141,51:0.185025,46:0.0371713,40:0.042599,50:0.0615005,94:0.0876335,24:0.0545586,39:0.04928,6:0.0364202,14:0.0242239,10:0.0487055,73:0.0647846,75:0.0694723,77:0.0636121,45:0.0367085,63:0.110293,64:0.0446003,38:0.0506845,71:0.0731315,44:0.038563,22:0.0843148,60:0.0566291,9:0.0702265,57:0.0445972,87:0.180178,7:0.0705011,53:0.120669,47:0.121653,62:0.131742,37:0.172797,11:0.112981,52:0.106854,1:0.0812395,16:0.0697115,89:0.10123,56:0.0938895,35:0.0524197,5:0.101433,59:0.102792,74:0.0523704,19:0.0987798,90:0.0244654,79:0.0511252,30:0.0315,17:0.0444756,25:0.0775411,31:0.0783057);
(10:0.00540538,16:0.016216,30:0.0271539,1:0.0495687,7:0.0557462,75:0.0381681,73:0.043735,77:0.043735,61:0.0439805,24:0.0271997,14:0.0384104,29:0.0216488,27:0.18917,67:0.133841,8:0.122999,76:0.114127,36:0.125141,23:0.208255,35:0.010786,57:0.0107886,22:0.0381069,40:0.0216218,12:0.0443516,64:0.0107948,63:0.0663457,19:0.0665726,15:0.010788,66:0.0895341,43:0.0714188,21:0.0769938,51:0.0879799,48:0.0553641,45:0.0378944,58:0.0657445,25:0.09221,49:0.109481,41:0.093339,31:0.0951433,17:0.0715191,50:0.0440765,34:0.0611794,68:0.0550022,5:0.0993986,59:0.0662376,60:0.0670625,38:0.0724799,44:0.0606743,71:0.0767926,9:0.12533,32:0.146935,70:0.0384597,39:0.0495114,69:0.0604794,20:0.0438325,46:0.021643,55:0.021643,6:0.0217293,33:0.14991,47:0.11281,53:0.134711,52:0.117178,37:0.132009,62:0.106394,11:0.100595,42:0.123964,18:0.164855,65:0.142025,0:0.130776,86:0.123985,56:0.155042,81:0.0446045,26:0.0562418,54:0.0560257,88:0.102445,83:0.0960534,98:0.0780495,85:0.0726227,2:0.010783,78:0.0216308,90:0.0218454,84:0.0436422,94:0.0891961,100:0.02159,80:0.0432263,96:0.0435684,74:0.016199,95:0.0271775,97:0.0216135,82:0.0661965,93:0.0658637,91:0.027023,28:0.146788,4:0.238019,13:0.293378,99:0.0439731,89:0.0382016,92:0.0326525,3:0.155738,72:0.108932,79:0.0665311,87:0.174552);
(58:0.00261475,35:0.0457357,80:0.0237278,98:0.0456536,85:0.0456536,87:0.018424,83:0.0449801,88:0.0397083,95:0.0237003,97:0.0291353,84:0.0131534,79:0.0131534,91:0.0237003,93:0.0564378,82:0.076463,28:0.0509756,13:0.0580939,4:0.0603252,33:0.0130667,53:0.00783545,48:0.11242,52:0.137964,47:0.132665,11:0.137949,62:0.143225,37:0.14854,32:0.0926262,49:0.102534,17:0.0236993,68:0.0294801,5:0.0750992,59:0.0412483,86:0.00261479,45:0.00261479,14:0.00261478,21:0.0463293,23:0.0290151,7:0.0184401,50:0.0291027,40:0.0130535,12:0.00782994,89:0.028855,100:0.0184102,16:0.0461835,1:0.045586,24:0.0130982,6:0.0130682,46:0.00784688,39:0.00784688,69:0.00784687,36:0.0183274,74:0.0345487,90:0.034648,70:0.0456712,55:0.0183314,61:0.0238502,27:0.19483,0:0.138916,41:0.0237322,25:0.0507372,31:0.0613153,20:0.0184951,57:0.0236612,19:0.0289006,63:0.107909,64:0.0288708,18:0.0700411,65:0.0298944,72:0.0342968,42:0.0183511,3:0.0754631,67:0.0395901,8:0.0343682,60:0.0130759,71:0.0502671,44:0.0182896,38:0.0183204,22:0.112825,34:0.0631229,94:0.118437,9:0.103073,81:0.0871133,76:0.114384,96:0.0131025,99:0.0291057,92:0.0514025,78:0.0289289,30:0.0131039,73:0.0184636,77:0.0184636,75:0.0236857,56:0.0690783,66:0.0130661,51:0.0342698,43:0.067032,10:0.0131004,2:0.0131021,54:0.0450108,29:0.0341315,26:0.039355,15:0.0235877);
(44:0.01499580,46:0.0207268,15:0.0265529,66:0.110147,51:0.151312,43:0.160638,21:0.164691,53:0.100129,47:0.105329,52:0.0759845,11:0.0993003,62:0.0994858,37:0.118161,9:0.103144,48:0.0684965,33:0.170814,87:0.209306,23:0.386007,0:0.213455,22:0.134633,27:0.171729,13:0.174247,4:0.218386,56:0.218091,18:0.193508,65:0.190758,72:0.203222,42:0.1976,28:0.219262,88:0.162149,79:0.128576,93:0.145699,82:0.163149,95:0.0738431,83:0.147975,85:0.135955,98:0.130234,91:0.073076,97:0.0614903,30:0.0439943,69:0.049814,54:0.0497717,86:0.0560882,50:0.0757,40:0.0737435,12:0.0618673,17:0.115315,49:0.157716,41:0.109425,32:0.136632,63:0.15131,36:0.119626,80:0.0754752,1:0.0693238,100:0.0390207,89:0.0623793,94:0.0747848,74:0.0387008,84:0.0503734,90:0.0567345,59:0.0748142,5:0.0880743,6:0.0880093,14:0.0449978,39:0.0508232,45:0.0393206,55:0.0574018,35:0.0510866,16:0.0510638,58:0.050984,31:0.119746,25:0.0814631,26:0.0830984,29:0.0580444,24:0.0381212,99:0.0961479,20:0.0703257,68:0.156617,96:0.0757058,92:0.051593,78:0.0572632,64:0.0623848,19:0.0686395,57:0.0507652,60:0.0886412,38:0.0886412,61:0.0707019,71:0.144359,3:0.141163,8:0.091691,67:0.120665,70:0.136247,34:0.205127,73:0.0505731,77:0.0505731,76:0.132517,75:0.0502214,81:0.0943449,7:0.0324627,10:0.020868,2:0.020868);
