(80:0.00793640,95:0.0812167,97:0.0675434,91:0.0896011,82:0.140479,93:0.119304,79:0.0504024,87:0.180086,84:0.0835894,90:0.06109,74:0.0767824,88:0.0838484,83:0.130656,98:0.111544,85:0.111544,100:0.0290618,94:0.0785017,89:0.0513352,64:0.0616048,14:0.0345456,2:0.0399929,24:0.0345037,16:0.0839471,56:0.169461,1:0.0731999,57:0.0397454,8:0.0992098,67:0.123303,36:0.130688,23:0.144494,9:0.129223,54:0.142445,71:0.0939476,44:0.0504579,30:0.0729546,75:0.122703,73:0.106862,77:0.112131,38:0.0834134,60:0.0720159,61:0.0951129,7:0.0450312,49:0.174425,41:0.0961302,51:0.133671,66:0.11601,43:0.147325,21:0.113771,11:0.171071,62:0.170408,37:0.191586,47:0.158038,53:0.196062,33:0.363575,19:0.150664,27:0.299332,28:0.30461,58:0.129142,35:0.0787688,92:0.0613695,99:0.108796,96:0.097411,78:0.0559257,0:0.349912,13:0.399978,4:0.392261,22:0.114223,52:0.22893,32:0.339822,3:0.163453,72:0.194721,42:0.194721,65:0.156127,18:0.222202,86:0.167351,63:0.3212,76:0.315981,81:0.178281,25:0.118728,17:0.10663,31:0.16498,15:0.0450832,29:0.0789386,26:0.116643,6:0.0720805,39:0.061182,69:0.0719389,55:0.0610468,46:0.0558184,40:0.0728265,12:0.106461,50:0.0848242,45:0.0560905,70:0.177698,20:0.128688,68:0.101629,59:0.113824,34:0.270923,5:0.142899,10:0.0795292,48:0.183408);
(69:0.00000001,39:2e-08,7:0.0118119,3:0.029659,57:0.0238235,63:0.0611808,19:0.0613027,10:0.0176953,6:0.0251443,58:0.0184332,20:0.0176066,54:0.0176037,66:0.0178861,21:0.0238452,26:0.035918,38:0.0545033,60:0.0484502,5:0.054243,68:0.0602115,34:0.0844454,59:0.0421095,44:0.0430292,71:0.0736664,9:0.092567,43:0.0238366,51:0.0299484,41:0.0117621,14:0.0117977,100:0.0178966,92:0.0178966,80:0.0238501,99:0.0359829,78:0.0238699,70:0.0673756,81:0.0546413,31:0.0177245,25:0.0418142,17:0.0417919,45:0.0197825,15:0.0139349,35:0.0242536,49:0.0487238,96:0.0368198,12:0.0299953,50:0.024173,28:0.105219,4:0.0797049,13:0.0907354,56:0.067826,27:0.0364929,94:0.0951015,76:0.143192,89:0.0419389,87:0.110983,88:0.0721164,83:0.0722211,97:0.0475899,91:0.0534977,79:0.0654667,82:0.0837681,93:0.0778795,98:0.0534692,85:0.0534692,84:0.0476626,95:0.0478464,74:0.0537196,90:0.0477998,30:0.029757,36:0.0797553,8:0.0432927,67:0.0432157,32:0.089089,23:0.061106,40:0.0177255,73:0.023739,77:0.023739,75:0.029698,18:0.0532951,65:0.035635,72:0.0471474,42:0.041394,0:0.0899912,33:0.122124,62:0.0593209,52:0.0535364,37:0.0535327,11:0.0593019,47:0.0538635,53:0.0752201,48:0.00586549,64:0.00586549,46:0.00586548,55:0.00586547,61:0.00586546,2:0.00586545,24:0.00586544,22:0.0177577,1:0.0117744,16:0.0177293,29:0.0117176,86:0.0117279);
(54:0.01891290,45:0.0189129,14:0.0189129,58:0.0453895,35:0.0511616,1:0.0877477,32:0.121938,28:0.0899377,13:0.269014,4:0.245003,25:0.0612427,31:0.0507311,17:0.0506621,41:0.0241366,48:0.128685,49:0.0399812,94:0.0345835,24:0.0241328,7:0.0241328,65:0.0241328,46:0.0241327,6:0.0241327,77:0.0556189,76:0.15564,81:0.0558038,73:0.0345873,92:0.0829691,75:0.0503581,78:0.0345812,80:0.0345812,100:0.0345812,96:0.0449596,93:0.0659892,91:0.07691,97:0.0502548,82:0.109826,95:0.0822378,84:0.11628,87:0.0770845,79:0.0554471,98:0.0712306,85:0.0712306,88:0.0873035,83:0.0820685,90:0.111005,74:0.116198,70:0.136987,16:0.0346725,86:0.0399891,8:0.077683,3:0.123567,67:0.122913,60:0.0607505,38:0.0554951,9:0.0450586,44:0.0587897,61:0.132038,22:0.0800192,71:0.0506542,30:0.0450716,66:0.0450528,43:0.120324,21:0.115236,51:0.120327,36:0.0617959,57:0.0346308,72:0.0611071,42:0.0559213,63:0.0346264,2:0.0293898,64:0.0505224,19:0.0837559,99:0.0612282,55:0.0505701,10:0.0623926,53:0.128454,47:0.0969547,18:0.0898906,27:0.350547,69:0.0617073,26:0.0559219,29:0.055771,39:0.0293489,20:0.039962,89:0.0400191,68:0.0756522,5:0.149575,59:0.0861525,34:0.0293489,15:0.0293724,12:0.0612783,40:0.0504684,50:0.055703,0:0.107077,23:0.0886519,33:0.290215,37:0.257807,52:0.242354,62:0.237272,11:0.237272,56:0.125187);
(17:0.01935720,19:0.032593,89:0.0248866,74:0.0947945,84:0.0626844,90:0.0626758,82:0.0560261,85:0.0872368,93:0.068189,95:0.0814264,79:0.0808754,87:0.126505,98:0.0743114,88:0.111074,83:0.0864728,94:0.0686499,41:0.0434789,30:0.0372852,36:0.094552,56:0.102461,5:0.0685662,59:0.0561239,68:0.0686358,97:0.0435639,71:0.0819666,44:0.0689124,9:0.0751947,70:0.138532,33:0.231256,47:0.122213,37:0.15992,11:0.153688,62:0.159959,52:0.134613,53:0.153674,49:0.0690468,28:0.101309,75:0.101312,73:0.0822044,77:0.0822044,91:0.0691295,54:0.0563302,15:0.0436231,64:0.0499533,7:0.0499361,61:0.0498809,29:0.107271,26:0.107871,22:0.122539,27:0.0625345,42:0.0828965,72:0.0828965,69:0.0625185,32:0.200057,24:0.0499129,31:0.0435752,25:0.0498073,20:0.0690575,35:0.0757312,58:0.0628136,12:0.043575,46:0.0498679,45:0.049924,18:0.102105,65:0.0561223,14:0.0435437,40:0.0497758,50:0.0497758,60:0.0435694,38:0.0435694,23:0.137925,34:0.146182,4:0.136084,13:0.135097,1:0.0626928,16:0.0752365,21:0.0952946,43:0.0889519,66:0.08893,51:0.101821,0:0.200017,8:0.101602,67:0.101602,3:0.0890753,86:0.0690376,80:0.0685132,100:0.0623175,81:0.0821113,76:0.0886498,96:0.0622855,78:0.0560738,92:0.0685144,99:0.0685193,48:0.121257,63:0.0627908,57:0.0373098,2:0.0373098,55:0.0373097,39:0.0373097,6:0.0373097,10:0.0373097);
(36:0.00966843,56:0.152183,0:0.197896,23:0.174767,86:0.093292,76:0.216107,72:0.238757,42:0.233286,18:0.17578,65:0.153909,60:0.040901,38:0.040901,61:0.0685537,71:0.057427,22:0.0870052,44:0.0575173,9:0.11241,27:0.290968,78:0.035394,6:0.046246,55:0.0569976,46:0.0624989,32:0.217694,70:0.11541,39:0.0516093,69:0.0624403,25:0.0688167,31:0.0862658,45:0.0685253,68:0.0731348,5:0.101536,59:0.0851645,14:0.0407522,35:0.0461288,92:0.0463099,77:0.0749171,73:0.0749171,75:0.0975062,49:0.143697,34:0.199303,17:0.0920794,58:0.10516,48:0.0873133,90:0.0716648,84:0.112494,74:0.0938968,99:0.0637249,96:0.0573603,24:0.0686169,16:0.0758375,1:0.0521269,87:0.133633,83:0.0984271,91:0.102246,95:0.102638,97:0.091235,100:0.0681671,80:0.0739987,89:0.0738005,94:0.0798808,79:0.0911024,88:0.207765,98:0.16558,85:0.176821,82:0.114985,93:0.120818,2:0.0463643,15:0.0463988,30:0.0354211,57:0.0407957,63:0.111394,19:0.0865892,64:0.0521884,8:0.0750989,3:0.125038,43:0.141069,21:0.110252,66:0.0686874,51:0.113428,54:0.0806142,81:0.111751,20:0.105529,37:0.149588,62:0.125105,53:0.166542,52:0.137361,47:0.18406,33:0.285653,11:0.166088,67:0.126,28:0.227105,4:0.27167,13:0.267599,29:0.1126,26:0.152622,7:0.0521301,41:0.0581691,10:0.0635396,50:0.0809282,40:0.0743186,12:0.0743356);
(85:0.00000001,98:0.00549419,88:0.0696366,83:0.0529128,93:0.274594,82:0.28939,74:0.253893,91:0.206009,79:0.217957,97:0.16029,95:0.212513,87:0.291283,10:0.222208,28:0.670187,13:0.521819,4:0.514849,7:0.222006,40:0.204889,12:0.210423,80:0.336042,84:0.397789,90:0.275962,89:0.334124,94:0.280242,100:0.233776,92:0.30114,96:0.25309,99:0.313561,78:0.268014,9:0.297169,44:0.246233,71:0.307861,86:0.280956,24:0.21624,20:0.238419,39:0.226899,69:0.221486,73:0.29836,77:0.298589,75:0.327565,6:0.27983,46:0.227092,55:0.243604,72:0.439469,42:0.398662,18:0.470322,65:0.421133,70:0.499628,59:0.313306,47:0.684301,37:0.749708,33:0.840769,53:0.650311,54:0.443317,16:0.389933,1:0.376216,36:0.414173,30:0.271012,50:0.322667,0:0.762609,58:0.316624,14:0.22698,25:0.308345,31:0.296559,17:0.250123,49:0.334084,35:0.334155,48:0.380133,45:0.232533,41:0.286978,34:0.58026,68:0.346565,5:0.312801,52:0.365767,11:0.364896,62:0.388449,32:0.439638,76:0.392154,56:0.505587,27:0.438608,22:0.384852,61:0.294666,60:0.279603,38:0.291236,57:0.251077,19:0.399335,63:0.351012,15:0.227281,2:0.238387,26:0.36303,29:0.221436,66:0.263202,51:0.287634,43:0.341785,21:0.306223,23:0.445563,81:0.335181,64:0.226469,3:0.301892,67:0.361811,8:0.429394);
(46:0.00000001,2:0.0193011,56:0.0256648,15:0.0254418,54:0.0126443,29:0.0126443,75:0.0447606,73:0.012607,77:0.012607,23:0.025414,50:0.0189694,16:0.0189718,6:0.0189966,32:0.0253437,21:0.0637406,51:0.0512063,43:0.0574403,87:0.106335,0:0.0643705,33:0.113096,37:0.0855763,62:0.0791858,47:0.104981,53:0.0920547,11:0.0784712,52:0.0721555,28:0.0720427,4:0.0515461,13:0.057828,76:0.086241,81:0.0512103,70:0.0517692,34:0.051552,45:0.0190454,22:0.0383913,66:0.025342,59:0.0454965,3:0.038295,67:0.0383331,8:0.031976,31:0.0378145,25:0.0441087,17:0.0506874,49:0.0443289,58:0.0258397,41:0.0283416,19:0.0252903,48:0.0863837,12:0.0317692,36:0.0319577,99:0.031585,96:0.018967,78:0.018967,92:0.018967,88:0.0253519,83:0.0253519,91:0.0314646,97:0.0189484,82:0.0379345,93:0.0379806,95:0.0510137,85:0.10848,98:0.10848,24:0.0188643,79:0.0504774,84:0.0630981,90:0.0567532,74:0.0504868,100:0.0125841,89:0.038091,80:0.0188197,61:0.0253617,27:0.0253595,63:0.0517805,5:0.0383061,40:0.0384497,44:0.0249393,9:0.0386817,71:0.0383373,7:0.0126483,72:0.0445926,42:0.0445926,18:0.0856243,65:0.0516083,69:0.0063108,39:0.0063108,55:0.00631079,57:0.00631078,64:0.00631077,38:0.018876,60:0.012599,26:0.0319444,94:0.0514352,86:0.0456532,1:0.0189618,35:0.0446476,14:0.0253033,20:0.0189404,10:0.0189332,30:0.0126465,68:0.0190199);
(22:0.05002820,61:0.0890173,14:0.12557,45:0.167626,51:0.27272,99:0.283811,96:0.257998,92:0.261309,78:0.249979,95:0.265615,93:0.459015,82:0.333556,74:0.350546,94:0.257465,89:0.250755,100:0.209389,80:0.292719,97:0.258224,91:0.318152,79:0.337291,87:0.44561,98:0.480004,85:0.480004,83:0.344514,88:0.44728,90:0.298147,84:0.398204,8:0.196961,67:0.185402,68:0.29985,5:0.34464,27:0.385356,81:0.472631,76:0.482005,73:0.201138,77:0.212851,75:0.263722,60:0.113455,38:0.137346,71:0.168469,44:0.113608,57:0.113651,64:0.138114,63:0.301679,19:0.27876,48:0.292627,35:0.156778,54:0.192845,26:0.291241,29:0.253407,58:0.231188,7:0.180426,30:0.166239,9:0.330395,72:0.533726,42:0.509588,65:0.538878,18:0.557121,86:0.524125,70:0.591267,34:0.485062,3:0.461213,59:0.39048,4:0.770711,13:0.750075,0:1.81262,28:0.681531,33:0.851371,23:0.54416,36:0.463124,53:0.459861,47:0.460936,52:0.388936,11:0.381067,62:0.393284,37:0.412016,50:0.243137,56:0.508184,17:0.232519,31:0.27624,25:0.379555,49:0.447199,41:0.167408,24:0.113058,15:0.119135,16:0.193589,1:0.15641,2:0.113177,32:0.283306,20:0.175728,66:0.157052,21:0.262176,43:0.273722,6:0.154468,69:0.167607,39:0.138445,55:0.127111,46:0.184,12:0.246376,10:0.112997,40:0.145479);
(27:0.09421260,22:0.136159,2:0.163262,10:0.156829,56:0.268326,54:0.294686,26:0.295494,29:0.224395,20:0.359895,69:0.212691,39:0.221216,6:0.20648,70:0.431838,46:0.194056,55:0.200791,16:0.258583,1:0.188389,63:0.268794,45:0.202514,78:0.273929,59:0.222042,5:0.286342,81:0.310324,30:0.22694,36:0.271236,7:0.23351,38:0.218116,60:0.235363,67:0.27174,8:0.266095,19:0.272978,57:0.215135,64:0.273831,40:0.226485,12:0.259201,50:0.213249,84:0.439118,74:0.300624,90:0.295876,91:0.239642,82:0.271392,93:0.297585,79:0.327613,97:0.245645,83:0.304172,88:0.375729,98:0.343719,85:0.337786,87:0.445181,95:0.330407,89:0.24739,94:0.306499,80:0.196722,71:0.288786,99:0.380457,92:0.264721,96:0.27777,43:0.381059,21:0.339386,66:0.200512,51:0.271668,100:0.27908,32:0.428931,86:0.415998,76:0.606235,28:0.538749,13:0.298556,4:0.328093,48:0.573251,0:0.713396,23:0.470066,3:0.42395,34:0.262845,18:0.354248,65:0.268854,42:0.387651,72:0.380873,62:0.408587,52:0.434759,11:0.465526,53:0.465804,47:0.494064,37:0.502222,33:0.579424,35:0.144752,61:0.181166,44:0.168779,9:0.17506,15:0.156901,58:0.238213,41:0.232166,31:0.276203,25:0.317119,49:0.273849,17:0.193631,14:0.150738,24:0.168792,68:0.207584,77:0.230928,75:0.242559,73:0.24254);
(26:0.00574185,29:0.0116863,1:0.0531669,56:0.232861,27:0.158077,0:0.210058,32:0.158351,70:0.239311,78:0.0412556,86:0.0532781,79:0.0834819,83:0.117648,88:0.109277,98:0.0916628,85:0.107841,97:0.0651863,93:0.154229,91:0.0771557,87:0.0773356,84:0.0839099,90:0.0591578,74:0.0651267,94:0.141383,89:0.0774604,82:0.12615,95:0.0772568,100:0.0472127,73:0.0802855,77:0.0802855,75:0.0567105,80:0.0652333,23:0.102982,96:0.0353774,48:0.114323,58:0.0769078,35:0.0412252,14:0.0412252,45:0.053137,12:0.08955,50:0.0710245,31:0.110106,41:0.0829349,49:0.124922,25:0.0813659,17:0.0768823,39:0.0590376,20:0.120453,6:0.0531093,69:0.0531032,60:0.0588948,38:0.058875,64:0.0768042,57:0.0589744,19:0.107341,63:0.148529,71:0.0770352,9:0.109819,72:0.156012,42:0.156012,65:0.143017,18:0.161074,44:0.0470802,81:0.0898885,76:0.160902,30:0.0472144,99:0.0353659,7:0.0528952,40:0.0720984,52:0.0781457,37:0.101414,11:0.107168,62:0.107174,47:0.175443,53:0.125342,33:0.149765,28:0.160205,13:0.203496,4:0.201407,66:0.0766933,21:0.0945332,43:0.125419,51:0.0948669,8:0.122693,67:0.122693,3:0.126723,34:0.181006,59:0.0884735,5:0.111887,68:0.0889144,46:0.0529949,55:0.0529949,36:0.0708303,54:0.0771484,2:0.0295456,15:0.0295456,24:0.0295456,16:0.0353911,22:0.0721491,61:0.0591189,92:0.0473679,10:0.0353716);
(14:0.00277672,51:0.0490658,66:0.0324468,43:0.0534995,21:0.0595984,58:0.0430064,48:0.0490037,49:0.0695575,17:0.0440028,41:0.0505422,31:0.0315202,25:0.0200338,35:0.00831351,26:0.048128,29:0.0424927,15:0.0305197,2:0.0193821,20:0.0550264,46:0.0249183,6:0.0194568,55:0.0194568,39:0.0305286,69:0.0249566,32:0.131196,63:0.0771846,54:0.0831518,70:0.122673,67:0.081463,8:0.075793,19:0.0302595,64:0.0380746,57:0.0195781,40:0.0367984,50:0.0478956,12:0.0367923,10:0.0368511,9:0.0704876,28:0.145641,4:0.152829,13:0.178392,71:0.0705705,44:0.0305136,22:0.0368515,60:0.0364412,38:0.04841,3:0.0692928,61:0.0372549,45:0.0191584,36:0.0422728,24:0.019255,76:0.121138,75:0.0473927,73:0.0474735,77:0.0419307,81:0.0755368,86:0.0751036,78:0.0471951,92:0.0303431,99:0.0413699,96:0.0471761,80:0.0300587,100:0.0191427,94:0.0413616,65:0.0711649,72:0.0656537,42:0.0710652,18:0.0875668,34:0.0356425,0:0.100873,68:0.0487518,16:0.0526636,1:0.0472218,59:0.0356275,5:0.0299526,62:0.102263,33:0.15635,52:0.0984214,47:0.115763,53:0.139678,11:0.0928261,37:0.087283,23:0.0605421,27:0.10373,90:0.0360048,84:0.0644589,74:0.0418133,83:0.113514,88:0.108069,93:0.0887288,82:0.0996948,98:0.0823805,85:0.0823805,95:0.0601902,91:0.0711615,79:0.0788002,87:0.108663,97:0.0541188,89:0.0411296,30:0.0359217,7:0.0247318,56:0.073086);
(22:0.00673102,64:0.0132274,19:0.09344,63:0.0539818,61:0.0268952,72:0.0803075,42:0.0737802,65:0.0595542,18:0.0595191,44:0.0330522,57:0.0331257,23:0.0395482,30:0.0604264,36:0.0399601,70:0.0538802,7:0.0264373,58:0.0133109,24:0.0133109,2:0.0133109,9:0.0590028,41:0.0197791,59:0.0599297,68:0.0555188,29:0.026283,40:0.019871,10:0.019871,12:0.0331181,55:0.0198454,46:0.0198454,45:0.0399452,32:0.0541653,20:0.0445327,35:0.0396606,14:0.026322,39:0.0264104,6:0.0397752,69:0.0329661,38:0.049747,60:0.0560603,26:0.0329536,15:0.0197947,54:0.0691826,73:0.0403121,77:0.0403121,75:0.0540777,34:0.053277,27:0.0667848,25:0.0469997,71:0.0400988,81:0.0543274,50:0.0339546,76:0.103966,47:0.0874053,33:0.149456,62:0.122277,37:0.12883,11:0.128639,53:0.128668,52:0.115825,16:0.032915,1:0.0395488,80:0.0265103,74:0.0400892,90:0.0400892,67:0.0828834,3:0.105753,66:0.0618702,21:0.0761206,49:0.0826053,43:0.109997,51:0.103811,5:0.0887511,8:0.0468278,96:0.0264347,100:0.0264537,82:0.039879,98:0.102951,85:0.107469,91:0.0733916,97:0.0464469,95:0.0464469,93:0.0595964,84:0.0594989,83:0.0798982,88:0.0863985,78:0.0198646,92:0.0398506,89:0.0398767,94:0.0264695,99:0.0402121,79:0.088296,87:0.135899,17:0.091168,31:0.0853015,0:0.426921,28:0.145317,13:0.311123,4:0.361806,56:0.125031,86:0.0822328,48:0.0331056);
(54:0.00564472,45:0.0227405,10:0.0168961,92:0.0395542,99:0.0452191,96:0.0687372,78:0.0451309,94:0.0922861,89:0.0628932,81:0.118095,75:0.0865983,73:0.0507383,77:0.0451505,22:0.0640128,76:0.166479,80:0.0515986,100:0.0515986,97:0.0573083,95:0.0802332,91:0.0986941,88:0.147906,83:0.126664,85:0.0978351,98:0.114841,82:0.0863674,93:0.086045,74:0.103274,84:0.115066,90:0.114684,87:0.109625,79:0.0803847,38:0.0523822,44:0.0456111,9:0.0988005,71:0.0746176,19:0.0453353,15:0.0168904,63:0.0884507,57:0.022536,25:0.057402,31:0.0742403,41:0.0341109,49:0.100105,34:0.174619,23:0.0586325,36:0.115974,86:0.0233025,64:0.0234163,67:0.107696,8:0.0796153,3:0.0877166,7:0.0405185,30:0.0288109,66:0.0573946,51:0.108721,43:0.0863772,21:0.0919367,5:0.116618,29:0.0283489,26:0.0512529,6:0.0569064,46:0.0340328,70:0.106054,20:0.04547,55:0.0340153,0:0.089828,32:0.0627751,39:0.051087,69:0.056679,68:0.117956,60:0.0332226,56:0.0510799,13:0.168339,4:0.177381,28:0.243886,33:0.206601,52:0.114651,16:0.0280676,1:0.0281603,27:0.0683604,61:0.0338605,65:0.0941528,18:0.0997273,72:0.140275,42:0.140275,48:0.07541,17:0.0571838,58:0.0701081,2:0.0113005,50:0.0113005,40:0.0113005,24:0.0113005,11:0.0113004,14:0.0113004,35:0.0339132,59:0.0319227,37:0.0338933,47:0.0282744,62:0.0226743,53:0.0226743,12:0.0284321);
(24:0.00000001,89:0.00580727,43:0.0569759,21:0.0559178,98:0.131704,85:0.131704,63:0.0633363,99:0.0722684,56:0.200025,22:0.0943182,32:0.17771,87:0.159176,42:0.139255,72:0.139255,18:0.159544,65:0.134347,94:0.0692013,31:0.119612,81:0.090144,53:0.141489,47:0.137524,33:0.178325,52:0.151926,62:0.151929,37:0.15192,11:0.158183,34:0.132192,14:0.0454157,25:0.0575302,78:0.0178351,92:0.0238141,75:0.0298991,77:0.0357774,73:0.0416496,76:0.105513,10:0.0301559,12:0.0667558,50:0.0971401,40:0.053782,45:0.0297362,41:0.0298629,17:0.0951581,58:0.0357092,1:0.0557978,16:0.0491278,2:0.0117984,15:0.0177438,9:0.042225,19:0.0937846,96:0.0423941,71:0.0700582,44:0.0236371,7:0.0540762,35:0.0424427,54:0.0731067,26:0.0943119,29:0.0422111,66:0.0306288,51:0.0551036,61:0.0240119,57:0.0179178,38:0.0363755,60:0.0485747,64:0.0365077,27:0.0631346,20:0.036342,55:0.0179692,6:0.0239948,39:0.0361567,69:0.0483144,46:0.0301738,67:0.0694775,8:0.0614492,3:0.136546,91:0.0422991,48:0.0608954,79:0.0604676,84:0.0476111,28:0.161694,4:0.189898,13:0.180875,82:0.0928211,93:0.0738017,95:0.0294529,97:0.0235911,90:0.0177657,74:0.0177657,83:0.111167,88:0.124737,30:0.0444973,23:0.100353,36:0.178062,0:0.237663,86:0.103729,49:0.138436,70:0.112463,100:0.0359024,80:0.0487447,68:0.0440162,5:0.1313,59:0.12647);
(14:0.01627780,35:0.0907444,45:0.049,97:0.121167,91:0.166972,83:0.212994,98:0.217636,85:0.211452,88:0.221149,87:0.313669,79:0.140115,93:0.278303,82:0.23153,90:0.137578,84:0.236482,95:0.138903,80:0.0949157,100:0.0881694,94:0.17862,86:0.0981995,24:0.0484415,38:0.145266,60:0.13899,44:0.0960223,71:0.184249,9:0.177915,66:0.117264,64:0.0830384,57:0.0909719,6:0.0675105,69:0.0746244,39:0.0809871,10:0.0687505,20:0.0944462,55:0.0621197,46:0.0817448,99:0.160595,96:0.111258,92:0.0946003,78:0.0946003,75:0.127004,73:0.107421,77:0.119998,61:0.116233,22:0.231122,3:0.21098,67:0.176534,8:0.156908,16:0.164336,19:0.160232,74:0.140294,81:0.243138,89:0.112711,48:0.186175,41:0.156939,31:0.192449,25:0.218278,36:0.247379,23:0.294367,30:0.156012,34:0.293099,42:0.296879,72:0.316677,65:0.26615,18:0.416863,32:0.322097,33:0.320924,53:0.403737,47:0.374717,11:0.332704,52:0.33899,37:0.378271,62:0.332708,27:0.415786,70:0.463171,28:0.273926,4:0.400587,13:0.49127,56:0.513898,51:0.305522,21:0.372969,43:0.361374,12:0.11873,40:0.116286,50:0.0881058,7:0.0830537,17:0.11806,49:0.131421,54:0.158027,29:0.129983,26:0.102249,15:0.0546885,2:0.0483154,58:0.313945,63:0.261215,76:0.345114,0:0.312324,68:0.121165,59:0.170114,5:0.22296,1:0.104284);
(44:0.00263938,86:0.0239726,24:0.0132618,36:0.0814888,43:0.0246205,30:0.0238909,23:0.0622298,63:0.0348374,21:0.0362871,56:0.0406871,67:0.0132183,8:0.0291372,3:0.0292902,92:0.0079237,16:0.0354714,34:0.0131769,27:0.0405594,5:0.0351341,78:0.0150276,71:0.0156836,10:0.00790248,7:0.0185835,1:0.0132349,79:0.0565693,100:0.0184734,89:0.0184763,94:0.0290216,81:0.0399682,80:0.0184471,83:0.0451566,85:0.0502843,98:0.0502843,97:0.0395553,91:0.0501294,87:0.0501878,82:0.0778812,88:0.089318,95:0.0554651,93:0.0554439,84:0.0563466,74:0.0452478,90:0.0452478,75:0.0237422,0:0.0571669,66:0.0132562,9:0.0404,38:0.0132242,60:0.0132242,19:0.0577579,28:0.051804,13:0.0456506,4:0.0509319,45:0.0133066,59:0.0133422,29:0.0293779,26:0.0293779,54:0.0580434,2:0.00790753,15:0.00790753,99:0.0463422,64:0.0185619,68:0.00263946,12:0.00263946,61:0.00263945,57:0.00263944,96:0.00793991,18:0.192294,42:0.154501,65:0.154501,72:0.159771,11:0.106889,33:0.232667,37:0.106146,47:0.106146,53:0.127842,52:0.116812,62:0.116802,22:0.0078985,32:0.0805927,41:0.0238333,17:0.0397801,31:0.0396834,25:0.045075,49:0.0614876,40:0.0401727,50:0.0348919,35:0.0131772,48:0.0349525,58:0.0565703,69:0.0289549,39:0.0290404,14:0.018413,46:0.018413,20:0.039855,70:0.131726,55:0.0236689,6:0.0131642,77:0.0131441,73:0.0131441,51:0.0346714,76:0.0237551);
(27:0.09643020,31:0.234172,25:0.19053,24:0.143057,30:0.147865,61:0.158175,5:0.290365,51:0.141633,21:0.181012,66:0.241427,3:0.170003,54:0.247748,50:0.185144,12:0.185161,40:0.185331,20:0.157604,10:0.14686,59:0.285712,68:0.189676,14:0.13613,45:0.168665,80:0.136109,47:0.257465,53:0.262842,52:0.226211,11:0.242419,37:0.276661,62:0.242219,56:0.235368,29:0.168927,26:0.213692,58:0.179822,100:0.14141,79:0.189492,83:0.201414,98:0.18522,85:0.185215,94:0.184916,89:0.208434,93:0.226016,82:0.259875,17:0.227655,41:0.208026,49:0.259689,97:0.152203,90:0.157516,91:0.184519,84:0.202179,74:0.1737,88:0.195773,87:0.184667,95:0.19642,81:0.210187,76:0.39959,99:0.214323,78:0.184638,92:0.162906,96:0.219933,46:0.15756,43:0.197686,55:0.162931,69:0.141514,39:0.141514,70:0.19781,6:0.164008,2:0.146805,18:0.231938,86:0.197934,60:0.20314,38:0.213881,33:0.459765,0:0.926218,64:0.180011,28:0.546986,4:0.449801,13:0.521414,63:0.420877,23:0.552479,48:0.38425,34:0.338222,19:0.268439,22:0.237521,72:0.273817,65:0.279314,42:0.25772,71:0.207301,44:0.179067,9:0.184627,7:0.19034,36:0.271884,57:0.185693,67:0.268135,8:0.232956,16:0.196346,1:0.163739,73:0.152199,77:0.190334,75:0.179234,35:0.192622,32:0.210143,15:0.152162);
(78:0.00000001,92:2e-08,99:0.0107708,7:0.0106446,36:0.0327884,30:0.0383838,20:0.0106647,38:0.0491728,60:0.0491728,22:0.0215293,57:0.0215293,51:0.0376497,43:0.100677,21:0.0429957,61:0.0268651,42:0.0322081,72:0.0322081,44:0.0489922,71:0.0550372,9:0.060364,66:0.0377092,64:0.0323039,3:0.0432402,8:0.0962004,67:0.128569,80:0.0322143,100:0.0322143,74:0.0159976,75:0.0321181,73:0.0320458,77:0.0373967,90:0.0659813,54:0.0539573,2:0.0592789,29:0.113558,26:0.0972878,15:0.0699707,39:0.0561999,69:0.087423,47:0.161756,11:0.17305,52:0.145029,53:0.139573,37:0.145009,62:0.213701,48:0.088656,17:0.0839265,35:0.0604528,58:0.0602433,49:0.123037,28:0.386234,41:0.171182,31:0.117279,25:0.130794,14:0.0548988,1:0.15969,16:0.15795,68:0.101507,34:0.0893368,5:0.0880877,59:0.0605045,76:0.164855,33:0.19478,89:0.0869751,23:0.218428,0:0.177719,63:0.110397,19:0.126008,27:0.28958,56:0.0106334,45:0.0216037,12:0.0214553,96:0.067085,40:0.0268474,4:0.0661025,13:0.0443527,10:0.0268446,50:0.0271983,81:0.227514,94:0.345805,18:0.16963,65:0.142214,46:0.00532628,55:0.00532628,6:0.00532627,32:0.0384637,86:0.0215017,70:0.0325793,24:0.0272476,91:0.0739572,97:0.0214927,93:0.0489964,84:0.0214726,79:0.0214838,87:0.048739,98:0.0378926,85:0.0486272,83:0.0269361,88:0.0431593,82:0.0161494,95:0.0161494);
