(45:0.01327710,14:0.0259005,60:0.0479181,38:0.0645608,22:0.104546,61:0.0759928,7:0.0538823,30:0.059051,75:0.113233,73:0.102892,77:0.105467,2:0.0294194,54:0.102562,29:0.0991576,26:0.107947,15:0.0397991,99:0.107671,96:0.0741176,78:0.0452385,92:0.0531636,24:0.032062,16:0.067079,56:0.138158,1:0.0759935,10:0.0568218,80:0.0612039,88:0.141117,83:0.164964,98:0.163653,85:0.163653,84:0.103848,90:0.0869359,74:0.0946202,87:0.225019,79:0.0739432,91:0.0956448,82:0.148339,93:0.143322,95:0.103305,97:0.0637176,100:0.0424327,94:0.103219,89:0.0611861,3:0.140333,72:0.173649,42:0.171029,65:0.154754,18:0.209571,55:0.0582231,70:0.211868,20:0.109059,46:0.0553966,6:0.0611578,69:0.0746894,39:0.0576835,40:0.0730625,12:0.0849931,50:0.07301,51:0.137858,66:0.106295,43:0.157772,21:0.13757,86:0.16061,17:0.105258,25:0.118945,31:0.168781,48:0.169394,11:0.167513,62:0.167074,37:0.193242,47:0.167923,53:0.21369,33:0.353158,76:0.308301,81:0.137252,0:0.328979,27:0.295774,32:0.345299,52:0.21547,28:0.277764,13:0.311499,4:0.326831,64:0.0594346,35:0.0729734,58:0.0986778,49:0.160283,41:0.0660632,36:0.125317,23:0.161008,8:0.071923,67:0.0947606,19:0.10343,63:0.23041,57:0.0319456,71:0.0817214,44:0.0398554,9:0.0900267,34:0.200676,59:0.0947043,5:0.133111,68:0.0967279);
(68:0.03087570,69:0.0665972,6:0.084941,32:0.137327,39:0.0485517,45:0.0639187,17:0.181669,25:0.162895,31:0.205121,49:0.250798,41:0.0946719,14:0.0574533,35:0.085337,24:0.0396763,15:0.0548728,48:0.216695,2:0.0308757,27:0.408734,46:0.0870088,55:0.0852468,7:0.0784954,36:0.0843891,30:0.0845944,71:0.153788,61:0.117043,44:0.0752807,38:0.0750088,60:0.0662034,57:0.0693993,8:0.11768,67:0.152948,22:0.172183,23:0.233573,50:0.138523,58:0.110104,76:0.251867,81:0.165893,89:0.141701,84:0.179304,74:0.162658,90:0.15259,79:0.154989,87:0.234186,94:0.184317,98:0.183872,91:0.126843,93:0.183536,82:0.187598,97:0.0874863,95:0.133506,80:0.10898,100:0.0996122,86:0.118205,20:0.0697929,26:0.188194,29:0.125319,59:0.163957,5:0.183382,73:0.0933081,75:0.075838,77:0.0789724,9:0.20885,99:0.128878,78:0.0513858,96:0.075988,92:0.0726862,37:0.406714,53:0.35557,47:0.349408,33:0.461626,52:0.321898,62:0.316083,11:0.309759,66:0.11508,51:0.307682,43:0.180116,21:0.179771,28:0.33941,4:0.420107,13:0.531526,18:0.314643,72:0.198604,65:0.200868,56:0.266275,34:0.404518,16:0.112297,1:0.0979971,10:0.0695938,63:0.13718,19:0.216685,3:0.235674,64:0.12433,12:0.120363,40:0.101824,70:0.247351,83:0.349437,88:0.378053,85:0.4173,42:0.35154,0:0.841513,54:0.135831);
(47:0.01691550,52:0.0347282,11:0.0373923,35:0.109985,48:0.222729,17:0.138473,41:0.121772,49:0.200304,25:0.150962,31:0.144951,6:0.0826283,45:0.0885111,55:0.0974425,46:0.082631,69:0.0855771,14:0.0826294,68:0.141097,5:0.149912,59:0.145343,58:0.112876,20:0.115875,39:0.112472,27:0.18186,51:0.205601,43:0.197594,21:0.215707,61:0.0978543,66:0.175169,36:0.151537,23:0.257912,70:0.284614,32:0.387637,76:0.316821,22:0.204163,54:0.199657,92:0.10699,78:0.103796,96:0.0945977,99:0.159603,10:0.0826602,2:0.0916853,26:0.17347,29:0.138726,64:0.116148,9:0.173645,38:0.114485,60:0.111512,71:0.155011,44:0.129208,3:0.178537,8:0.14865,67:0.168967,57:0.0978948,19:0.15649,63:0.201327,15:0.0887244,40:0.129788,12:0.110212,89:0.10689,80:0.106553,100:0.0947593,0:0.313531,28:0.407188,4:0.308516,13:0.312302,72:0.276961,42:0.26812,18:0.249765,65:0.231286,73:0.119821,75:0.122253,77:0.122095,74:0.119318,90:0.149367,84:0.228208,85:0.200978,98:0.200978,87:0.157265,83:0.250884,88:0.26903,79:0.131168,95:0.146564,93:0.16256,82:0.149689,91:0.159013,97:0.119082,81:0.178431,94:0.144936,56:0.224253,53:0.366644,33:0.551449,62:0.387219,37:0.389772,30:0.103782,7:0.11405,50:0.149077,16:0.125136,24:0.0915734,1:0.131838,86:0.125294,34:0.181569);
(10:0.00000001,58:0.0126093,23:0.0591727,59:0.0251929,30:0.00623778,32:0.0157513,45:0.00314663,50:0.0221386,17:0.00627559,41:0.00940076,22:0.00943465,2:0.00626624,15:0.00938234,26:0.0231133,29:0.0200001,54:0.0254667,25:0.0417747,31:0.0417747,24:0.00311825,9:0.0286786,71:0.0286786,44:0.00939529,38:0.00312144,60:0.0125047,27:0.0250987,63:0.02556,57:0.00626116,64:0.0093974,61:0.0156937,100:0.00311917,78:0.00624483,99:0.0315351,96:0.0187751,92:0.0125196,56:0.0157424,86:0.0189558,12:0.015739,40:0.00946269,76:0.0319778,81:0.0382965,94:0.0405373,77:0.0221748,73:0.0221748,75:0.0157753,91:0.0286008,93:0.03539,82:0.0320306,87:0.0667858,95:0.0220139,79:0.0282107,97:0.0125844,90:0.0156865,84:0.0187751,74:0.0250053,85:0.0315785,98:0.0315785,83:0.0315785,88:0.0284622,34:0.0191905,18:0.0384437,42:0.0447744,72:0.0447744,65:0.0384746,68:0.0062573,28:0.0573698,4:0.0791598,13:0.0750799,49:0.0451331,5:0.0352901,36:0.0354557,48:0.0358393,69:0.00312187,39:0.00312187,46:0.00312186,55:0.00312185,6:0.00624697,80:0.0175062,66:0.0323744,21:0.025993,43:0.025993,51:0.0353927,1:0.0125507,20:0.00936783,33:0.0747666,47:0.0286798,62:0.0348405,37:0.0380578,52:0.0254262,53:0.0254262,11:0.0285411,19:0.0318068,8:0.0385086,3:0.0385389,67:0.0418387,0:0.0482254,89:0.018916,70:0.00936123,7:0.00629387,16:0.0094566,14:0.00312673,35:0.0031287);
(10:0.00775160,24:0.0154445,75:0.0577954,77:0.0525559,73:0.0499535,20:0.0656685,46:0.0336708,39:0.033657,55:0.0285403,6:0.0362229,69:0.0388025,48:0.0695855,45:0.0361794,14:0.0231924,35:0.0532072,41:0.0710521,49:0.09623,17:0.0335006,58:0.0796522,31:0.125984,25:0.0706223,15:0.026087,2:0.0128646,54:0.0861363,29:0.033489,26:0.0681918,92:0.0507079,96:0.0680226,81:0.102941,78:0.0442665,99:0.0521036,7:0.0206368,86:0.132255,61:0.0258284,60:0.0557514,38:0.0473889,44:0.0309602,9:0.0599673,71:0.0627114,21:0.146044,66:0.108083,43:0.140018,51:0.113176,42:0.120693,72:0.123252,65:0.108234,18:0.119049,32:0.311845,56:0.250438,19:0.0739419,64:0.0310369,57:0.0336752,63:0.0963149,67:0.0624457,8:0.0491107,22:0.0706339,3:0.124698,23:0.139972,36:0.153291,30:0.0259331,94:0.0673959,100:0.0231368,80:0.0543883,89:0.076294,95:0.0625287,91:0.0621624,97:0.0412871,84:0.100373,90:0.0464688,74:0.0490301,82:0.081095,93:0.0701461,98:0.0756323,85:0.0781807,88:0.0972223,83:0.0786497,79:0.0517281,87:0.129803,1:0.0363767,16:0.0583235,34:0.127682,40:0.0500492,50:0.0521381,12:0.0256979,68:0.0943652,5:0.0713364,59:0.0800228,70:0.0806883,27:0.230835,0:0.266804,28:0.229736,4:0.265465,13:0.273145,76:0.308144,33:0.25722,52:0.108483,53:0.128932,47:0.105412,11:0.0884523,37:0.0987453,62:0.0859018);
(10:0.00416385,68:0.0391076,59:0.060092,5:0.0797993,81:0.0698331,74:0.049986,90:0.044456,84:0.0773954,79:0.0526511,85:0.17249,98:0.17249,83:0.130759,95:0.074021,97:0.04093,87:0.125322,88:0.142212,91:0.0615442,93:0.0669099,82:0.0866892,3:0.1585,28:0.150447,13:0.174034,4:0.153625,0:0.199485,33:0.276661,52:0.0910538,53:0.152844,37:0.0999585,62:0.0911173,11:0.0827022,47:0.101379,86:0.0608629,65:0.104418,72:0.100633,42:0.100816,70:0.150132,58:0.120965,31:0.142671,25:0.110119,17:0.121029,49:0.131802,41:0.0928857,18:0.3661,34:0.216,63:0.143433,32:0.243555,76:0.228871,8:0.129102,67:0.0995039,35:0.054264,56:0.182946,75:0.0799775,73:0.0559093,77:0.0531613,100:0.0385034,89:0.0765925,94:0.129118,80:0.0441007,44:0.0466875,71:0.091934,9:0.0418736,57:0.0385207,19:0.152554,36:0.0867163,30:0.0478178,23:0.130273,7:0.0353099,20:0.0384944,48:0.0600449,92:0.0408523,78:0.0325028,96:0.0437557,99:0.0744689,15:0.0267238,14:0.0237791,24:0.0124943,2:0.0152523,16:0.0392209,1:0.0554772,64:0.0326226,60:0.0410486,38:0.0410486,22:0.0582764,61:0.0776932,27:0.177988,43:0.0643529,51:0.0534807,21:0.0586995,66:0.0587957,54:0.0728207,26:0.0564314,29:0.0513767,12:0.053621,40:0.0395537,50:0.0441961,45:0.0210634,46:0.0328703,55:0.0266427,6:0.0267868,39:0.0295134,69:0.0323778);
(48:0.02368460,36:0.0945737,35:0.12924,100:0.039716,89:0.0512819,2:0.0425544,46:0.0396559,15:0.0396399,45:0.0513369,14:0.0396284,7:0.0511108,30:0.0396303,92:0.0660529,96:0.0514509,99:0.0893198,58:0.078076,6:0.0340091,20:0.0368787,39:0.0482123,69:0.0453723,1:0.0339924,16:0.039745,54:0.127967,26:0.156685,29:0.12193,41:0.0945072,49:0.227363,80:0.1199,94:0.158609,32:0.231788,86:0.111447,78:0.0514576,79:0.0657508,87:0.116659,91:0.0599333,82:0.0684749,93:0.0800885,97:0.0570606,74:0.0743523,90:0.0721587,95:0.122482,84:0.136524,98:0.121976,85:0.121976,83:0.149353,88:0.140122,25:0.0737691,31:0.0712663,56:0.069663,70:0.0946168,55:0.0368045,60:0.0482216,38:0.0480833,10:0.0396298,50:0.105965,57:0.0452483,64:0.0396281,19:0.0719655,63:0.066079,12:0.0663721,40:0.0510345,68:0.0663967,24:0.0368262,67:0.0882172,8:0.0804255,44:0.0714566,61:0.059909,22:0.0873077,73:0.0744577,77:0.0716568,75:0.0858118,18:0.115947,47:0.140901,53:0.161172,62:0.141042,37:0.170111,5:0.130979,59:0.0784319,27:0.309101,0:0.439368,28:0.188233,13:0.301002,4:0.291337,34:0.216159,71:0.196762,65:0.303561,72:0.316079,42:0.324601,23:0.232549,76:0.195311,81:0.191261,66:0.215003,21:0.234873,51:0.230786,43:0.249905,52:0.103746,11:0.103746,33:0.353893,17:0.21086,9:0.182288,3:0.166826);
(55:0.00273611,46:0.00273612,57:0.00663302,64:0.0148568,19:0.0176894,38:0.0178107,60:0.0178107,24:0.0122764,1:0.0177571,16:0.0205483,41:0.0207995,49:0.031842,5:0.0374332,63:0.0550265,0:0.15428,66:0.0375522,51:0.0403106,21:0.0430158,43:0.0457419,27:0.0603259,61:0.017735,22:0.0232609,44:0.0149998,71:0.0259589,9:0.0342876,3:0.0492119,28:0.0943031,13:0.0902653,4:0.0820605,42:0.0430335,72:0.0348084,18:0.0484701,65:0.0513142,68:0.0205975,35:0.0150572,14:0.0122799,29:0.0178022,26:0.0290689,54:0.0406493,2:0.0150685,15:0.012314,6:0.0150352,40:0.0178143,69:0.0205544,39:0.0205316,32:0.0579541,7:0.0178458,30:0.009544,84:0.0233517,74:0.0205558,90:0.0205074,95:0.0205102,88:0.0529455,83:0.0556738,10:0.012278,53:0.028922,62:0.0316685,52:0.0261863,37:0.0261863,33:0.0515621,47:0.0260837,11:0.0205605,48:0.0430371,20:0.00954453,8:0.0232698,67:0.0205462,78:0.0122864,92:0.0150166,99:0.0260975,96:0.0177478,45:0.00680983,59:0.0178909,34:0.0321555,25:0.0177673,31:0.0428696,17:0.0287523,58:0.0289275,70:0.0401945,87:0.0637975,85:0.0525396,98:0.0552818,97:0.0122796,93:0.0204729,91:0.0343045,82:0.0427035,79:0.0150064,75:0.0150409,73:0.0122732,77:0.0122732,80:0.0261077,100:0.0122795,89:0.0205737,94:0.0461936,50:0.00954485,12:0.0216247,56:0.0525962,76:0.0676305,81:0.0547366,86:0.0379064,23:0.0393545,36:0.0357518);
(81:0.03208320,73:0.0573588,77:0.0764365,75:0.0713601,95:0.103607,82:0.265529,93:0.290722,91:0.098101,97:0.0979126,12:0.0988659,40:0.14291,10:0.11229,50:0.132246,34:0.149793,49:0.414257,41:0.258557,58:0.288258,25:0.204611,31:0.297155,17:0.170377,8:0.128691,67:0.157918,33:0.403941,52:0.185271,62:0.190335,37:0.190341,11:0.242826,47:0.226222,53:0.19363,70:0.623622,51:0.222864,21:0.278575,43:0.239978,78:0.137923,92:0.151146,96:0.158857,99:0.156376,100:0.122993,89:0.198559,94:0.376388,80:0.173243,84:0.210959,90:0.242167,74:0.249103,85:0.313381,98:0.278419,79:0.27,87:0.303276,28:0.75912,4:0.815053,13:0.802676,20:0.27881,0:0.722935,32:0.478531,14:0.0865071,35:0.105616,45:0.117127,66:0.0838782,1:0.139385,16:0.145033,56:0.133614,24:0.100163,7:0.100009,36:0.251005,23:0.406625,48:0.302646,68:0.143465,5:0.229052,59:0.190152,86:0.221662,2:0.110384,15:0.125215,54:0.299063,26:0.214673,29:0.155025,55:0.113769,6:0.111051,46:0.102569,39:0.118932,69:0.138585,30:0.139777,76:0.638005,88:0.49012,83:0.525342,3:0.272357,64:0.170206,57:0.12573,19:0.367436,63:0.243328,61:0.139514,27:0.386703,22:0.10855,60:0.160806,38:0.160883,44:0.13481,71:0.259654,9:0.2909,18:0.322043,65:0.252528,72:0.263125,42:0.260358);
(29:0.00140608,26:0.0183536,54:0.0298423,24:0.0154858,70:0.0238579,10:0.0182815,57:0.0127214,23:0.0443903,46:0.0182525,20:0.035271,45:0.0210198,58:0.0325094,14:0.0182443,63:0.0380113,36:0.0615095,30:0.0352387,27:0.0673746,31:0.034999,17:0.029416,25:0.032277,41:0.0321857,35:0.0416273,97:0.0182774,91:0.0473615,32:0.0831927,87:0.132944,49:0.111368,65:0.0747988,72:0.0899684,18:0.0757284,42:0.072963,79:0.0353024,34:0.0856097,37:0.0685937,11:0.0732141,62:0.0440763,52:0.0385137,33:0.126029,47:0.041222,53:0.0581737,40:0.0379701,50:0.0438871,12:0.0293833,95:0.0375859,93:0.0411498,82:0.038214,81:0.0976782,88:0.0871943,83:0.0964298,76:0.0716142,84:0.0439147,74:0.0439535,90:0.049523,92:0.0523282,78:0.0435226,99:0.0462864,96:0.026601,77:0.0294575,75:0.0294575,73:0.0377688,6:0.0182679,61:0.0266994,2:0.0210676,15:0.0266701,16:0.0536136,68:0.0296938,59:0.0443107,5:0.0743415,55:0.0154812,39:0.0237512,69:0.0209981,19:0.0237767,56:0.0933841,44:0.0472732,71:0.0623303,9:0.0612494,60:0.0300317,38:0.0411581,64:0.0659368,86:0.0707232,85:0.0810729,98:0.0810729,22:0.0703267,7:0.0325316,43:0.0350053,21:0.0349891,51:0.0377477,66:0.0322159,4:0.0847503,13:0.0826296,28:0.118251,67:0.0415419,94:0.0527812,89:0.0411966,100:0.0325961,80:0.0466987,48:0.10481,0:0.149606,1:0.0439618,3:0.0523821,8:0.0326377);
(7:0.00000001,0:0.181761,72:0.0990814,42:0.0679006,65:0.0639473,18:0.10756,52:0.0511905,33:0.111569,37:0.0838771,47:0.106871,62:0.0776394,11:0.0789188,53:0.0819356,23:0.0703899,36:0.0771043,30:0.0559039,63:0.0547576,19:0.0487851,61:0.0490659,3:0.0609243,8:0.044236,67:0.0412918,51:0.0505766,66:0.0376551,59:0.0653274,20:0.0519537,55:0.0236504,46:0.0177518,70:0.0997827,69:0.0325945,39:0.0265922,6:0.0391675,60:0.0313546,38:0.028329,71:0.0900475,44:0.0467162,9:0.086832,21:0.0828461,43:0.0798586,81:0.119954,76:0.0544799,10:0.0280307,48:0.055707,32:0.0524803,34:0.0624747,40:0.0346674,12:0.0318811,28:0.0921862,4:0.0579539,13:0.0741481,50:0.03933,5:0.0347282,45:0.0398732,17:0.0473057,35:0.0444144,14:0.0148872,68:0.0305096,58:0.0507499,41:0.0616018,25:0.0528627,31:0.0343158,78:0.0250126,96:0.0273727,99:0.0260457,92:0.0708113,24:0.00294928,86:0.0443939,94:0.0243791,83:0.130296,79:0.0692947,87:0.0645719,88:0.104429,98:0.155358,85:0.161833,93:0.0749981,82:0.0637613,100:0.024695,80:0.024695,97:0.034737,91:0.0828096,74:0.0436317,90:0.0436317,84:0.0929088,95:0.0677869,89:0.0473886,27:0.0313141,49:0.0531833,57:0.0314028,64:0.0344664,75:0.0511649,77:0.0490973,73:0.0490973,26:0.0370025,29:0.0844687,54:0.0248803,56:0.0538311,1:0.0524208,16:0.0569579,22:0.0276705,15:0.0150351,2:0.0119076);
(58:0.01420560,3:0.075041,67:0.0451785,8:0.0513344,42:0.105016,72:0.114101,49:0.0511819,41:0.0564303,31:0.0744397,25:0.0471828,17:0.0441839,11:0.0988614,52:0.0630048,47:0.0837362,53:0.10871,33:0.242495,37:0.0998472,62:0.0995703,4:0.167499,13:0.189443,65:0.153132,18:0.163255,48:0.0745268,70:0.0909031,51:0.110278,21:0.120972,43:0.131065,34:0.0805414,76:0.164602,63:0.11217,32:0.163874,81:0.0925411,50:0.041744,40:0.0539987,12:0.0566682,44:0.0322554,71:0.0638107,38:0.0442625,60:0.0472158,9:0.105079,27:0.101511,61:0.0569731,56:0.0853821,35:0.0580474,94:0.0607194,80:0.0410875,22:0.0706263,14:0.0202642,15:0.0232495,95:0.0416208,93:0.0690389,82:0.0719522,98:0.090117,85:0.0894034,83:0.0842882,88:0.0975091,91:0.0411587,97:0.0322076,6:0.0383113,46:0.0414986,55:0.0262328,69:0.0291749,39:0.0262116,23:0.131918,0:0.163844,36:0.10209,7:0.0354446,30:0.0443022,57:0.0202435,19:0.0445201,64:0.038125,45:0.0231567,66:0.0412039,96:0.0261752,54:0.0731931,29:0.0760585,26:0.0767855,79:0.0566923,92:0.0380329,78:0.041077,87:0.0980248,28:0.0888185,20:0.0511807,74:0.0319728,84:0.0548042,99:0.0510643,89:0.0231755,100:0.0202364,90:0.0260946,2:0.0202445,10:0.029172,77:0.0444057,73:0.0444057,75:0.0536806,86:0.082911,5:0.0913441,59:0.050653,68:0.0262408,1:0.0445413,16:0.0382025,24:0.0261829);
(16:0.01056060,39:0.0194949,6:0.0165221,69:0.019535,78:0.022492,92:0.0195199,75:0.0225227,77:0.0195056,73:0.0165139,80:0.0194923,100:0.0165138,96:0.0225953,81:0.0442092,99:0.0468059,86:0.0315719,94:0.047282,89:0.0377665,20:0.0318285,14:0.0135423,12:0.0229778,40:0.0304591,64:0.0165209,57:0.0165209,19:0.0380782,67:0.041141,8:0.0445802,38:0.0316504,22:0.0286692,63:0.0548028,44:0.0285267,9:0.0529064,71:0.0436534,50:0.0195699,10:0.0255012,43:0.0627664,34:0.0530176,1:0.0194617,41:0.0284347,49:0.0435035,25:0.0344628,31:0.0343872,3:0.0602356,51:0.0623811,66:0.0355482,21:0.0415457,48:0.0534037,55:0.0135354,58:0.0345343,46:0.016505,68:0.0286956,5:0.0567986,59:0.0443264,15:0.0165292,29:0.0165292,54:0.037965,17:0.0639269,26:0.0346386,2:0.0316551,45:0.0226772,72:0.0691003,42:0.0691003,65:0.0736605,18:0.0827074,76:0.13429,56:0.127093,0:0.12462,61:0.0411091,27:0.131279,33:0.12248,53:0.0624713,47:0.0654052,11:0.0652608,52:0.0622841,62:0.0741365,37:0.0830184,84:0.0439767,74:0.0286275,90:0.03164,95:0.0285961,97:0.0346321,91:0.0376547,82:0.0437618,93:0.043735,79:0.0316167,85:0.0590914,98:0.0650566,83:0.0564251,88:0.0500905,87:0.106316,70:0.0674441,23:0.0408937,36:0.0256081,30:0.013541,28:0.045827,4:0.0562577,13:0.0655746,24:0.0165184,35:0.0344123,7:0.0469374,32:0.0759491,60:0.0195393);
(57:0.00160250,73:0.0553164,77:0.0485089,75:0.0548407,78:0.0466801,96:0.063248,99:0.106638,92:0.033824,64:0.0177414,60:0.0346979,38:0.0377099,54:0.0988055,56:0.147869,87:0.150471,42:0.153318,65:0.203862,18:0.236988,72:0.161603,29:0.067076,26:0.102325,41:0.100513,48:0.0772793,34:0.106957,82:0.0966639,93:0.0778594,66:0.043567,51:0.091911,21:0.0834499,43:0.0743552,0:0.144193,27:0.18175,44:0.0279355,71:0.0720778,9:0.0821682,49:0.108905,63:0.0609171,25:0.0583651,58:0.0636159,3:0.0854806,67:0.0711676,8:0.0582628,94:0.0861904,22:0.0345268,45:0.0637521,76:0.127261,86:0.104266,68:0.0783946,16:0.104622,1:0.074881,100:0.0487769,80:0.0826522,89:0.0809254,84:0.0845131,74:0.0840416,90:0.0785756,95:0.105435,97:0.074608,85:0.141053,98:0.14731,83:0.168247,88:0.178925,79:0.0747595,91:0.0778344,17:0.0846846,31:0.142912,36:0.0807893,23:0.153436,52:0.114772,62:0.124791,37:0.147675,11:0.11834,47:0.120729,53:0.14522,70:0.137483,33:0.217031,28:0.243729,13:0.205703,4:0.210529,32:0.125649,81:0.0870372,59:0.0770201,5:0.105728,46:0.0389495,6:0.054822,69:0.0700084,39:0.072259,55:0.0540813,35:0.0337288,14:0.0267503,20:0.104392,10:0.0466346,12:0.0731597,40:0.0705351,50:0.0695613,19:0.0781852,7:0.0683258,30:0.080325,15:0.0434055,2:0.0464212,61:0.0474691,24:0.0175386);
(73:0.00391502,75:0.0117073,77:0.00650638,90:0.0951709,84:0.127523,74:0.0766554,89:0.0788969,94:0.134135,100:0.0414289,80:0.0598467,95:0.0918003,87:0.293213,79:0.0864786,91:0.080951,98:0.180104,85:0.179871,88:0.175271,83:0.158251,97:0.0597738,82:0.108928,93:0.116975,56:0.189088,66:0.0964891,51:0.130915,43:0.157092,21:0.144325,24:0.0575058,7:0.0705812,0:0.253514,14:0.0783648,45:0.0893263,76:0.300468,28:0.298814,4:0.378781,13:0.258944,52:0.155819,33:0.280812,11:0.170326,37:0.182227,62:0.169109,47:0.166926,53:0.19458,99:0.10764,81:0.127724,92:0.103002,78:0.0756916,96:0.0730842,2:0.0574676,35:0.100698,15:0.0600596,54:0.0893403,65:0.14927,18:0.215577,42:0.131646,72:0.13422,6:0.0706034,48:0.147323,31:0.171845,17:0.143407,25:0.151466,41:0.119145,49:0.194943,58:0.128202,20:0.110022,46:0.0682197,55:0.0705391,70:0.181712,39:0.0736492,69:0.0758183,32:0.246753,34:0.141221,68:0.0868708,59:0.109498,5:0.156077,50:0.100531,12:0.103204,40:0.0679377,10:0.0705696,1:0.0761427,16:0.0927949,36:0.143407,23:0.251819,19:0.192264,63:0.218524,57:0.0683708,64:0.0804526,67:0.186209,8:0.184243,3:0.16592,38:0.0995868,60:0.0889452,71:0.161941,9:0.121865,44:0.102307,27:0.225169,61:0.0953153,26:0.149346,29:0.118549,22:0.149193,86:0.184779,30:0.0845373);
(61:0.00744157,22:0.0345882,7:0.0429166,30:0.0221052,57:0.0337598,64:0.0308315,19:0.0652047,29:0.0840386,26:0.11117,16:0.0646883,1:0.0848871,67:0.0636796,8:0.0666433,60:0.0552689,38:0.0637911,71:0.0837005,44:0.0399747,36:0.0859027,3:0.153342,50:0.0397504,23:0.138633,12:0.0767345,40:0.0613477,68:0.0549617,86:0.075209,10:0.0401004,24:0.0366165,59:0.0675502,96:0.0487109,53:0.132286,47:0.161004,52:0.1182,11:0.115139,62:0.120964,37:0.138938,84:0.129255,9:0.121929,83:0.190488,88:0.154776,98:0.108452,85:0.105552,27:0.15443,81:0.0942582,48:0.119106,33:0.197324,63:0.159669,49:0.152685,41:0.0735693,31:0.0855877,25:0.0877494,17:0.0875819,58:0.0793942,35:0.058,14:0.039894,45:0.058165,72:0.208552,42:0.204028,18:0.236224,65:0.180322,46:0.0336732,55:0.0335982,6:0.0335952,20:0.0574095,32:0.129526,70:0.105545,69:0.0401638,39:0.0368179,28:0.189427,13:0.155075,4:0.193424,34:0.169842,76:0.160779,5:0.105821,56:0.204144,0:0.328918,66:0.0668936,43:0.180521,21:0.115063,51:0.100909,15:0.0436405,2:0.025,54:0.049289,92:0.0457645,78:0.0338643,80:0.0279264,100:0.0220713,90:0.0516559,74:0.0517704,94:0.0650382,75:0.0621721,77:0.0628127,73:0.0599329,95:0.060784,97:0.0484987,91:0.0725892,82:0.0954223,93:0.0866551,79:0.0901945,87:0.0843572,89:0.0337449,99:0.0455392);
(48:0.03586470,94:0.068818,89:0.05464,100:0.0546497,80:0.0834087,83:0.149128,88:0.2398,98:0.175427,85:0.185124,74:0.124846,90:0.135739,84:0.151775,79:0.0833349,97:0.066008,91:0.107471,76:0.177449,95:0.136096,82:0.17413,93:0.14974,47:0.121979,75:0.116584,77:0.0969329,73:0.0997277,27:0.453501,56:0.518796,33:0.335623,81:0.303729,87:0.28749,53:0.182786,62:0.129877,37:0.13016,52:0.126989,11:0.129938,58:0.0948158,45:0.100148,14:0.0862326,54:0.150863,3:0.31975,28:0.283782,4:0.342121,13:0.299786,19:0.144085,57:0.0753582,63:0.113478,64:0.0837314,22:0.126241,61:0.0719654,67:0.150318,8:0.169973,34:0.111522,51:0.281479,66:0.105018,40:0.0571015,12:0.0741666,50:0.129089,92:0.0887906,78:0.0715788,96:0.0800041,99:0.137402,2:0.0870235,15:0.0748454,26:0.121755,29:0.101059,10:0.0776219,86:0.0865649,24:0.0458586,7:0.0598053,38:0.0794738,44:0.103102,71:0.121805,9:0.132809,60:0.0711037,35:0.147281,21:0.140509,43:0.176374,17:0.231924,41:0.168332,49:0.242162,31:0.277417,25:0.17516,18:0.218563,65:0.187041,72:0.145218,42:0.14273,16:0.129547,1:0.117115,30:0.141149,36:0.102959,23:0.252742,0:0.274284,5:0.200511,59:0.108863,68:0.12954,20:0.10681,39:0.0743548,69:0.0744084,32:0.176092,70:0.168994,55:0.0918244,46:0.0630151,6:0.0686538);
(44:0.02503160,8:0.112577,67:0.13393,64:0.0762789,57:0.0681791,60:0.129335,38:0.137547,2:0.0454509,15:0.0606348,10:0.113521,50:0.139822,40:0.114016,12:0.17924,61:0.20135,22:0.208447,54:0.159125,58:0.318033,73:0.100727,77:0.0924277,75:0.107452,96:0.0967275,84:0.239289,74:0.164702,90:0.162367,78:0.0735496,80:0.144828,100:0.093099,68:0.181287,59:0.175594,5:0.261251,76:0.160246,86:0.247575,99:0.226493,94:0.185457,89:0.118502,30:0.118342,66:0.148522,20:0.157567,36:0.150229,28:0.302286,13:0.386324,4:0.343036,7:0.109223,29:0.170318,41:0.191862,49:0.305866,45:0.102959,35:0.172496,14:0.0835127,25:0.200103,31:0.324963,17:0.188439,24:0.1022,1:0.163953,16:0.180366,92:0.122156,85:0.279596,98:0.26751,93:0.270522,82:0.350962,95:0.30566,91:0.167276,79:0.145174,88:0.18363,97:0.144253,3:0.356336,72:0.371906,42:0.375704,18:0.382893,65:0.289406,56:0.593975,52:0.356697,62:0.365507,37:0.448521,11:0.564612,53:0.448834,47:0.470673,87:0.622389,33:0.548002,48:0.371147,81:0.217886,23:0.268659,39:0.117585,69:0.126959,46:0.101043,55:0.138262,6:0.156201,70:0.288917,43:0.348658,21:0.209769,51:0.223951,34:0.279533,71:0.329541,9:0.28873,63:0.409006,19:0.28461,26:0.42053,83:0.303523,27:0.467469,0:0.725224,32:0.49523);
