(68:0.02955210,59:0.0919189,5:0.144313,75:0.124145,73:0.114992,77:0.114992,8:0.120283,67:0.15809,19:0.136041,57:0.0687067,71:0.107691,44:0.0727222,9:0.119703,36:0.170217,23:0.214191,7:0.100199,30:0.0873828,34:0.253621,60:0.0866668,38:0.0904478,22:0.132631,61:0.102094,92:0.0937988,78:0.0820537,99:0.135117,96:0.0960571,24:0.0598118,16:0.0913229,56:0.170525,1:0.117947,28:0.306778,13:0.38716,4:0.358511,70:0.236352,32:0.356615,27:0.303598,86:0.186844,51:0.165966,66:0.13877,43:0.205397,21:0.190692,17:0.139375,31:0.197004,25:0.142562,48:0.207504,58:0.126782,49:0.216738,41:0.110754,3:0.180938,35:0.113215,14:0.0610451,11:0.208235,62:0.214178,37:0.243073,47:0.21148,53:0.244904,33:0.435389,45:0.0717775,95:0.134382,97:0.0981117,79:0.110003,84:0.141602,90:0.124161,74:0.121575,87:0.267896,88:0.194598,83:0.209528,98:0.232874,85:0.232874,91:0.137962,82:0.174029,93:0.174084,100:0.0742523,94:0.136537,89:0.0971282,80:0.1013,64:0.0911254,20:0.117852,55:0.0767517,46:0.0792423,6:0.0808395,69:0.0887909,39:0.0739665,40:0.0992596,12:0.116272,50:0.104087,10:0.082846,76:0.349486,81:0.166384,52:0.235455,63:0.269022,72:0.212353,42:0.215092,65:0.201004,18:0.267372,0:0.349137,54:0.129903,29:0.119165,26:0.135443,2:0.0638307,15:0.0676515);
(24:0.00459940,0:0.437329,28:0.268625,13:0.363531,4:0.366685,32:0.235033,56:0.309747,81:0.157238,76:0.227152,77:0.0381284,75:0.0541275,73:0.0514214,34:0.132918,78:0.0410737,92:0.0464272,96:0.047665,99:0.101187,87:0.0992337,88:0.133151,83:0.174114,98:0.101738,85:0.100435,74:0.0806905,90:0.0779124,97:0.0581704,82:0.118475,95:0.0925447,93:0.155544,91:0.0717105,79:0.0607911,84:0.0983069,36:0.114682,23:0.382228,7:0.0635056,10:0.0190929,50:0.061129,12:0.0936906,40:0.0642302,1:0.0683606,16:0.0470725,20:0.0317837,70:0.0902797,55:0.0190611,46:0.0204054,69:0.0284339,39:0.0310015,6:0.0377013,48:0.102878,49:0.18091,41:0.0973078,25:0.107198,31:0.17553,58:0.0445847,17:0.0793395,54:0.0724817,15:0.0297576,2:0.0165137,26:0.0430829,29:0.0503779,42:0.173182,72:0.179413,18:0.144929,65:0.116556,51:0.119407,66:0.0916852,43:0.188256,21:0.170216,89:0.0838473,94:0.0490998,80:0.0796632,100:0.0338979,68:0.084955,5:0.103462,59:0.0811429,45:0.0243389,35:0.0880764,14:0.0190209,44:0.0177149,71:0.0646082,38:0.0526491,60:0.0461005,22:0.123447,27:0.134536,61:0.0462327,19:0.0950097,3:0.0720447,8:0.0829339,67:0.0829357,9:0.0941419,64:0.0391838,57:0.0243571,86:0.0744754,63:0.177894,33:0.188425,11:0.103592,62:0.117306,37:0.134851,52:0.106972,47:0.124791,53:0.134543,30:0.0552683);
(29:0.02819490,26:0.112113,3:0.276254,81:0.232648,76:0.415703,33:0.759478,62:0.365263,52:0.35657,37:0.382633,11:0.375945,53:0.444283,47:0.442832,86:0.283977,54:0.288669,20:0.2454,22:0.239288,61:0.232578,27:0.439939,32:0.356204,59:0.327352,5:0.333793,68:0.259226,2:0.120949,15:0.140897,75:0.232947,77:0.194507,73:0.193095,99:0.330903,78:0.175808,96:0.16625,55:0.135205,46:0.140505,39:0.155201,69:0.160579,6:0.172914,70:0.258284,10:0.165733,36:0.243456,30:0.180026,7:0.153507,80:0.214566,89:0.220034,94:0.338284,100:0.164803,92:0.243876,84:0.354495,74:0.243147,90:0.243919,91:0.290765,93:0.306222,82:0.337183,97:0.213404,95:0.295061,85:0.386694,98:0.388903,83:0.399636,88:0.405865,79:0.267983,87:0.556213,1:0.168511,16:0.206582,24:0.131476,71:0.281669,9:0.302634,44:0.208911,8:0.241853,67:0.255443,38:0.177414,60:0.164796,50:0.232685,40:0.18379,12:0.211233,64:0.198038,19:0.312674,63:0.328843,57:0.155216,56:0.309041,51:0.289045,21:0.320631,43:0.340759,35:0.18206,45:0.194806,17:0.269189,25:0.317138,31:0.337609,41:0.257601,49:0.378601,14:0.143825,58:0.250726,48:0.298275,28:0.546485,13:0.48917,4:0.470583,34:0.51933,23:0.455589,0:0.673824,18:0.476155,65:0.395502,72:0.524115,42:0.525079,66:0.25041);
(24:0.00683102,16:0.0746619,1:0.0644757,10:0.0406569,40:0.0802612,12:0.0863542,89:0.175165,84:0.166379,90:0.11677,74:0.129702,80:0.107358,100:0.0820281,85:0.234032,98:0.213746,88:0.228422,83:0.224323,97:0.126468,91:0.168092,79:0.157437,95:0.143477,87:0.205497,93:0.251346,82:0.272976,49:0.298632,41:0.143343,58:0.132574,17:0.201079,25:0.20381,31:0.208821,72:0.167174,42:0.155693,86:0.171676,54:0.125038,70:0.166799,35:0.134742,37:0.203363,62:0.202418,11:0.178793,47:0.188646,53:0.241392,52:0.153701,36:0.193886,23:0.248612,56:0.235054,94:0.203432,0:0.254513,65:0.210802,18:0.289222,33:0.379444,27:0.292715,34:0.355597,28:0.364275,4:0.513531,13:0.503476,81:0.322751,76:0.359481,32:0.231878,48:0.24875,63:0.220479,3:0.255398,8:0.21967,67:0.232502,39:0.0791224,69:0.0780751,55:0.0673163,46:0.0764881,6:0.0756659,45:0.0749748,14:0.0619463,60:0.0753793,38:0.0896522,22:0.138744,61:0.0981721,20:0.1281,50:0.104458,51:0.130452,66:0.109505,21:0.130844,43:0.162622,57:0.0512918,64:0.0893576,19:0.12726,44:0.0647155,71:0.140109,9:0.158217,68:0.0916954,59:0.148772,5:0.186678,15:0.0420734,2:0.0537918,26:0.0988087,29:0.0854067,30:0.0799775,7:0.081153,96:0.0914573,99:0.138008,78:0.0991934,75:0.0996099,73:0.0970282,77:0.0970282,92:0.0937002);
(57:0.00602772,3:0.101177,8:0.0792991,67:0.0780459,51:0.111471,66:0.0793874,42:0.387554,72:0.393072,65:0.320521,18:0.381216,12:0.0875455,40:0.0772267,50:0.0623085,10:0.0289827,22:0.0914344,60:0.0303246,38:0.0383645,61:0.0534905,71:0.0694502,44:0.0382388,9:0.0934713,0:0.365979,92:0.0589044,78:0.0424429,99:0.056158,89:0.0438387,94:0.179226,90:0.0745198,74:0.0746467,95:0.12211,96:0.0729778,97:0.0612123,79:0.0521226,87:0.145637,98:0.143886,85:0.141223,88:0.116605,83:0.156495,91:0.059009,93:0.133942,82:0.228278,100:0.0370965,80:0.0492349,84:0.233205,56:0.203436,24:0.0600266,86:0.0658845,76:0.0781999,81:0.0727641,48:0.0974479,25:0.116076,31:0.146079,41:0.109329,49:0.157057,21:0.222988,43:0.282466,19:0.136261,63:0.0811047,64:0.0796911,28:0.202967,13:0.342803,4:0.267822,32:0.403043,70:0.548725,27:0.282681,33:0.267555,47:0.161539,53:0.149942,52:0.139362,11:0.132586,37:0.147501,62:0.128604,2:0.0523615,15:0.035768,54:0.11643,29:0.0538342,26:0.113527,45:0.0735649,7:0.115222,36:0.208242,14:0.0370027,58:0.064664,17:0.121411,68:0.0492805,34:0.143874,5:0.12009,59:0.107133,69:0.0409782,39:0.0409612,6:0.0476595,46:0.046417,55:0.0409551,20:0.0548105,75:0.0541563,77:0.0570952,73:0.05576,1:0.0388647,16:0.0818083,35:0.0619078,30:0.0304583,23:0.137661);
(36:0.06520670,30:0.0837707,7:0.122262,24:0.12401,49:0.317716,25:0.190569,31:0.231852,58:0.184647,41:0.241178,17:0.185356,76:0.47211,81:0.424462,14:0.119708,35:0.1416,26:0.229655,0:0.386983,54:0.254723,34:0.251194,62:0.391257,37:0.456981,11:0.397075,52:0.389694,53:0.411455,47:0.433734,33:0.580943,60:0.13158,38:0.142114,56:0.245793,1:0.182163,16:0.196882,72:0.280826,42:0.247772,65:0.238755,18:0.290217,4:0.536547,28:0.377527,13:0.383655,70:0.30427,23:0.317457,94:0.245409,84:0.220786,74:0.167356,90:0.159686,91:0.245725,93:0.206517,82:0.228376,79:0.176082,85:0.346192,98:0.35942,88:0.344458,83:0.345211,97:0.151199,87:0.212956,95:0.21932,80:0.158406,100:0.145423,89:0.154845,92:0.17858,78:0.149871,96:0.195954,99:0.218363,20:0.194857,45:0.125737,48:0.152755,3:0.234064,43:0.330718,21:0.32654,66:0.270316,51:0.290637,27:0.239536,19:0.23473,63:0.264143,64:0.164232,32:0.24795,69:0.169056,39:0.159655,6:0.143506,55:0.14873,46:0.14725,77:0.20244,73:0.187217,75:0.198567,10:0.12413,12:0.200131,50:0.170838,40:0.166281,68:0.175839,5:0.272416,59:0.212784,86:0.156119,57:0.120132,61:0.127573,67:0.142417,8:0.144833,44:0.139374,9:0.179903,71:0.200794,22:0.160971,15:0.126667,29:0.136585,2:0.115254);
(86:0.06967940,54:0.13711,26:0.11715,29:0.114134,2:0.0796419,15:0.0836643,1:0.0837258,16:0.0959897,24:0.0905022,33:0.28122,53:0.192562,47:0.174423,11:0.144902,37:0.174418,62:0.160983,52:0.150208,0:0.422453,72:0.260594,42:0.263813,65:0.254205,18:0.265882,92:0.110506,78:0.118736,61:0.106701,38:0.115241,60:0.113832,67:0.159595,30:0.0917737,7:0.0958239,22:0.114548,44:0.096122,9:0.116237,71:0.112094,66:0.108313,64:0.102498,57:0.0890068,19:0.14805,63:0.130884,3:0.158226,8:0.10688,28:0.140121,13:0.217792,4:0.205432,51:0.12994,43:0.147638,21:0.134076,69:0.0930766,55:0.0863666,46:0.0850399,39:0.089039,6:0.0943728,70:0.210913,32:0.20742,20:0.125471,14:0.0863566,35:0.0917352,45:0.102744,41:0.101151,49:0.125778,58:0.128587,48:0.139329,17:0.133668,25:0.130842,31:0.150432,56:0.290604,27:0.219757,76:0.324437,81:0.186835,10:0.104466,50:0.11387,12:0.106911,40:0.0974736,89:0.119039,100:0.0930991,80:0.0957682,94:0.0984828,79:0.110464,93:0.121444,82:0.124143,84:0.125634,90:0.107935,74:0.114733,97:0.116274,95:0.122686,91:0.114522,87:0.167802,85:0.167045,98:0.167045,83:0.159397,88:0.176707,75:0.103977,73:0.102569,77:0.0985686,96:0.0987314,99:0.114962,68:0.155421,5:0.16126,59:0.113785,34:0.261745,23:0.153523,36:0.105645);
(7:0.04489120,3:0.255455,8:0.268507,67:0.29119,19:0.329233,64:0.126483,63:0.220864,57:0.109181,50:0.131388,12:0.156564,40:0.151963,68:0.137923,34:0.260299,5:0.326883,59:0.268264,70:0.359032,20:0.292292,6:0.125961,81:0.467472,94:0.334199,89:0.223734,80:0.127984,100:0.115445,84:0.431476,91:0.294534,87:0.365645,97:0.179273,93:0.387873,82:0.353723,83:0.304897,88:0.277823,85:0.289115,98:0.26354,74:0.225846,90:0.193664,79:0.136736,95:0.156094,24:0.10099,16:0.175209,1:0.15326,75:0.13966,77:0.159909,73:0.151983,96:0.131732,78:0.12211,99:0.17769,92:0.128222,76:0.85476,32:0.693237,33:0.50561,56:0.98568,28:0.520579,4:1.00474,13:1.09837,23:1.29797,36:0.241843,30:0.210478,0:0.775386,52:0.306602,53:0.37971,47:0.30738,62:0.290136,37:0.361902,11:0.281799,26:0.370387,86:0.340128,15:0.0830199,54:0.274031,29:0.103571,2:0.0716356,48:0.230656,58:0.319431,17:0.359182,41:0.394214,25:0.259539,31:0.44519,49:0.411228,69:0.11516,39:0.131553,46:0.0929225,55:0.0973442,10:0.0903577,45:0.120964,35:0.101527,14:0.118924,38:0.215395,60:0.176735,66:0.155761,51:0.224286,43:0.454801,21:0.393352,42:0.218229,72:0.248656,18:0.347024,65:0.221006,44:0.117154,71:0.245221,9:0.234358,61:0.116578,27:0.230022,22:0.124955);
(58:0.04746430,41:0.0837463,17:0.108104,31:0.15208,25:0.152203,46:0.0872483,72:0.17848,42:0.165639,18:0.149742,65:0.137087,56:0.326319,4:0.51268,13:0.496243,28:0.478482,86:0.275339,23:0.325958,49:0.298375,34:0.343986,27:0.421612,48:0.16698,40:0.146728,3:0.253799,8:0.106674,67:0.101011,50:0.164706,32:0.201774,0:0.181187,94:0.147847,84:0.284182,83:0.249551,88:0.265532,98:0.257731,85:0.260533,97:0.118998,91:0.176007,79:0.129794,87:0.176317,90:0.126961,74:0.154218,95:0.148705,82:0.232606,93:0.229283,89:0.106008,80:0.108808,100:0.0904628,81:0.0974988,76:0.202801,73:0.0958932,77:0.0794407,75:0.0916961,78:0.115252,92:0.124064,96:0.0961067,99:0.120812,66:0.106642,51:0.148057,43:0.190061,21:0.181199,54:0.144738,29:0.147436,26:0.158879,2:0.0766753,15:0.149024,30:0.0725561,36:0.0925955,7:0.103908,68:0.0968265,61:0.0896742,57:0.0912075,60:0.123568,38:0.138015,44:0.0869275,9:0.0978277,71:0.113269,24:0.075428,47:0.224067,53:0.190356,33:0.26218,52:0.125302,11:0.148211,37:0.171515,62:0.154753,16:0.104947,1:0.118838,10:0.0879388,12:0.114948,63:0.0878773,64:0.103599,19:0.109357,14:0.0770467,55:0.0673358,45:0.0743062,20:0.0842669,39:0.065803,5:0.202305,59:0.192771,22:0.152793,6:0.0825553,69:0.0898355,35:0.104395,70:0.111608);
(54:0.02827870,26:0.104753,29:0.0703268,61:0.0846106,27:0.198774,10:0.0618018,50:0.0854727,40:0.0840689,12:0.0923869,76:0.279521,72:0.183565,42:0.183576,65:0.179787,18:0.213266,0:0.317598,28:0.289027,13:0.311682,4:0.320572,43:0.13812,66:0.113173,21:0.149872,51:0.142148,22:0.135115,57:0.0782083,64:0.0809763,63:0.158873,19:0.124201,8:0.130418,67:0.134061,3:0.145863,44:0.0781829,71:0.127594,9:0.122483,38:0.0921533,60:0.0853219,55:0.074185,46:0.0672916,30:0.0827149,36:0.131341,7:0.0815465,23:0.17552,78:0.0729985,94:0.11334,87:0.168953,95:0.123867,74:0.108979,90:0.105993,96:0.0810996,92:0.0984149,99:0.113113,53:0.178869,47:0.162192,33:0.255984,62:0.148892,37:0.171117,11:0.15099,52:0.14797,34:0.118083,15:0.0563141,2:0.0563393,32:0.198074,56:0.197513,20:0.0964661,1:0.0859084,16:0.104143,86:0.112925,84:0.106868,98:0.141529,82:0.115237,93:0.128608,91:0.103027,97:0.0850641,79:0.102068,85:0.146032,83:0.180648,88:0.177404,100:0.0658791,80:0.081255,69:0.0688018,39:0.0786096,6:0.0661394,49:0.179674,17:0.111929,48:0.134585,58:0.0994294,41:0.095513,25:0.108377,31:0.138338,35:0.0869662,70:0.175057,14:0.063118,45:0.0699817,81:0.183351,75:0.107347,73:0.106002,77:0.11143,59:0.0932788,68:0.0891149,5:0.105939,24:0.053579,89:0.116228);
(2:0.00065873,26:0.0692244,29:0.0460422,15:0.00992869,54:0.0474125,0:0.232462,20:0.0622497,69:0.0298139,39:0.0244138,70:0.157019,6:0.0284346,32:0.200133,55:0.0231238,46:0.029806,75:0.046346,96:0.0353429,78:0.0393587,92:0.0420794,99:0.0710154,74:0.0625106,84:0.0936014,90:0.0581849,95:0.0653599,87:0.187254,82:0.113551,93:0.137895,97:0.0486015,91:0.0815105,85:0.137081,98:0.135749,83:0.121838,88:0.118737,79:0.0689771,81:0.104162,73:0.0431836,77:0.0431836,76:0.207582,1:0.0450747,16:0.0625029,56:0.203742,24:0.0274342,37:0.219826,62:0.201206,33:0.304946,52:0.201684,53:0.238735,47:0.214943,11:0.213669,63:0.0888602,64:0.0489202,67:0.164731,27:0.195039,22:0.0854989,60:0.040953,38:0.0475504,44:0.0392783,9:0.0823596,71:0.0562939,7:0.0394769,35:0.0601718,14:0.0297735,45:0.0244472,49:0.137144,17:0.0622784,41:0.0539924,58:0.0685151,25:0.0849182,31:0.09555,86:0.0814203,68:0.0565401,5:0.0998491,59:0.0825824,51:0.0938551,66:0.0731486,43:0.101954,21:0.086342,28:0.272158,13:0.315781,4:0.312514,65:0.0999247,18:0.22185,42:0.182551,72:0.18518,8:0.0709097,3:0.0843735,57:0.0179199,19:0.0610071,61:0.055184,34:0.153137,10:0.0193268,50:0.0317281,12:0.0425456,40:0.0372789,48:0.0644646,30:0.0410593,36:0.0696032,23:0.144787,80:0.0707718,100:0.0454845,94:0.0657291,89:0.0165582);
(38:0.00000001,60:0.0061332,61:0.0282484,44:0.0220124,71:0.0536219,22:0.0185047,59:0.045248,5:0.0532124,2:0.0169826,23:0.0556561,7:0.0251025,36:0.0493592,30:0.0235014,54:0.0217099,26:0.0347439,29:0.0214467,15:0.0106694,68:0.0168444,16:0.018363,1:0.0137703,40:0.0418032,12:0.0406968,50:0.0283797,10:0.0292071,70:0.06152,27:0.0999464,28:0.108024,4:0.104518,13:0.119576,42:0.0970787,72:0.0948977,65:0.0709246,18:0.0746459,11:0.0637118,33:0.12817,62:0.0659451,37:0.0737446,52:0.073401,47:0.0779417,53:0.0888143,0:0.0666409,86:0.0651713,34:0.0813175,56:0.10577,32:0.101343,20:0.0215591,6:0.0183392,55:0.0214604,46:0.0152758,69:0.0214463,9:0.0295484,39:0.0152776,78:0.0261782,92:0.0214791,96:0.0277251,99:0.0538008,90:0.0340016,74:0.038822,84:0.0461143,97:0.0279003,91:0.0340779,93:0.0597429,82:0.0574364,95:0.0364897,88:0.0648928,89:0.035698,79:0.0365929,87:0.052546,85:0.0719597,83:0.0612335,98:0.0799829,81:0.0621854,76:0.0931283,64:0.0265166,63:0.0572839,19:0.0510757,57:0.0231514,3:0.0426431,67:0.050953,8:0.0444594,24:0.010687,14:0.0240184,45:0.0246007,35:0.0278204,41:0.0349996,25:0.0482465,17:0.0587267,31:0.0473983,49:0.0956392,48:0.0685883,58:0.0348694,75:0.0369233,77:0.0262452,73:0.0262452,80:0.031783,100:0.0257006,94:0.0509298,51:0.0331637,66:0.0185889,43:0.0396,21:0.0347802);
(57:0.00394245,8:0.0726113,67:0.0806999,63:0.118164,19:0.0691596,24:0.0291259,50:0.0597604,12:0.067781,40:0.0487747,2:0.0258716,77:0.0632361,75:0.0557493,73:0.0599471,100:0.0397366,80:0.0589976,88:0.123712,94:0.119615,79:0.08932,82:0.12596,93:0.111692,87:0.208755,84:0.105234,90:0.0852693,74:0.086681,83:0.163211,85:0.15792,98:0.148682,97:0.063802,95:0.0911696,91:0.0874725,89:0.0698504,99:0.120534,96:0.0639304,92:0.0453067,78:0.0408388,16:0.0665073,1:0.068668,15:0.0314323,54:0.0951913,26:0.0865565,29:0.0756769,36:0.115501,30:0.0576048,23:0.175701,7:0.0745794,86:0.0877682,48:0.0827138,66:0.0766629,34:0.14856,0:0.225248,37:0.168932,62:0.152654,47:0.19303,53:0.19653,58:0.0836478,65:0.152331,42:0.163435,72:0.136863,18:0.170016,32:0.1981,81:0.177441,27:0.190992,51:0.121425,43:0.120408,21:0.105275,11:0.166492,33:0.303375,52:0.161216,28:0.285933,13:0.280301,4:0.309512,56:0.186814,76:0.188581,3:0.102114,61:0.0498152,64:0.0629552,22:0.0855962,9:0.0949888,44:0.0464753,71:0.0908006,59:0.0792942,5:0.111904,68:0.0592253,10:0.039713,20:0.0428904,46:0.0298799,55:0.0395657,6:0.0395392,39:0.0421948,69:0.0408522,70:0.164851,49:0.139382,17:0.10081,31:0.0965589,25:0.108989,41:0.0773343,38:0.0355468,60:0.0370269,45:0.0369785,14:0.0301042,35:0.0495901);
(86:0.02086730,99:0.173491,78:0.0583439,92:0.0736963,24:0.0446557,1:0.0729494,16:0.143838,87:0.276466,82:0.19216,95:0.168649,84:0.204798,79:0.266728,98:0.230648,85:0.231286,83:0.219425,88:0.216093,96:0.0721724,80:0.0694268,100:0.0871845,97:0.0955127,91:0.159543,93:0.160018,74:0.203492,90:0.212587,89:0.133892,94:0.191617,35:0.121545,30:0.170257,7:0.117059,36:0.162282,29:0.133578,54:0.150186,26:0.168193,70:0.237045,56:0.351962,32:0.266597,0:0.287403,11:0.319908,52:0.327307,33:0.652503,62:0.31342,37:0.334465,53:0.350107,47:0.392069,17:0.210341,25:0.212463,31:0.233028,49:0.228628,41:0.128914,48:0.179562,58:0.20817,23:0.405872,27:0.472743,65:0.340159,18:0.421061,42:0.289152,72:0.290749,13:0.413137,28:0.492641,4:0.665302,76:0.360935,34:0.198862,68:0.13286,59:0.182278,5:0.202689,20:0.15986,3:0.176232,67:0.139776,8:0.132022,6:0.091436,39:0.0998033,69:0.10263,22:0.0690079,61:0.0937772,57:0.0509266,19:0.0997372,63:0.150278,64:0.0615967,40:0.0898412,12:0.121398,15:0.0637178,2:0.0409384,50:0.0667056,10:0.0464685,45:0.0635011,14:0.074233,75:0.0979221,73:0.083432,77:0.0833998,46:0.0594022,55:0.0745777,9:0.259365,71:0.237864,44:0.128921,38:0.128077,60:0.118844,81:0.172831,21:0.0911503,51:0.0924443,43:0.107591,66:0.100791);
(20:0.03865110,81:0.233109,75:0.147348,77:0.130089,73:0.132888,93:0.270824,82:0.267741,95:0.18113,79:0.177192,100:0.0912075,80:0.140964,9:0.158193,71:0.18257,44:0.0929028,19:0.191344,57:0.072701,7:0.112383,36:0.220317,23:0.36208,17:0.228694,25:0.254791,31:0.295862,60:0.129997,38:0.13283,30:0.100205,24:0.0772832,48:0.229788,6:0.101073,69:0.101923,39:0.0918728,45:0.10198,14:0.0681489,35:0.12069,58:0.187952,10:0.0786833,50:0.134425,12:0.130638,40:0.115491,55:0.0922383,46:0.0757053,68:0.154189,5:0.210521,59:0.159355,16:0.147719,1:0.141951,86:0.159032,78:0.110591,92:0.142092,96:0.118624,99:0.197554,54:0.161515,29:0.157139,26:0.192301,15:0.0811251,2:0.0782967,22:0.159089,27:0.483809,61:0.1461,67:0.236844,8:0.233872,3:0.297179,63:0.340354,64:0.118967,49:0.317797,41:0.163655,34:0.318198,66:0.21974,51:0.240355,43:0.285829,21:0.270994,32:0.394391,42:0.368726,72:0.377744,18:0.414757,65:0.352786,70:0.349832,0:0.758143,89:0.153675,94:0.243914,85:0.291595,98:0.29071,83:0.329086,88:0.336012,87:0.342712,97:0.137129,91:0.184828,84:0.236535,90:0.165926,74:0.168746,56:0.341182,11:0.292356,52:0.28245,33:0.591742,53:0.376442,47:0.349811,62:0.305347,37:0.342432,76:0.421693,28:0.412543,4:0.506259,13:0.497528);
(80:0.01224940,100:0.0168818,94:0.209582,89:0.0726822,14:0.0918868,6:0.0628649,20:0.110466,32:0.0917666,39:0.0944282,69:0.0792001,70:0.158415,78:0.0799085,92:0.0983589,36:0.185816,34:0.131633,68:0.0949719,59:0.138098,5:0.155108,35:0.0893311,45:0.0986378,58:0.112564,30:0.0880168,7:0.0783797,2:0.0839765,26:0.112947,29:0.100866,19:0.103324,63:0.0931983,3:0.225666,8:0.234366,67:0.231711,64:0.110195,57:0.0989539,44:0.0961461,71:0.131629,9:0.142966,38:0.0891876,60:0.0986393,22:0.207156,61:0.124937,27:0.186864,17:0.211276,49:0.267751,41:0.210154,25:0.212509,31:0.240601,76:0.303699,0:0.32193,23:0.383025,74:0.1645,84:0.20019,90:0.141856,91:0.199813,97:0.114598,93:0.178038,82:0.149296,95:0.158125,88:0.298514,83:0.290606,85:0.301629,98:0.254201,87:0.214205,79:0.171288,28:0.222628,13:0.303139,4:0.26688,11:0.190013,47:0.240319,53:0.286803,62:0.171227,37:0.171226,52:0.305347,33:0.539785,48:0.457098,72:0.52366,42:0.519384,18:0.563236,65:0.539954,56:0.354805,66:0.232572,51:0.222123,21:0.244011,43:0.252738,86:0.179503,96:0.105121,99:0.208128,75:0.143919,73:0.124809,77:0.130158,81:0.207957,24:0.0775606,16:0.127289,1:0.103435,54:0.144425,15:0.0744351,55:0.0892752,46:0.0797306,40:0.104381,12:0.126723,10:0.0837912,50:0.0784097);
(16:0.01017640,1:0.0221513,7:0.10255,81:0.0865016,50:0.0988046,12:0.103446,40:0.081241,76:0.179611,23:0.227488,17:0.135519,25:0.166352,31:0.166369,33:0.268458,42:0.19788,72:0.199511,18:0.228189,65:0.212074,0:0.318934,86:0.131984,57:0.0869284,63:0.160599,19:0.160702,64:0.101853,3:0.149882,67:0.139491,8:0.150918,9:0.128773,59:0.129317,5:0.128835,51:0.0960251,43:0.123565,21:0.132007,34:0.178804,49:0.215706,36:0.163798,56:0.229185,28:0.306439,4:0.352299,13:0.377486,62:0.240499,37:0.240483,11:0.245804,52:0.234549,53:0.276658,70:0.19991,54:0.142149,26:0.132325,29:0.121595,94:0.12924,68:0.0714822,47:0.0907219,2:0.0488721,15:0.0488099,6:0.0675724,69:0.0902367,39:0.0806525,32:0.077652,46:0.0504249,55:0.0504337,10:0.0729784,73:0.078563,77:0.0736094,75:0.0902378,30:0.0605914,20:0.0944736,100:0.0637002,80:0.0654531,89:0.0570534,90:0.128076,84:0.128999,74:0.121561,79:0.0900648,91:0.091714,97:0.0710277,95:0.115508,87:0.12735,82:0.163343,93:0.171024,83:0.18604,88:0.196917,85:0.14395,98:0.127038,99:0.0553799,78:0.0570582,92:0.0689392,45:0.0589958,24:0.0489849,66:0.0732663,35:0.0472048,14:0.0455812,58:0.0592503,41:0.0827195,48:0.112828,22:0.0847968,60:0.0689627,38:0.0590386,61:0.0691758,27:0.0871299,71:0.110006,44:0.0691957,96:0.0591904);
(89:0.02776230,80:0.097855,100:0.0411685,94:0.203222,51:0.282224,43:0.313077,21:0.273899,35:0.284674,75:0.181358,77:0.167368,73:0.169468,15:0.156655,54:0.23653,26:0.256306,29:0.223329,2:0.160636,38:0.205146,60:0.168275,14:0.156839,61:0.201446,9:0.300562,44:0.21623,71:0.285176,22:0.307814,67:0.304657,49:0.430883,41:0.265121,58:0.23778,48:0.285312,45:0.179433,50:0.183085,64:0.175138,57:0.185482,62:0.230377,37:0.267852,52:0.214339,11:0.193468,24:0.165291,55:0.172932,20:0.195307,46:0.171201,32:0.376904,39:0.210437,69:0.213759,6:0.182057,30:0.221154,36:0.342241,7:0.209282,10:0.163404,12:0.229019,40:0.234879,92:0.256524,78:0.208822,99:0.239396,96:0.220835,84:0.354988,90:0.286066,87:0.454892,74:0.321208,95:0.298047,79:0.381829,97:0.239601,91:0.265534,82:0.328558,93:0.34669,85:0.414443,98:0.363704,83:0.40949,88:0.390621,66:0.282323,1:0.239431,16:0.289346,56:0.490307,76:0.463295,28:0.774089,13:0.750123,4:0.783794,70:0.511291,17:0.371684,31:0.403982,25:0.359158,8:0.300383,3:0.307291,19:0.345232,63:0.416953,72:0.32763,42:0.327689,86:0.359015,27:0.52222,18:0.4768,65:0.42565,0:0.511558,23:0.468895,33:0.454047,53:0.358618,47:0.327747,68:0.239193,5:0.34261,59:0.338825,34:0.300359,81:0.324622);
