(68:0.02955210,59:0.0919189,5:0.144313,75:0.124145,73:0.114992,77:0.114992,8:0.120283,67:0.15809,19:0.136041,57:0.0687067,71:0.107691,44:0.0727222,9:0.119703,36:0.170217,23:0.214191,7:0.100199,30:0.0873828,34:0.253621,60:0.0866668,38:0.0904478,22:0.132631,61:0.102094,92:0.0937988,78:0.0820537,99:0.135117,96:0.0960571,24:0.0598118,16:0.0913229,56:0.170525,1:0.117947,28:0.306778,13:0.38716,4:0.358511,70:0.236352,32:0.356615,27:0.303598,86:0.186844,51:0.165966,66:0.13877,43:0.205397,21:0.190692,17:0.139375,31:0.197004,25:0.142562,48:0.207504,58:0.126782,49:0.216738,41:0.110754,3:0.180938,35:0.113215,14:0.0610451,11:0.208235,62:0.214178,37:0.243073,47:0.21148,53:0.244904,33:0.435389,45:0.0717775,95:0.134382,97:0.0981117,79:0.110003,84:0.141602,90:0.124161,74:0.121575,87:0.267896,88:0.194598,83:0.209528,98:0.232874,85:0.232874,91:0.137962,82:0.174029,93:0.174084,100:0.0742523,94:0.136537,89:0.0971282,80:0.1013,64:0.0911254,20:0.117852,55:0.0767517,46:0.0792423,6:0.0808395,69:0.0887909,39:0.0739665,40:0.0992596,12:0.116272,50:0.104087,10:0.082846,76:0.349486,81:0.166384,52:0.235455,63:0.269022,72:0.212353,42:0.215092,65:0.201004,18:0.267372,0:0.349137,54:0.129903,29:0.119165,26:0.135443,2:0.0638307,15:0.0676515);
(30:0.01893310,36:0.123056,23:0.128394,18:0.132595,65:0.13415,72:0.12263,42:0.110655,21:0.140343,51:0.224153,43:0.204028,66:0.137703,48:0.120347,5:0.196373,59:0.139762,53:0.233319,37:0.200347,62:0.189904,52:0.189829,11:0.19873,47:0.247622,33:0.283643,86:0.212385,0:0.685682,32:0.461209,87:0.271203,76:0.185963,81:0.190441,28:0.291817,13:0.282794,4:0.314936,70:0.138534,56:0.199056,31:0.187074,45:0.0956506,68:0.0973227,34:0.0825422,6:0.0610266,69:0.0791215,39:0.0609957,46:0.0580841,55:0.0715657,20:0.0973248,15:0.0647151,29:0.124728,54:0.110403,26:0.0742322,3:0.101351,67:0.0978255,8:0.105214,63:0.154142,19:0.0865239,64:0.086882,38:0.0945691,60:0.106711,61:0.0645925,27:0.111933,22:0.123925,71:0.159621,44:0.0853561,9:0.0884771,57:0.0601851,25:0.0661855,17:0.122151,58:0.0890986,41:0.0991449,49:0.146908,14:0.0616568,35:0.104832,50:0.0948224,10:0.0708664,40:0.0754241,12:0.0882728,7:0.0948843,73:0.0727237,75:0.0796179,77:0.071447,2:0.0694601,24:0.0739138,16:0.0840181,1:0.0776964,100:0.0852974,80:0.124315,89:0.0845488,94:0.145343,96:0.069208,84:0.169344,90:0.111489,74:0.117432,88:0.150864,98:0.198632,85:0.202582,83:0.118464,79:0.130183,95:0.108107,93:0.152811,82:0.109488,91:0.11538,97:0.0831172,78:0.0722099,92:0.0782535,99:0.0691949);
(22:0.04097580,27:0.100808,61:0.0581401,63:0.205892,19:0.153682,64:0.0818498,66:0.143197,98:0.221975,85:0.236198,0:0.545609,94:0.140283,84:0.188548,74:0.104872,90:0.100926,91:0.112889,95:0.097986,83:0.202641,88:0.207827,87:0.2191,82:0.283914,93:0.279069,97:0.092739,79:0.186991,100:0.0730481,80:0.0861369,56:0.564048,48:0.128863,49:0.284436,17:0.157384,25:0.159085,31:0.224251,58:0.151779,41:0.189486,35:0.126853,14:0.0926122,2:0.109044,15:0.0899143,54:0.221289,26:0.22216,29:0.141581,76:0.361394,77:0.131612,73:0.152721,75:0.145916,86:0.223951,20:0.132045,55:0.0912387,32:0.137162,6:0.085942,69:0.0833271,39:0.0820363,46:0.0807062,1:0.155451,16:0.129799,57:0.0996059,3:0.161926,8:0.155546,67:0.159433,70:0.200829,45:0.124331,30:0.172691,7:0.137342,23:0.144144,36:0.139499,72:0.25129,42:0.245569,65:0.195154,18:0.210939,50:0.128804,12:0.14683,40:0.109575,38:0.0955882,60:0.110203,21:0.126274,51:0.143134,43:0.141433,28:0.277931,13:0.328153,4:0.318845,9:0.129761,44:0.0982635,71:0.19509,33:0.283121,47:0.21995,53:0.261635,52:0.197562,37:0.228239,62:0.208133,11:0.212026,78:0.117889,89:0.151234,92:0.136189,96:0.141701,99:0.159611,68:0.125815,59:0.12347,5:0.110963,10:0.0755835,24:0.0862502,34:0.311734,81:0.218022);
(30:0.00634927,36:0.0459449,23:0.0403603,7:0.0222766,52:0.0340516,62:0.0379017,37:0.037902,33:0.0870476,11:0.0300327,53:0.0403521,47:0.0351443,78:0.0207994,96:0.0233716,92:0.0195093,75:0.0311456,77:0.0272513,73:0.0259724,98:0.0428238,85:0.0428238,88:0.0529697,83:0.0558146,79:0.0285694,87:0.0415682,82:0.0389601,93:0.0481494,97:0.024711,95:0.0416055,91:0.0376769,89:0.0220964,80:0.0364977,84:0.0917678,90:0.0365093,74:0.0470112,100:0.0195097,99:0.0259756,94:0.0404661,42:0.0314461,72:0.0328422,18:0.0564237,65:0.0274485,32:0.0466312,22:0.0288666,61:0.0209937,27:0.0490325,76:0.114808,9:0.0355087,64:0.0169168,57:0.0130476,63:0.0512925,60:0.0156346,38:0.0169117,44:0.0156232,71:0.0247305,19:0.037339,3:0.0408594,0:0.129064,16:0.0247941,1:0.0261687,58:0.0352768,48:0.0395085,49:0.0606424,17:0.0260262,41:0.0324365,25:0.0285677,31:0.0272831,14:0.0156182,45:0.0194858,35:0.0272927,15:0.0194803,2:0.0220667,54:0.0304745,26:0.0431925,29:0.0314084,68:0.0272093,34:0.056674,59:0.0337974,5:0.0285126,70:0.0841044,6:0.022087,56:0.0734862,10:0.0104869,50:0.0246662,12:0.0259698,40:0.0246836,69:0.0143404,46:0.0143476,55:0.0130533,39:0.0130532,86:0.0274268,24:0.0118519,20:0.029854,13:0.0541001,28:0.042181,4:0.0671535,66:0.03003,51:0.0329452,21:0.0420189,43:0.0433469,81:0.02889,8:0.030279,67:0.0380328);
(29:0.02740750,26:0.0934445,48:0.243527,99:0.26249,96:0.170707,78:0.151402,92:0.176956,15:0.120042,20:0.169298,44:0.184857,30:0.170648,7:0.177697,24:0.125346,56:0.286266,1:0.208771,16:0.227487,58:0.204549,66:0.196324,73:0.214543,77:0.237314,75:0.233113,68:0.188617,5:0.301207,59:0.267429,34:0.241701,65:0.226548,18:0.249192,51:0.242427,21:0.245695,43:0.232689,10:0.11681,2:0.127766,14:0.128072,45:0.1509,50:0.192627,17:0.297095,49:0.306119,25:0.322748,41:0.272004,31:0.299157,35:0.184589,12:0.135804,40:0.140414,27:0.461191,28:0.389718,13:0.483865,4:0.517634,33:0.543339,70:0.503883,87:0.442773,0:0.433511,60:0.21026,38:0.220376,81:0.371598,76:0.409397,72:0.222901,42:0.217069,46:0.116409,55:0.120264,6:0.137178,39:0.14002,69:0.15145,90:0.251537,79:0.234502,97:0.206537,91:0.241541,95:0.230734,93:0.280434,82:0.288589,85:0.324639,98:0.321299,83:0.337556,88:0.344237,86:0.223674,89:0.214531,74:0.227945,84:0.27705,94:0.322264,80:0.160155,100:0.150861,54:0.237674,36:0.237184,37:0.278828,53:0.375034,47:0.304632,52:0.266246,11:0.286288,62:0.273956,71:0.225985,9:0.244633,19:0.245584,63:0.321075,8:0.262684,67:0.275988,64:0.20382,61:0.223866,3:0.311438,57:0.178033,22:0.278246,23:0.311361,32:0.275061);
(2:0.00405773,56:0.104429,33:0.150799,11:0.0639507,47:0.0643725,53:0.0749519,52:0.0703191,62:0.0813135,37:0.0918413,94:0.104355,28:0.183856,4:0.177949,13:0.167557,1:0.035368,16:0.0619707,24:0.0270824,86:0.0287141,75:0.0273422,77:0.0243589,73:0.0243589,97:0.0495538,93:0.119136,82:0.084107,79:0.0493192,87:0.106892,95:0.0530849,78:0.0318766,92:0.03815,96:0.0379884,99:0.0427794,20:0.0167038,6:0.0230704,39:0.0260714,69:0.0258054,55:0.0263058,46:0.0229339,31:0.0670354,25:0.121756,49:0.123265,41:0.0630393,14:0.0286076,35:0.0167223,48:0.0495518,45:0.0427035,58:0.078005,17:0.0559177,10:0.0122368,34:0.079463,59:0.087118,5:0.0508155,81:0.0755458,3:0.0694414,76:0.106369,27:0.0956353,72:0.217331,42:0.22093,18:0.175852,65:0.155828,70:0.108592,32:0.126621,0:0.206759,43:0.0649466,21:0.0605097,51:0.0741962,66:0.0617926,64:0.0459456,67:0.0270853,44:0.0503824,71:0.110416,9:0.0858525,63:0.0396993,22:0.0649719,8:0.0725452,61:0.0255601,38:0.042031,60:0.0361394,57:0.0270935,19:0.0504122,30:0.0382911,36:0.0548875,7:0.0694446,23:0.111086,15:0.0303857,54:0.0892903,29:0.0946354,26:0.0864328,68:0.0522409,40:0.0555259,50:0.0545669,74:0.0529757,90:0.0607711,80:0.0378807,89:0.0409139,100:0.0243509,88:0.0536655,98:0.0569184,85:0.0652823,91:0.0682768,84:0.0700578,83:0.0863364,12:0.0196907);
(7:0.01274700,2:0.0258859,15:0.0428181,54:0.0902217,26:0.104646,29:0.0757969,0:0.132147,70:0.105685,51:0.0658122,30:0.0791211,23:0.124053,36:0.0943876,9:0.125182,44:0.0613421,71:0.0874289,22:0.07403,61:0.0649598,3:0.139746,8:0.117415,67:0.116071,57:0.046165,64:0.0811457,76:0.219533,63:0.188843,19:0.151697,65:0.101578,18:0.163797,42:0.131257,72:0.127927,99:0.149828,34:0.143252,28:0.280778,4:0.328062,13:0.348588,56:0.149909,88:0.196327,83:0.214577,98:0.212558,85:0.215901,27:0.390383,49:0.191625,32:0.133705,11:0.103463,33:0.195511,47:0.135898,53:0.142058,52:0.115859,37:0.155043,62:0.138794,46:0.0276276,6:0.0459758,69:0.0424715,39:0.0408528,10:0.0445548,50:0.0514692,40:0.0553683,20:0.0665788,12:0.0926819,21:0.113103,66:0.0609938,43:0.103052,75:0.0801115,77:0.0817719,73:0.0801242,87:0.136742,97:0.0483477,95:0.0797025,82:0.0731973,91:0.109545,79:0.0999981,93:0.14019,90:0.0920557,84:0.123204,74:0.0822101,1:0.0716514,16:0.0756036,81:0.0647637,100:0.0654273,80:0.0939498,94:0.132888,96:0.0700372,78:0.0668784,92:0.0918123,68:0.0776972,59:0.0699612,5:0.0675801,38:0.0518859,60:0.0617635,45:0.0414602,55:0.0365739,35:0.0552112,14:0.0398488,58:0.0635178,48:0.0722656,41:0.0490643,17:0.0639756,31:0.131424,25:0.0941826,24:0.0311912,86:0.0806713,89:0.0753718);
(44:0.00849446,9:0.0389934,71:0.0336277,22:0.0665347,61:0.0679676,94:0.103351,89:0.0503886,100:0.0515565,80:0.065007,43:0.110731,21:0.110245,60:0.0421004,38:0.0447249,27:0.27535,32:0.150716,50:0.0640797,12:0.063947,40:0.0687123,10:0.0367858,45:0.0570325,48:0.103757,14:0.0340412,35:0.0667372,6:0.0580293,69:0.0677142,46:0.0432616,55:0.043261,39:0.0486619,3:0.103647,8:0.0798658,67:0.0827892,64:0.0460505,57:0.0422986,63:0.133152,19:0.0785737,2:0.0486445,15:0.0473195,29:0.107648,26:0.144689,54:0.0855007,52:0.153179,33:0.297035,47:0.174285,53:0.186007,11:0.167169,62:0.1696,37:0.173666,24:0.0463013,0:0.182141,86:0.116271,68:0.0868242,59:0.0803272,5:0.0962437,65:0.107721,18:0.116382,72:0.112386,20:0.0953155,58:0.0846818,49:0.152295,41:0.101531,17:0.123579,31:0.108328,25:0.0949899,7:0.0765914,30:0.0719897,23:0.186047,36:0.150344,56:0.144727,1:0.0839752,16:0.0826514,95:0.102853,97:0.0876315,83:0.214777,88:0.179991,87:0.189956,98:0.142166,85:0.143339,91:0.118736,79:0.0918184,74:0.084836,90:0.0768722,84:0.117439,77:0.076989,75:0.086995,73:0.0864298,78:0.066113,99:0.102031,96:0.0881449,81:0.142351,92:0.0783842,76:0.160944,82:0.101138,93:0.101131,34:0.173795,70:0.212819,28:0.275127,4:0.274458,13:0.260134,42:0.108533,51:0.088043,66:0.0783462);
(34:0.04223660,4:0.125758,13:0.102926,28:0.113355,11:0.128853,47:0.116945,52:0.108558,53:0.130501,33:0.127625,37:0.116536,62:0.109883,8:0.0973289,67:0.0961984,18:0.118866,65:0.111898,42:0.0990834,72:0.0990917,20:0.0605162,10:0.0525014,64:0.0551511,57:0.055148,27:0.0645209,61:0.0645477,3:0.0604757,63:0.076831,19:0.0741502,54:0.0798504,2:0.0539366,26:0.0809793,29:0.0728772,15:0.0579201,45:0.062099,40:0.0661499,12:0.0701455,24:0.0525044,56:0.114948,16:0.0835848,1:0.0784092,66:0.0700739,43:0.105512,21:0.0953317,59:0.0769391,5:0.0788352,68:0.0814409,23:0.079743,36:0.0727327,70:0.131128,22:0.10308,55:0.0511783,46:0.0525022,0:0.102223,30:0.0632658,77:0.0618395,73:0.0618395,75:0.064503,89:0.0645239,91:0.0591453,95:0.0643987,97:0.0577815,82:0.0698074,93:0.0877528,87:0.126074,79:0.0753085,83:0.0921755,74:0.0725816,84:0.0979458,90:0.0644717,94:0.082222,100:0.0578179,80:0.066002,76:0.125909,81:0.0967355,99:0.0862246,78:0.0618141,92:0.0671283,96:0.0711594,6:0.0578135,69:0.0618149,39:0.0551492,7:0.0605995,50:0.077925,60:0.064573,38:0.0679909,51:0.0689986,88:0.148581,85:0.123268,98:0.120623,9:0.111446,44:0.0591871,71:0.102525,86:0.0773884,35:0.0591818,14:0.0619493,32:0.109886,41:0.0673125,49:0.100792,17:0.0671822,25:0.0740134,31:0.0849334,48:0.0815343,58:0.0700248);
(66:0.00846923,24:0.0112671,55:0.0141217,46:0.0098663,69:0.0140633,39:0.0126612,2:0.00846928,6:0.00846928,64:0.0182825,61:0.0140731,57:0.0168848,3:0.0368356,67:0.0296178,8:0.0268128,63:0.0196888,19:0.0168821,16:0.0255035,1:0.0213048,48:0.024175,17:0.0239948,25:0.0353064,31:0.041506,28:0.0662628,4:0.088915,13:0.0917116,32:0.0428922,33:0.0956028,52:0.0341658,11:0.0355717,62:0.0370092,37:0.0384002,47:0.0411695,53:0.0425702,0:0.103949,56:0.0749612,18:0.0616921,65:0.0503539,42:0.0447639,72:0.0461614,7:0.0154732,38:0.0225357,60:0.0140781,22:0.0296576,44:0.0140659,9:0.0325448,71:0.0369281,20:0.022532,70:0.0504505,41:0.0198566,49:0.0625203,58:0.0311595,30:0.0140835,36:0.0225769,23:0.038177,45:0.0183111,35:0.018306,68:0.0239679,5:0.0367277,59:0.0352354,86:0.0341476,54:0.0299044,29:0.0241141,26:0.0283419,14:0.0112681,10:0.0140656,50:0.0253766,40:0.0196676,12:0.0182736,34:0.0371236,27:0.0463962,92:0.0140721,78:0.0168973,96:0.0212573,99:0.0225595,93:0.03554,82:0.0477207,97:0.0210873,91:0.0253451,88:0.0442118,83:0.0441913,95:0.0295811,79:0.02669,87:0.0210874,51:0.0217083,21:0.0305131,43:0.0291198,15:0.0184658,80:0.0211048,100:0.0140704,89:0.0369797,74:0.0225284,90:0.0168772,84:0.0473302,98:0.0239148,85:0.0225165,75:0.0282909,77:0.0239826,73:0.0267831,94:0.022618,81:0.0311806,76:0.0613067);
(10:0.02094700,5:0.188329,68:0.121991,59:0.128416,45:0.0531683,6:0.068392,69:0.0761156,39:0.0691773,15:0.049197,26:0.124557,29:0.0883826,2:0.0451683,54:0.127265,72:0.19015,42:0.190457,65:0.226249,18:0.335925,33:0.560814,32:0.294346,34:0.308557,53:0.208793,47:0.173933,52:0.156181,11:0.165658,62:0.156225,37:0.198417,60:0.0891606,38:0.0980728,22:0.125501,27:0.296463,61:0.118122,64:0.0934087,3:0.19999,67:0.158609,8:0.144796,57:0.0599023,19:0.151988,63:0.23989,9:0.189357,71:0.135088,44:0.0947122,30:0.0725155,7:0.0733938,36:0.124737,23:0.177074,24:0.0652866,16:0.150938,1:0.152334,28:0.355078,4:0.405933,13:0.414611,56:0.291292,70:0.239759,86:0.159362,51:0.182189,66:0.150181,43:0.223431,21:0.246552,20:0.127138,46:0.0951117,55:0.0847105,50:0.106356,40:0.137677,12:0.110248,35:0.116345,14:0.0836167,58:0.168585,17:0.11442,0:0.380509,41:0.141719,49:0.284727,31:0.287179,25:0.219651,48:0.208739,76:0.262851,92:0.108143,78:0.0996125,96:0.118653,99:0.287557,89:0.144958,94:0.238776,79:0.199978,87:0.252285,95:0.177975,97:0.16584,91:0.192931,82:0.254775,93:0.251819,98:0.25312,85:0.247526,83:0.318352,88:0.31917,75:0.133566,73:0.0981444,77:0.0981444,81:0.205129,90:0.090301,84:0.133616,74:0.0930955,100:0.0661013,80:0.0711573);
(54:0.09837530,94:0.287349,63:0.313008,56:0.3642,32:0.38473,34:0.540859,0:0.543341,70:0.322066,28:0.562948,13:0.618088,4:0.560225,65:0.342295,18:0.352937,42:0.314796,72:0.334229,25:0.226351,31:0.275284,17:0.239247,41:0.199005,49:0.413891,58:0.172441,1:0.200561,16:0.189411,12:0.190188,40:0.166995,50:0.155568,46:0.125694,55:0.138396,69:0.160998,39:0.143913,6:0.148633,66:0.265728,21:0.300979,51:0.322008,43:0.351703,9:0.266404,44:0.140592,71:0.201584,86:0.256163,22:0.221953,60:0.15189,38:0.161684,19:0.263328,61:0.169595,48:0.241166,36:0.207379,23:0.339716,30:0.164241,7:0.157088,24:0.135723,33:0.48426,11:0.26941,53:0.33279,47:0.298808,52:0.255012,62:0.274468,37:0.301706,57:0.132581,64:0.150052,27:0.427454,2:0.117382,15:0.124441,89:0.191226,80:0.181315,100:0.145311,81:0.31827,75:0.20197,77:0.209076,73:0.202024,76:0.42896,26:0.22534,29:0.191479,92:0.195995,96:0.212122,78:0.191815,99:0.273194,97:0.207725,82:0.352835,93:0.326976,91:0.256719,98:0.37307,85:0.375245,88:0.407101,83:0.407255,87:0.342562,79:0.209333,84:0.276982,95:0.248156,74:0.246069,90:0.231855,45:0.166188,14:0.140547,35:0.202448,3:0.329213,67:0.222996,8:0.204625,68:0.172289,5:0.212789,59:0.19201,20:0.182815,10:0.15733);
(56:0.06674310,24:0.0861975,1:0.232362,16:0.306669,40:0.123676,12:0.120695,50:0.166547,10:0.133869,34:0.221772,68:0.282947,5:0.295775,59:0.417529,86:0.229762,100:0.177936,80:0.131716,89:0.139427,94:0.189456,28:0.59179,13:0.567986,4:0.497074,58:0.196007,25:0.399577,49:0.469064,48:0.248508,41:0.318834,31:0.394376,17:0.39833,45:0.163106,14:0.140618,35:0.109834,55:0.113327,46:0.125822,20:0.159407,70:0.155208,39:0.138733,32:0.279976,69:0.122739,6:0.13541,36:0.245163,23:0.263445,33:0.429311,37:0.371425,11:0.318323,52:0.318383,53:0.356538,47:0.346721,62:0.181245,92:0.124754,96:0.158961,78:0.140926,99:0.305422,91:0.222303,82:0.284546,93:0.289435,97:0.177685,79:0.204235,87:0.279573,84:0.238298,90:0.208203,74:0.157224,88:0.360268,83:0.330547,95:0.149289,98:0.258456,85:0.264171,2:0.10622,15:0.123322,29:0.283742,26:0.39651,54:0.21439,0:0.648955,42:0.506682,72:0.504629,18:0.48293,65:0.548164,81:0.449287,30:0.192885,7:0.161491,51:0.19425,43:0.189241,21:0.200673,8:0.315994,67:0.332178,57:0.159002,63:0.320764,19:0.216533,75:0.20138,77:0.197722,73:0.201661,76:0.800019,66:0.27996,3:0.225997,64:0.184785,9:0.394232,38:0.177331,60:0.17026,44:0.168205,71:0.298399,61:0.204701,27:0.495401,22:0.396653);
(1:0.02055940,16:0.0780534,52:0.11091,11:0.100234,37:0.102528,62:0.0897459,68:0.103134,5:0.106304,59:0.103053,64:0.050017,61:0.0722043,22:0.0706369,30:0.0664099,19:0.112454,57:0.0529124,7:0.0768465,15:0.0500458,2:0.0528893,54:0.0601281,26:0.0804833,29:0.0586848,86:0.0971072,77:0.0923612,73:0.113258,75:0.10702,96:0.109035,78:0.0879901,92:0.0822671,81:0.11754,99:0.146505,76:0.220871,80:0.0998107,100:0.0793298,89:0.11233,83:0.154354,85:0.188365,98:0.183385,95:0.136584,97:0.102047,93:0.145617,82:0.133321,88:0.22084,87:0.201607,79:0.124076,74:0.0922795,90:0.095596,84:0.117795,91:0.113197,94:0.146869,66:0.0810089,6:0.0599589,46:0.0614469,55:0.0657289,69:0.0586766,39:0.0586591,34:0.161688,72:0.20279,42:0.194283,18:0.191465,65:0.158438,23:0.22442,36:0.142242,27:0.226844,33:0.276499,53:0.258997,47:0.233653,43:0.21699,48:0.187508,28:0.325843,13:0.320342,4:0.347215,56:0.371952,32:0.23408,21:0.198788,51:0.164149,70:0.174854,3:0.131319,67:0.12911,8:0.137859,20:0.120227,9:0.138167,71:0.148083,63:0.124053,0:0.121982,45:0.0528326,58:0.0800129,31:0.146254,25:0.129573,17:0.12336,41:0.108686,49:0.111052,35:0.0529166,10:0.0748778,40:0.0628526,50:0.0856147,12:0.0807227,44:0.0873919,60:0.0644787,38:0.0746926,14:0.0693993,24:0.0517588);
(7:0.00906208,64:0.0200833,57:0.0173228,19:0.0850613,63:0.0729761,26:0.063652,54:0.0897415,29:0.0537846,45:0.0242736,58:0.0603518,17:0.0897355,25:0.0553622,31:0.0961825,49:0.179374,41:0.057076,6:0.056653,61:0.0496391,22:0.0641863,44:0.0313689,71:0.0855311,9:0.0922885,38:0.0538339,60:0.0468996,100:0.0443794,94:0.0726507,89:0.0647226,5:0.0509938,68:0.0595692,24:0.0214495,35:0.0403116,14:0.0200951,1:0.0310936,20:0.0357013,55:0.0214942,46:0.0242871,69:0.0399918,39:0.0242754,15:0.0117966,2:0.020137,59:0.0522011,16:0.0650045,36:0.088147,0:0.12478,3:0.109513,67:0.0623642,8:0.0640322,70:0.192455,34:0.165455,56:0.095371,72:0.130095,42:0.127365,65:0.130954,18:0.229063,87:0.190099,48:0.106724,33:0.251424,27:0.149935,28:0.0956477,13:0.140422,4:0.11947,30:0.0368556,23:0.0897297,80:0.0540514,91:0.0671085,97:0.0486842,82:0.068544,93:0.0815039,95:0.0555907,79:0.0598894,83:0.107098,88:0.111022,98:0.0956296,85:0.0993761,90:0.0614315,74:0.051342,84:0.0935877,73:0.0705074,77:0.071832,75:0.0731905,76:0.145182,81:0.126513,86:0.0789278,99:0.0598836,78:0.0393374,92:0.0413536,96:0.0423739,32:0.114932,52:0.0688555,37:0.0829688,62:0.0702177,11:0.0702309,53:0.0972816,47:0.0961567,51:0.0723829,66:0.0621631,21:0.0690961,43:0.0777471,12:0.0300017,40:0.0402836,50:0.0242945,10:0.0173511);
(46:0.00892982,55:0.019639,71:0.16226,9:0.234071,44:0.0656511,61:0.115995,38:0.0671734,60:0.0627615,22:0.155847,57:0.0690757,8:0.128151,67:0.158368,36:0.0781437,30:0.0764407,7:0.0705333,50:0.144235,76:0.280915,81:0.167581,84:0.192762,74:0.161754,90:0.157473,79:0.139638,87:0.21438,94:0.218322,98:0.165432,95:0.138341,97:0.0905748,93:0.179877,82:0.182027,91:0.123952,89:0.125127,80:0.10046,100:0.0913909,10:0.084287,12:0.128663,40:0.112228,16:0.117656,1:0.115179,3:0.271964,64:0.1315,63:0.168979,19:0.227641,54:0.135898,26:0.180648,29:0.129625,15:0.0762768,2:0.0535597,48:0.219736,14:0.0654675,35:0.0807884,45:0.0763656,17:0.196135,25:0.188772,31:0.22541,49:0.271944,41:0.122916,39:0.0654795,69:0.0851911,32:0.163747,6:0.100568,70:0.29871,23:0.25476,24:0.0565877,59:0.20227,5:0.234653,68:0.107148,56:0.309936,85:0.408349,88:0.392587,83:0.366549,0:0.783634,42:0.33753,37:0.407628,33:0.43268,53:0.351892,47:0.330738,11:0.307122,52:0.297988,62:0.302666,28:0.385588,4:0.441403,13:0.519212,66:0.118478,51:0.280232,43:0.207402,21:0.207169,18:0.28694,72:0.19766,65:0.194571,34:0.416043,58:0.124262,27:0.466963,73:0.0989015,75:0.0823596,77:0.0855054,78:0.0686292,99:0.119162,96:0.079406,92:0.0761389,86:0.138836,20:0.0866333);
(9:0.02941960,38:0.0385199,60:0.037097,44:0.0609714,71:0.0868323,64:0.0682728,3:0.119407,8:0.0896048,67:0.115838,57:0.0524422,19:0.112377,63:0.144956,34:0.130691,2:0.065246,26:0.142174,29:0.118149,15:0.0637636,54:0.185482,68:0.106062,5:0.137036,59:0.115496,70:0.282256,39:0.0822125,32:0.337849,55:0.0750802,46:0.0708182,35:0.0881844,69:0.0765422,58:0.101825,48:0.212207,17:0.124736,25:0.138579,31:0.133817,41:0.110519,49:0.200001,6:0.0693752,14:0.0665414,45:0.0779393,20:0.0954449,73:0.0967961,75:0.095746,77:0.104425,79:0.11448,95:0.124925,91:0.135037,97:0.104025,93:0.147226,82:0.13936,87:0.147108,83:0.240575,88:0.244622,85:0.185436,98:0.186865,74:0.107494,90:0.123887,84:0.211131,81:0.162163,94:0.138287,12:0.106301,22:0.181002,66:0.153128,50:0.134266,40:0.107344,16:0.102054,10:0.0722822,96:0.0857193,99:0.148776,92:0.104839,78:0.0916638,89:0.0884472,80:0.0896936,100:0.0781332,7:0.0986908,30:0.0765489,23:0.230352,36:0.118695,61:0.0875722,27:0.160354,51:0.157912,43:0.162458,21:0.170852,33:0.478333,53:0.323993,62:0.325833,37:0.324076,56:0.20026,1:0.123839,76:0.292141,24:0.0724192,86:0.119342,47:0.143765,52:0.132143,11:0.132376,0:0.279313,28:0.373678,4:0.32006,13:0.303851,72:0.2399,42:0.241033,18:0.220133,65:0.201603);
(8:0.00808875,3:0.030991,67:0.0356564,19:0.0460872,63:0.0448872,57:0.0214734,64:0.0278053,61:0.0309905,27:0.0537765,60:0.0357514,44:0.0392878,9:0.0517099,71:0.0505526,38:0.0341718,24:0.0341947,22:0.042204,12:0.042111,40:0.0389386,35:0.0373441,58:0.0422235,2:0.0388761,54:0.0568232,26:0.0536263,29:0.0504549,15:0.0404584,94:0.0631571,81:0.0737219,76:0.0718168,91:0.0563516,93:0.0665985,82:0.0647175,90:0.0452056,84:0.0499064,74:0.056364,88:0.0802702,85:0.0917544,98:0.0917544,83:0.0837394,79:0.056257,95:0.0531886,97:0.0467904,77:0.0532174,73:0.0532174,75:0.046815,80:0.0420555,100:0.0340992,78:0.0372459,96:0.0451927,92:0.0452579,99:0.0600972,11:0.0706832,53:0.064284,52:0.0643152,62:0.0691334,37:0.0772296,33:0.0980885,47:0.0570065,36:0.0723727,23:0.0986804,25:0.080338,31:0.0819911,0:0.0823004,87:0.0941266,56:0.0564084,89:0.05043,70:0.0514628,32:0.0647935,42:0.083988,72:0.083988,18:0.0776254,65:0.0747022,28:0.0967392,4:0.12571,13:0.120539,48:0.0714913,34:0.0559356,68:0.0356978,59:0.0533298,5:0.0614975,46:0.0325052,55:0.0340756,39:0.0325054,69:0.0340797,6:0.0372319,20:0.0388353,66:0.054933,51:0.0637102,21:0.0659054,43:0.0664393,1:0.040531,16:0.0450735,14:0.0325177,45:0.0357435,30:0.0405717,86:0.0484398,49:0.0653096,41:0.0388476,17:0.0357027,10:0.0325126,7:0.0453914,50:0.0502331);
